
################################################################################
# Hostname
################################################################################
casclakesp2.rrze.uni-erlangen.de

################################################################################
# Operating System
################################################################################
DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=18.04
DISTRIB_CODENAME=bionic
DISTRIB_DESCRIPTION="Ubuntu 18.04.5 LTS"
NAME="Ubuntu"
VERSION="18.04.5 LTS (Bionic Beaver)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 18.04.5 LTS"
VERSION_ID="18.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=bionic
UBUNTU_CODENAME=bionic

################################################################################
# Operating System (LSB)
################################################################################
No LSB modules are available.

################################################################################
# Operating System Kernel
################################################################################
Linux casclakesp2 4.15.0-132-generic #136-Ubuntu SMP Tue Jan 12 14:58:42 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

################################################################################
# Logged in users
################################################################################
 15:49:02 up 20 days,  4:28,  0 users,  load average: 1.00, 3.02, 2.32
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT

################################################################################
# CPUset
################################################################################
Domain N:
	0,40,1,41,2,42,3,43,4,44,5,45,6,46,7,47,8,48,9,49,10,50,11,51,12,52,13,53,14,54,15,55,16,56,17,57,18,58,19,59,20,60,21,61,22,62,23,63,24,64,25,65,26,66,27,67,28,68,29,69,30,70,31,71,32,72,33,73,34,74,35,75,36,76,37,77,38,78,39,79

Domain S0:
	0,40,1,41,2,42,3,43,4,44,5,45,6,46,7,47,8,48,9,49,10,50,11,51,12,52,13,53,14,54,15,55,16,56,17,57,18,58,19,59

Domain S1:
	20,60,21,61,22,62,23,63,24,64,25,65,26,66,27,67,28,68,29,69,30,70,31,71,32,72,33,73,34,74,35,75,36,76,37,77,38,78,39,79

Domain C0:
	0,40,1,41,2,42,3,43,4,44,5,45,6,46,7,47,8,48,9,49,10,50,11,51,12,52,13,53,14,54,15,55,16,56,17,57,18,58,19,59

Domain C1:
	20,60,21,61,22,62,23,63,24,64,25,65,26,66,27,67,28,68,29,69,30,70,31,71,32,72,33,73,34,74,35,75,36,76,37,77,38,78,39,79

Domain M0:
	0,40,1,41,2,42,3,43,4,44,5,45,6,46,7,47,8,48,9,49,10,50,11,51,12,52,13,53,14,54,15,55,16,56,17,57,18,58,19,59

Domain M1:
	20,60,21,61,22,62,23,63,24,64,25,65,26,66,27,67,28,68,29,69,30,70,31,71,32,72,33,73,34,74,35,75,36,76,37,77,38,78,39,79


################################################################################
# CGroups
################################################################################
Allowed CPUs: 0-79
Allowed Memory controllers: 0-1

################################################################################
# Topology
################################################################################
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6248 CPU @ 2.50GHz
CPU type:	Intel Cascadelake SP processor
CPU stepping:	7
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
Cores per socket:	20
Threads per core:	2
--------------------------------------------------------------------------------
HWThread	Thread		Core		Socket		Available
	Signature: Type 0, Family 6, Model 85, Stepping 7
	Flags:
		FPU (Floating-point unit on-chip)
		VME (Virtual mode extension)
		DE (Debugging extension)
		PSE (Page size extension)
		TSC (Time stamp counter)
		MSR (Model specific registers)
		PAE (Physical address extension)
		MCE (Machine check exception)
		CX8 (CMPXCHG8 instruction supported)
		APIC (On-chip APIC hardware supported)
		SEP (Fast system call)
		MTRR (Memory type range registers)
		PGE (Page global enable)
		MCA (Machine check architecture)
		CMOV (Conditional move instruction supported)
		PAT (Page attribute table)
		PSE-36 (36-bit page size extension)
		CLFSH (CLFLUSH instruction supported)
		DS (Debug store)
		ACPI (ACPI supported)
		MMX (MMX technology supported)
		FXSR (FXSAVE and FXSTOR instructions supported)
		SSE (Streaming SIMD extensions)
		SSE2 (Streaming SIMD extensions 2)
		SS (Self-snoop)
		HTT (Multi-threading)
		TM (Thermal monitor supported)
		PBE (Pending break enabled)
	Version: Intel(R) Xeon(R) Gold 6248 CPU @ 2.50GHz
	Voltage: 1.6 V
	External Clock: 100 MHz
	Max Speed: 4000 MHz
	Current Speed: 2500 MHz
	Status: Populated, Enabled
	Upgrade: Socket LGA3647-1
	L1 Cache Handle: 0x006D
	L2 Cache Handle: 0x006E
	L3 Cache Handle: 0x006F
	(Line containing Serial number has been censored)
	Asset Tag: UNKNOWN
	Part Number: Not Specified
	Core Count: 20
	Core Enabled: 20
	Thread Count: 40
	Characteristics:
		64-bit capable
		Multi-Core
		Hardware Thread
		Execute Protection
		Enhanced Virtualization
		Power/Performance Control

Handle 0x008D, DMI type 1, 27 bytes
System Information
	Manufacturer: HPE
	Product Name: ProLiant DL360 Gen10
	Version: Not Specified
	(Line containing Serial number has been censored)
	(Line containing UUID has been censored)
	Wake-up Type: Power Switch
	SKU Number: 867959-B21
	Family: ProLiant

Handle 0x009D, DMI type 3, 21 bytes
Chassis Information
	Manufacturer: HPE
	Type: Rack Mount Chassis
	Lock: Not Present
	Version: Not Specified
	(Line containing Serial number has been censored)
	Asset Tag:                                 
	Boot-up State: Safe
	Power Supply State: Safe
	Thermal State: Safe
	Security Status: Unknown
	OEM Information: 0x00000000
	Height: 1 U
	Number Of Power Cords: 2
	Contained Elements: 0

Handle 0x00AB, DMI type 2, 15 bytes
Base Board Information
	Manufacturer: HPE
	Product Name: ProLiant DL360 Gen10
	Version: Not Specified
	(Line containing Serial number has been censored)
	Asset Tag:                                 
	Features:
		Board is a hosting board
		Board is removable
		Board is replaceable
	Location In Chassis: Not Specified
	Chassis Handle: 0x0000
	Type: Motherboard
	Contained Object Handles: 0

Handle 0x00AE, DMI type 41, 11 bytes
Onboard Device
	Reference Designation: Embedded LOM 1 Port 1
	Type: Ethernet
	Status: Enabled
	Type Instance: 1
	Bus Address: 0000:02:00.0

Handle 0x00AF, DMI type 41, 11 bytes
Onboard Device
	Reference Designation: Embedded LOM 1 Port 2
	Type: Ethernet
	Status: Enabled
	Type Instance: 2
	Bus Address: 0000:02:00.1

Handle 0x00B0, DMI type 41, 11 bytes
Onboard Device
	Reference Designation: Embedded LOM 1 Port 3
	Type: Ethernet
	Status: Enabled
	Type Instance: 3
	Bus Address: 0000:02:00.2

Handle 0x00B1, DMI type 41, 11 bytes
Onboard Device
	Reference Designation: Embedded LOM 1 Port 4
	Type: Ethernet
	Status: Enabled
	Type Instance: 4
	Bus Address: 0000:02:00.3

Handle 0x00B2, DMI type 41, 11 bytes
Onboard Device
	Reference Designation: Embedded FlexibleLOM 1 Port 1
	Type: Ethernet
	Status: Enabled
	Type Instance: 5
	Bus Address: 0000:5d:00.0

Handle 0x00B3, DMI type 41, 11 bytes
Onboard Device
	Reference Designation: Embedded FlexibleLOM 1 Port 2
	Type: Ethernet
	Status: Enabled
	Type Instance: 6
	Bus Address: 0000:5d:00.1

Handle 0x00B4, DMI type 41, 11 bytes
Onboard Device
	Reference Designation: Embedded RAID 1
	Type: SAS Controller
	Status: Enabled
	Type Instance: 1
	Bus Address: 0000:5c:00.0

Handle 0x00B5, DMI type 41, 11 bytes
Onboard Device
	Reference Designation: Embedded Device
	Type: Video
	Status: Enabled
	Type Instance: 1
	Bus Address: 0000:01:00.1

Handle 0x00B6, DMI type 9, 17 bytes
System Slot Information
	Designation: PCI-E Slot 1
	Type: x16 PCI Express 3
	Current Usage: Available
	Length: Long
	ID: 1
	Characteristics:
		3.3 V is provided
		PME signal is supported
	Bus Address: 0000:12:00.0

Handle 0x00B7, DMI type 9, 17 bytes
System Slot Information
	Designation: PCI-E Slot 2
	Type: x8 PCI Express 3
	Current Usage: Available
	Length: Short
	ID: 2
	Characteristics:
		3.3 V is provided
		PME signal is supported
	Bus Address: 0000:37:00.0

Handle 0x00BA, DMI type 32, 11 bytes
System Boot Information
	Status: No errors detected


################################################################################
# environment variables
################################################################################
SLURM_MPI_TYPE=pmi2
LC_ALL=en_US.UTF-8
LD_LIBRARY_PATH=/mnt/opt/likwid-5.1.0/lib:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/compiler/lib/intel64:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/compiler/lib/intel64_lin:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/ipp/lib/intel64:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/tbb/lib/intel64/gcc4.7:/apps/intel/ComposerXE2019/debugger_2019/libipt/intel64/lib:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/daal/lib/intel64_lin:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/tbb/lib/intel64_lin/gcc4.4:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/libfabric/lib:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/lib/release:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/lib
SLURM_NODEID=0
SLURM_TASK_PID=74194
MKL_INC=-I/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/include
SSH_CONNECTION=131.188.3.39 52892 192.168.80.235 22
INCLUDE=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/include
MKL_SHLIB=-L/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin -lmkl_intel_lp64 -lmkl_sequential -lmkl_core -lpthread -lm
SLURM_PRIO_PROCESS=0
LANG=en_US
SLURM_SUBMIT_DIR=/home/hpc/unrz/unrz002h/MatrixPower_recursive/MatrixPower/examples/build_casclakesp2_new/matrixPower_perf_test
HISTCONTROL=ignoredups
LIKWID_LIBDIR=/mnt/opt/likwid-5.1.0/lib
HOSTNAME=casclakesp2
IPPROOT=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/ipp
OLDPWD=/home/hpc/unrz/unrz002h/MatrixPower_recursive/MatrixPower/examples/build_casclakesp2_new/matrixPower_perf_test
MPICHHOME=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64
I_MPI_SLURM_EXT=1
SLURM_CPUS_PER_TASK=80
RRZECLUSTER=TESTCLUSTER
EDITOR=/usr/bin/vim
ENVIRONMENT=BATCH
PATH_modshare=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/bin:1:/usr/bin:1:/mnt/opt/likwid-5.1.0/bin:1:/usr/local/bin:1:/apps/cmake/3.11.1/bin:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/bin/intel64:1:/home/hpc/unrz/unrz002h/installkit/iaca_2.3/iaca-lin64/bin:1:/mnt/opt/likwid-5.1.0/sbin:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/rrze-bin-intel:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/libfabric/bin:1:/bin:1:/snap/bin:1:/sbin:1:/usr/sbin:1:/usr/games:1:/home/hpc/unrz/unrz002h/installkit/bin:1:/usr/local/sbin:1:/usr/local/games:1
MPIHOME=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64
HPCVAULT=/home/vault/unrz/unrz002h
LOADEDMODULES_modshare=intelmpi/2019up05-intel:1:likwid/5.1.0:1:mkl/2019up05:1:cmake/3.11.1:1:intel64/19.0up05:1
FPATH=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/include
FPATH_modshare=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/include:1
INTEL_F_HOME=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/compiler
CPATH_modshare=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/pstl/include:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/tbb/include:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/include:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/ipp/include:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/daal/include:1
SLURM_PROCID=0
SLURM_JOB_GID=12000
WOODYHOME=/home/woody/unrz/unrz002h
I_MPI_HYDRA_BOOTSTRAP=slurm
SLURMD_NODENAME=casclakesp2
LIKWID_FORCE=1
I_MPI_HYDRA_JMI_LIBRARY=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/lib/libjmi_slurm.so
FI_PROVIDER_PATH=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/libfabric/lib/prov
SLURM_TASKS_PER_NODE=1
INTEL_PYTHONHOME=/apps/intel/ComposerXE2019/debugger_2019/python/intel64/
MKL_INCDIR=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/include
LD_LIBRARY_PATH_modshare=/mnt/opt/likwid-5.1.0/lib:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/ipp/lib/intel64:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/libfabric/lib:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/compiler/lib/intel64:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/daal/lib/intel64_lin:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/compiler/lib/intel64_lin:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin:1:/apps/intel/ComposerXE2019/debugger_2019/libipt/intel64/lib:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/tbb/lib/intel64_lin/gcc4.4:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/tbb/lib/intel64/gcc4.7:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/lib:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/lib/release:1
CLASSPATH=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/daal/lib/daal.jar:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/lib/mpi.jar
XDG_SESSION_ID=6050
LIBRARY_PATH_modshare=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/daal/lib/intel64_lin:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/tbb/lib/intel64_lin/gcc4.4:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/ipp/lib/intel64:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/compiler/lib/intel64_lin:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/tbb/lib/intel64/gcc4.7:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin:1
SLURM_NNODES=1
USER=unrz002h
MPIINCDIR=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/include
I_MPI_HARD_FINALIZE=1
NLSPATH_modshare=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/locale/%l_%t/%N:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/compiler/lib/intel64/locale/%l_%t/%N:1:/apps/intel/ComposerXE2019/debugger_2019/gdb/intel64/share/locale/%l_%t/%N:1
GROUP=unrz
LIKWID_DEFINES=-DLIKWID_PERFMON
PWD=/home/hpc/unrz/unrz002h/MatrixPower_recursive/MatrixPower/examples/build_casclakesp2_new/matrixPower_perf_test
SLURM_JOB_NODELIST=casclakesp2
HOME=/home/hpc/unrz/unrz002h
LIKWID_LIB=-L/mnt/opt/likwid-5.1.0/lib
SLURM_CLUSTER_NAME=hpctestcluster
LC_CTYPE=UTF-8
SLURM_NODELIST=casclakesp2
CLICOLOR=1
SSH_CLIENT=131.188.3.39 52892 22
SEP=-------------------------------------------------------------
CLASSPATH_modshare=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/daal/lib/daal.jar:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/lib/mpi.jar:1
CPATH=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/ipp/include:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/pstl/include:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/tbb/include:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/daal/include:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/include
LIKWID_INCDIR=/mnt/opt/likwid-5.1.0/include
WORK=/home/woody/unrz/unrz002h
SLURM_JOB_CPUS_PER_NODE=80
SLURM_TOPOLOGY_ADDR=casclakesp2
_LMFILES__modshare=/apps/modules/modulefiles/tools/cmake/3.11.1:1:/apps/modules/modulefiles/development/intelmpi/2019up05-intel:1:/opt/modules/modulefiles/testcluster/likwid/5.1.0:1:/apps/modules/modulefiles/development/intel64/19.0up05:1:/apps/modules/modulefiles/libraries/mkl/2019up05:1
NLSPATH=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/compiler/lib/intel64/locale/%l_%t/%N:/apps/intel/ComposerXE2019/debugger_2019/gdb/intel64/share/locale/%l_%t/%N:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/locale/%l_%t/%N
SLURM_WORKING_CLUSTER=hpctestcluster:192.168.80.182:6817:8960:102
MKL_LIBDIR=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin
MPIINC=-I/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/include
MKL_LIB_THREADED=-Wl,--start-group  /apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/libmkl_intel_lp64.a /apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/libmkl_intel_thread.a /apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/libmkl_core.a -Wl,--end-group -lpthread -lm -qopenmp
SLURM_JOB_NAME=casclakesp2.batch
TMPDIR=/tmp
LIBRARY_PATH=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/ipp/lib/intel64:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/compiler/lib/intel64_lin:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/tbb/lib/intel64/gcc4.7:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/daal/lib/intel64_lin:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/tbb/lib/intel64_lin/gcc4.4:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin
LC_NUMERIC=en_US.UTF-8
SLURM_JOBID=22383
LIKWID_INC=-I/mnt/opt/likwid-5.1.0/include
SLURM_CONF=/var/tmp/slurmd_spool/conf-cache/slurm.conf
LOADEDMODULES=intelmpi/2019up05-intel:mkl/2019up05:intel64/19.0up05:likwid/5.1.0:cmake/3.11.1
HADHPCSYSINFO=1
DAALROOT=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/daal
MPILIB=-L/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/lib
INTEL_LICENSE_FILE=1713@license4
SLURM_NODE_ALIASES=(null)
I_MPI_FABRICS=shm
SLURM_JOB_QOS=normal
SLURM_TOPOLOGY_ADDR_PATTERN=node
SSH_TTY=/dev/pts/10
MAIL=/var/mail/unrz002h
MKL_CDFT=-Wl,--start-group  /apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/libmkl_cdft_core.a /apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/libmkl_intel_lp64.a /apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/libmkl_intel_thread.a /apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/libmkl_core.a /apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/libmkl_blacs_intelmpi_lp64.a -Wl,--end-group -lpthread -lm -qopenmp
SLURM_CPUS_ON_NODE=80
SLURM_JOB_NUM_NODES=1
SHELL=/bin/bash
TERM=xterm-256color
MKL_BASE=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl
SLURM_JOB_UID=352231
MANPATH_modshare=:2:/mnt/opt/likwid-5.1.0/man:1:/apps/intel/ComposerXE2019/documentation_2019/en/debugger/gdb-ia/man/:1:/apps/intel/ComposerXE2019/man/common:2:/apps/intel/mpi/man:1:/apps/cmake/3.11.1/man:1:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/man:2
SLURM_JOB_PARTITION=work
MKL_SLIB_THREADED=-Wl,--start-group -lmkl_intel_lp64 -lmkl_intel_thread -lmkl_core -Wl,--end-group -lpthread -lm -qopenmp
MKLPATH=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin
TMOUT=3660
SLURM_JOB_USER=unrz002h
SHLVL=4
LANGUAGE=en_US:
SLURM_SUBMIT_HOST=testfront1
PYTHONPATH=:/home/hpc/unrz/unrz002h/Apps/share/python
SLURM_JOB_ACCOUNT=unrz
INTEL_C_HOME=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/compiler
MANPATH=/apps/cmake/3.11.1/man:/mnt/opt/likwid-5.1.0/man:/apps/intel/ComposerXE2019/documentation_2019/en/debugger/gdb-ia/man/:/apps/intel/ComposerXE2019/man/common:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/man:/apps/intel/mpi/man::
MKL_LIB=-Wl,--start-group /apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/libmkl_intel_lp64.a /apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/libmkl_sequential.a /apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/libmkl_core.a -Wl,--end-group -lpthread -lm
MODULEPATH=/opt/modules/modulefiles/testcluster:/apps/modules/modulefiles/applications:/apps/modules/modulefiles/development:/apps/modules/modulefiles/libraries:/apps/modules/modulefiles/tools:/apps/modules/modulefiles/deprecated:/apps/modules/modulefiles/testing
MPIROOTDIR=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64
SLURM_GTIDS=0
LOGNAME=unrz002h
XDG_RUNTIME_DIR=/run/user/352231
MKLROOT=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl
MODULEPATH_modshare=/apps/modules/modulefiles/testing:4:/apps/modules/modulefiles/development:4:/apps/modules/modulefiles/applications:4:/apps/modules/modulefiles/deprecated:4:/apps/modules/modulefiles/tools:4:/apps/modules/modulefiles/libraries:4:/opt/modules/modulefiles/testcluster:4
PSTLROOT=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/pstl
PATH=/apps/cmake/3.11.1/bin:/mnt/opt/likwid-5.1.0/sbin:/mnt/opt/likwid-5.1.0/bin:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/bin/intel64:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/rrze-bin-intel:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/bin:/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi/intel64/libfabric/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/hpc/unrz/unrz002h/installkit/iaca_2.3/iaca-lin64/bin:/home/hpc/unrz/unrz002h/installkit/bin
SLURM_JOB_ID=22383
TBBROOT=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/tbb
_LMFILES_=/apps/modules/modulefiles/development/intelmpi/2019up05-intel:/apps/modules/modulefiles/libraries/mkl/2019up05:/apps/modules/modulefiles/development/intel64/19.0up05:/opt/modules/modulefiles/testcluster/likwid/5.1.0:/apps/modules/modulefiles/tools/cmake/3.11.1
MODULESHOME=/opt/modules
INFOPATH_modshare=/apps/intel/ComposerXE2019/documentation_2019/en/debugger/gdb-ia/info/:1
INFOPATH=/apps/intel/ComposerXE2019/documentation_2019/en/debugger/gdb-ia/info/
I_MPI_ROOT=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mpi
HISTSIZE=100000
HISTFILESIZE=100000
INTEL_LICENSE_FILE_modshare=1713@license4:1
MKL_SCALAPACK=/apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/libmkl_scalapack_lp64.a -Wl,--start-group  /apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/libmkl_intel_lp64.a /apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/libmkl_intel_thread.a /apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/libmkl_core.a /apps/intel/ComposerXE2019/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin/libmkl_blacs_intelmpi_lp64.a -Wl,--end-group -lpthread -lm -qopenmp
SLURM_LOCALID=0
_=/usr/bin/env
