cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139988266047360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 139988261844992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 139988257642624 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 341136.435434
nrows = 1498023
nnz = 60917445
nnzr = 40.665227
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 21
rowStart = 48162, NROW[34] = 1854, NNZ[34] = 74682
rowStart = 50016, NROW[35] = 1809, NNZ[35] = 73467
rowStart = 51825, NROW[36] = 1932, NNZ[36] = 77895
rowStart = 53757, NROW[37] = 1938, NNZ[37] = 79074
rowStart = 55695, NROW[38] = 2082, NNZ[38] = 83799
rowStart = 57777, NROW[39] = 2064, NNZ[39] = 83952
rowStart = 59841, NROW[40] = 2169, NNZ[40] = 87021
rowStart = 62010, NROW[41] = 2166, NNZ[41] = 88704
rowStart = 64176, NROW[42] = 2385, NNZ[42] = 96642
rowStart = 66561, NROW[43] = 2448, NNZ[43] = 98955
rowStart = 69009, NROW[44] = 2610, NNZ[44] = 105066
rowStart = 71619, NROW[45] = 2664, NNZ[45] = 108135
rowStart = 74283, NROW[46] = 2817, NNZ[46] = 114219
rowStart = 77100, NROW[47] = 2913, NNZ[47] = 117999
rowStart = 80013, NROW[48] = 3003, NNZ[48] = 122328
rowStart = 83016, NROW[49] = 3108, NNZ[49] = 125667
rowStart = 86124, NROW[50] = 3201, NNZ[50] = 129078
rowStart = 89325, NROW[51] = 3222, NNZ[51] = 131661
rowStart = 92547, NROW[52] = 3450, NNZ[52] = 140796
rowStart = 95997, NROW[53] = 3753, NNZ[53] = 152361
rowStart = 99750, NROW[54] = 4059, NNZ[54] = 164898
rowStart = 103809, NROW[55] = 4506, NNZ[55] = 181242
rowStart = 108315, NROW[56] = 4944, NNZ[56] = 200304
rowStart = 113259, NROW[57] = 5592, NNZ[57] = 226998
Cache Violated at 57 level, elem = 1815984.000000, factor = 2
rowStart = 118851, NROW[58] = 6294, NNZ[58] = 253953
Cache Violated at 58 level, elem = 2031624.000000, factor = 2
rowStart = 125145, NROW[59] = 6804, NNZ[59] = 276660
Cache Violated at 59 level, elem = 2213280.000000, factor = 2
rowStart = 131949, NROW[60] = 7461, NNZ[60] = 302850
Cache Violated at 60 level, elem = 2422800.000000, factor = 2
rowStart = 139410, NROW[61] = 8229, NNZ[61] = 334989
Cache Violated at 61 level, elem = 2679912.000000, factor = 2
rowStart = 147639, NROW[62] = 8850, NNZ[62] = 358911
Cache Violated at 62 level, elem = 2871288.000000, factor = 2
rowStart = 156489, NROW[63] = 9411, NNZ[63] = 381141
Cache Violated at 63 level, elem = 3049128.000000, factor = 2
rowStart = 165900, NROW[64] = 9897, NNZ[64] = 401607
Cache Violated at 64 level, elem = 3212856.000000, factor = 2
rowStart = 175797, NROW[65] = 10428, NNZ[65] = 426186
Cache Violated at 65 level, elem = 3409488.000000, factor = 3
rowStart = 186225, NROW[66] = 11040, NNZ[66] = 449505
Cache Violated at 66 level, elem = 3596040.000000, factor = 3
rowStart = 197265, NROW[67] = 11502, NNZ[67] = 469359
Cache Violated at 67 level, elem = 3754872.000000, factor = 3
rowStart = 208767, NROW[68] = 12432, NNZ[68] = 507474
Cache Violated at 68 level, elem = 4059792.000000, factor = 3
rowStart = 221199, NROW[69] = 13308, NNZ[69] = 543744
Cache Violated at 69 level, elem = 4349952.000000, factor = 3
rowStart = 234507, NROW[70] = 14052, NNZ[70] = 577026
Cache Violated at 70 level, elem = 4616208.000000, factor = 3
rowStart = 248559, NROW[71] = 15096, NNZ[71] = 620757
Cache Violated at 71 level, elem = 4966056.000000, factor = 4
rowStart = 263655, NROW[72] = 16086, NNZ[72] = 659277
Cache Violated at 72 level, elem = 5274216.000000, factor = 4
rowStart = 279741, NROW[73] = 16878, NNZ[73] = 693513
Cache Violated at 73 level, elem = 5548104.000000, factor = 4
rowStart = 296619, NROW[74] = 17613, NNZ[74] = 725571
Cache Violated at 74 level, elem = 5804568.000000, factor = 4
rowStart = 314232, NROW[75] = 18597, NNZ[75] = 762777
Cache Violated at 75 level, elem = 6102216.000000, factor = 4
rowStart = 332829, NROW[76] = 19041, NNZ[76] = 783450
Cache Violated at 76 level, elem = 6267600.000000, factor = 4
rowStart = 351870, NROW[77] = 19764, NNZ[77] = 811449
Cache Violated at 77 level, elem = 6491592.000000, factor = 4
rowStart = 371634, NROW[78] = 20535, NNZ[78] = 843750
Cache Violated at 78 level, elem = 6750000.000000, factor = 5
rowStart = 392169, NROW[79] = 21825, NNZ[79] = 895887
Cache Violated at 79 level, elem = 7167096.000000, factor = 5
rowStart = 413994, NROW[80] = 22794, NNZ[80] = 931824
Cache Violated at 80 level, elem = 7454592.000000, factor = 5
rowStart = 436788, NROW[81] = 23634, NNZ[81] = 965799
Cache Violated at 81 level, elem = 7726392.000000, factor = 5
rowStart = 460422, NROW[82] = 24498, NNZ[82] = 997614
Cache Violated at 82 level, elem = 7980912.000000, factor = 5
rowStart = 484920, NROW[83] = 25212, NNZ[83] = 1028070
Cache Violated at 83 level, elem = 8224560.000000, factor = 5
rowStart = 510132, NROW[84] = 26058, NNZ[84] = 1065942
Cache Violated at 84 level, elem = 8527536.000000, factor = 6
rowStart = 536190, NROW[85] = 27552, NNZ[85] = 1123875
Cache Violated at 85 level, elem = 8991000.000000, factor = 6
rowStart = 563742, NROW[86] = 28050, NNZ[86] = 1142550
Cache Violated at 86 level, elem = 9140400.000000, factor = 6
rowStart = 591792, NROW[87] = 27831, NNZ[87] = 1130985
Cache Violated at 87 level, elem = 9047880.000000, factor = 6
rowStart = 619623, NROW[88] = 27018, NNZ[88] = 1095552
Cache Violated at 88 level, elem = 8764416.000000, factor = 6
rowStart = 646641, NROW[89] = 25698, NNZ[89] = 1053126
Cache Violated at 89 level, elem = 8425008.000000, factor = 6
rowStart = 672339, NROW[90] = 26073, NNZ[90] = 1058616
Cache Violated at 90 level, elem = 8468928.000000, factor = 6
rowStart = 698412, NROW[91] = 25302, NNZ[91] = 1032669
Cache Violated at 91 level, elem = 8261352.000000, factor = 5
rowStart = 723714, NROW[92] = 25563, NNZ[92] = 1046142
Cache Violated at 92 level, elem = 8369136.000000, factor = 6
rowStart = 749277, NROW[93] = 26079, NNZ[93] = 1068543
Cache Violated at 93 level, elem = 8548344.000000, factor = 6
rowStart = 775356, NROW[94] = 26649, NNZ[94] = 1090998
Cache Violated at 94 level, elem = 8727984.000000, factor = 6
rowStart = 802005, NROW[95] = 26784, NNZ[95] = 1093734
Cache Violated at 95 level, elem = 8749872.000000, factor = 6
rowStart = 828789, NROW[96] = 26859, NNZ[96] = 1102194
Cache Violated at 96 level, elem = 8817552.000000, factor = 6
rowStart = 855648, NROW[97] = 27384, NNZ[97] = 1123146
Cache Violated at 97 level, elem = 8985168.000000, factor = 6
rowStart = 883032, NROW[98] = 27855, NNZ[98] = 1139706
Cache Violated at 98 level, elem = 9117648.000000, factor = 6
rowStart = 910887, NROW[99] = 28224, NNZ[99] = 1155465
Cache Violated at 99 level, elem = 9243720.000000, factor = 6
rowStart = 939111, NROW[100] = 28677, NNZ[100] = 1173663
Cache Violated at 100 level, elem = 9389304.000000, factor = 6
rowStart = 967788, NROW[101] = 28578, NNZ[101] = 1166193
Cache Violated at 101 level, elem = 9329544.000000, factor = 6
rowStart = 996366, NROW[102] = 28416, NNZ[102] = 1159776
Cache Violated at 102 level, elem = 9278208.000000, factor = 6
rowStart = 1024782, NROW[103] = 27909, NNZ[103] = 1132416
Cache Violated at 103 level, elem = 9059328.000000, factor = 6
rowStart = 1052691, NROW[104] = 26415, NNZ[104] = 1072566
Cache Violated at 104 level, elem = 8580528.000000, factor = 6
rowStart = 1079106, NROW[105] = 25311, NNZ[105] = 1024857
Cache Violated at 105 level, elem = 8198856.000000, factor = 5
rowStart = 1104417, NROW[106] = 23997, NNZ[106] = 974187
Cache Violated at 106 level, elem = 7793496.000000, factor = 5
rowStart = 1128414, NROW[107] = 22515, NNZ[107] = 915867
Cache Violated at 107 level, elem = 7326936.000000, factor = 5
rowStart = 1150929, NROW[108] = 21315, NNZ[108] = 864945
Cache Violated at 108 level, elem = 6919560.000000, factor = 5
rowStart = 1172244, NROW[109] = 20007, NNZ[109] = 811539
Cache Violated at 109 level, elem = 6492312.000000, factor = 4
rowStart = 1192251, NROW[110] = 18990, NNZ[110] = 764316
Cache Violated at 110 level, elem = 6114528.000000, factor = 4
rowStart = 1211241, NROW[111] = 17361, NNZ[111] = 704466
Cache Violated at 111 level, elem = 5635728.000000, factor = 4
rowStart = 1228602, NROW[112] = 16584, NNZ[112] = 667008
Cache Violated at 112 level, elem = 5336064.000000, factor = 4
rowStart = 1245186, NROW[113] = 15255, NNZ[113] = 617382
Cache Violated at 113 level, elem = 4939056.000000, factor = 3
rowStart = 1260441, NROW[114] = 14529, NNZ[114] = 584721
Cache Violated at 114 level, elem = 4677768.000000, factor = 3
rowStart = 1274970, NROW[115] = 13779, NNZ[115] = 555300
Cache Violated at 115 level, elem = 4442400.000000, factor = 3
rowStart = 1288749, NROW[116] = 13212, NNZ[116] = 530766
Cache Violated at 116 level, elem = 4246128.000000, factor = 3
rowStart = 1301961, NROW[117] = 12615, NNZ[117] = 508635
Cache Violated at 117 level, elem = 4069080.000000, factor = 3
rowStart = 1314576, NROW[118] = 12207, NNZ[118] = 492930
Cache Violated at 118 level, elem = 3943440.000000, factor = 3
rowStart = 1326783, NROW[119] = 11595, NNZ[119] = 468702
Cache Violated at 119 level, elem = 3749616.000000, factor = 3
rowStart = 1338378, NROW[120] = 10734, NNZ[120] = 430767
Cache Violated at 120 level, elem = 3446136.000000, factor = 3
rowStart = 1349112, NROW[121] = 9759, NNZ[121] = 392193
Cache Violated at 121 level, elem = 3137544.000000, factor = 2
rowStart = 1358871, NROW[122] = 8805, NNZ[122] = 354294
Cache Violated at 122 level, elem = 2834352.000000, factor = 2
rowStart = 1367676, NROW[123] = 8025, NNZ[123] = 322749
Cache Violated at 123 level, elem = 2581992.000000, factor = 2
rowStart = 1375701, NROW[124] = 7302, NNZ[124] = 292239
Cache Violated at 124 level, elem = 2337912.000000, factor = 2
rowStart = 1383003, NROW[125] = 6525, NNZ[125] = 256356
Cache Violated at 125 level, elem = 2050848.000000, factor = 2
rowStart = 1389528, NROW[126] = 5583, NNZ[126] = 224163
Cache Violated at 126 level, elem = 1793304.000000, factor = 2
rowStart = 1395111, NROW[127] = 5442, NNZ[127] = 217980
Cache Violated at 127 level, elem = 1743840.000000, factor = 2
rowStart = 1400553, NROW[128] = 5385, NNZ[128] = 217971
Cache Violated at 128 level, elem = 1743768.000000, factor = 2
rowStart = 1405938, NROW[129] = 5502, NNZ[129] = 221976
Cache Violated at 129 level, elem = 1775808.000000, factor = 2
rowStart = 1411440, NROW[130] = 5490, NNZ[130] = 218700
Cache Violated at 130 level, elem = 1749600.000000, factor = 2
rowStart = 1416930, NROW[131] = 5016, NNZ[131] = 200862
rowStart = 1421946, NROW[132] = 4800, NNZ[132] = 192618
rowStart = 1426746, NROW[133] = 4653, NNZ[133] = 186867
rowStart = 1431399, NROW[134] = 4608, NNZ[134] = 185418
rowStart = 1436007, NROW[135] = 4479, NNZ[135] = 179523
rowStart = 1440486, NROW[136] = 4173, NNZ[136] = 164772
rowStart = 1444659, NROW[137] = 3531, NNZ[137] = 141192
rowStart = 1448190, NROW[138] = 3291, NNZ[138] = 132561
rowStart = 1451481, NROW[139] = 3201, NNZ[139] = 129807
rowStart = 1454682, NROW[140] = 3183, NNZ[140] = 128907
rowStart = 1457865, NROW[141] = 3189, NNZ[141] = 129231
rowStart = 1461054, NROW[142] = 3129, NNZ[142] = 127467
rowStart = 1464183, NROW[143] = 2991, NNZ[143] = 122202
rowStart = 1467174, NROW[144] = 2874, NNZ[144] = 116856
rowStart = 1470048, NROW[145] = 2703, NNZ[145] = 106794
rowStart = 1472751, NROW[146] = 2331, NNZ[146] = 93294
rowStart = 1475082, NROW[147] = 2109, NNZ[147] = 83529
rowStart = 1477191, NROW[148] = 1827, NNZ[148] = 72765
rowStart = 1479018, NROW[149] = 1668, NNZ[149] = 65169
rowStart = 1480686, NROW[150] = 1422, NNZ[150] = 56034
rowStart = 1482108, NROW[151] = 1386, NNZ[151] = 55224
rowStart = 1483494, NROW[152] = 1443, NNZ[152] = 57654
rowStart = 1484937, NROW[153] = 1476, NNZ[153] = 59481
rowStart = 1486413, NROW[154] = 1575, NNZ[154] = 62973
rowStart = 1487988, NROW[155] = 1539, NNZ[155] = 62145
rowStart = 1489527, NROW[156] = 1551, NNZ[156] = 62631
rowStart = 1491078, NROW[157] = 1626, NNZ[157] = 64017
rowStart = 1492704, NROW[158] = 1539, NNZ[158] = 62082
rowStart = 1494243, NROW[159] = 1506, NNZ[159] = 60165
rowStart = 1495749, NROW[160] = 1101, NNZ[160] = 43137
rowStart = 1496850, NROW[161] = 834, NNZ[161] = 29745
rowStart = 1497684, NROW[162] = 288, NNZ[162] = 9846
rowStart = 1497972, NROW[163] = 51, NNZ[163] = 1485
rowStart = 1498023, NROW[164] = 0, NNZ[164] = 0
lg = 0
lg = 164
NUMA statistics
levelGroup: 0, Level = [0, 164], Nrow = 1498023, Nnz = 60917445
Compressing 0 hopeless levels
consolidated levels = 123
levelPtr[0] = 0
levelPtr[1] = 4512
levelPtr[2] = 9099
levelPtr[3] = 14097
levelPtr[4] = 17529
levelPtr[5] = 21240
levelPtr[6] = 25515
levelPtr[7] = 30099
levelPtr[8] = 34473
levelPtr[9] = 38457
levelPtr[10] = 42480
levelPtr[11] = 46305
levelPtr[12] = 50016
levelPtr[13] = 53757
levelPtr[14] = 57777
levelPtr[15] = 62010
levelPtr[16] = 66561
levelPtr[17] = 71619
levelPtr[18] = 74283
levelPtr[19] = 77100
levelPtr[20] = 80013
levelPtr[21] = 83016
levelPtr[22] = 86124
levelPtr[23] = 89325
levelPtr[24] = 92547
levelPtr[25] = 95997
levelPtr[26] = 99750
levelPtr[27] = 103809
levelPtr[28] = 108315
levelPtr[29] = 113259
levelPtr[30] = 118851
levelPtr[31] = 125145
levelPtr[32] = 131949
levelPtr[33] = 139410
levelPtr[34] = 147639
levelPtr[35] = 156489
levelPtr[36] = 165900
levelPtr[37] = 175797
levelPtr[38] = 186225
levelPtr[39] = 197265
levelPtr[40] = 208767
levelPtr[41] = 221199
levelPtr[42] = 234507
levelPtr[43] = 248559
levelPtr[44] = 263655
levelPtr[45] = 279741
levelPtr[46] = 296619
levelPtr[47] = 314232
levelPtr[48] = 332829
levelPtr[49] = 351870
levelPtr[50] = 371634
levelPtr[51] = 392169
levelPtr[52] = 413994
levelPtr[53] = 436788
levelPtr[54] = 460422
levelPtr[55] = 484920
levelPtr[56] = 510132
levelPtr[57] = 536190
levelPtr[58] = 563742
levelPtr[59] = 591792
levelPtr[60] = 619623
levelPtr[61] = 646641
levelPtr[62] = 672339
levelPtr[63] = 698412
levelPtr[64] = 723714
levelPtr[65] = 749277
levelPtr[66] = 775356
levelPtr[67] = 802005
levelPtr[68] = 828789
levelPtr[69] = 855648
levelPtr[70] = 883032
levelPtr[71] = 910887
levelPtr[72] = 939111
levelPtr[73] = 967788
levelPtr[74] = 996366
levelPtr[75] = 1024782
levelPtr[76] = 1052691
levelPtr[77] = 1079106
levelPtr[78] = 1104417
levelPtr[79] = 1128414
levelPtr[80] = 1150929
levelPtr[81] = 1172244
levelPtr[82] = 1192251
levelPtr[83] = 1211241
levelPtr[84] = 1228602
levelPtr[85] = 1245186
levelPtr[86] = 1260441
levelPtr[87] = 1274970
levelPtr[88] = 1288749
levelPtr[89] = 1301961
levelPtr[90] = 1314576
levelPtr[91] = 1326783
levelPtr[92] = 1338378
levelPtr[93] = 1349112
levelPtr[94] = 1358871
levelPtr[95] = 1367676
levelPtr[96] = 1375701
levelPtr[97] = 1383003
levelPtr[98] = 1389528
levelPtr[99] = 1395111
levelPtr[100] = 1400553
levelPtr[101] = 1405938
levelPtr[102] = 1411440
levelPtr[103] = 1416930
levelPtr[104] = 1421946
levelPtr[105] = 1426746
levelPtr[106] = 1431399
levelPtr[107] = 1436007
levelPtr[108] = 1440486
levelPtr[109] = 1444659
levelPtr[110] = 1448190
levelPtr[111] = 1451481
levelPtr[112] = 1454682
levelPtr[113] = 1457865
levelPtr[114] = 1461054
levelPtr[115] = 1464183
levelPtr[116] = 1467174
levelPtr[117] = 1470048
levelPtr[118] = 1475082
levelPtr[119] = 1479018
levelPtr[120] = 1483494
levelPtr[121] = 1487988
levelPtr[122] = 1492704
levelPtr[123] = 1498023
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 123, row = 1498023
nrows = 1498023
Finished preparing

calculation started
Num iterations =  15
SpMV power perf. = 4.508722, time = 1.215992
RACE power perf. = 4.747998 GFlop/s, time = 1.154712 s
Power calculation success
cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140592485623680 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140592481421312 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140592477218944 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
Doing RCM permutation
cacheElem = 1652791.036221
nrows = 1498023
nnz = 60917445
nnzr = 40.665227
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 39
rowStart = 1, NROW[1] = 38, NNZ[1] = 1329
rowStart = 39, NROW[2] = 84, NNZ[2] = 3339
rowStart = 123, NROW[3] = 183, NNZ[3] = 7047
rowStart = 306, NROW[4] = 264, NNZ[4] = 10611
rowStart = 570, NROW[5] = 396, NNZ[5] = 15975
rowStart = 966, NROW[6] = 555, NNZ[6] = 22572
rowStart = 1521, NROW[7] = 750, NNZ[7] = 30735
rowStart = 2271, NROW[8] = 1008, NNZ[8] = 41580
rowStart = 3279, NROW[9] = 1221, NNZ[9] = 49527
rowStart = 4500, NROW[10] = 1410, NNZ[10] = 56403
rowStart = 5910, NROW[11] = 1464, NNZ[11] = 58068
rowStart = 7374, NROW[12] = 1431, NNZ[12] = 56583
rowStart = 8805, NROW[13] = 1404, NNZ[13] = 55188
rowStart = 10209, NROW[14] = 1353, NNZ[14] = 54567
rowStart = 11562, NROW[15] = 1413, NNZ[15] = 56817
rowStart = 12975, NROW[16] = 1425, NNZ[16] = 57159
rowStart = 14400, NROW[17] = 1509, NNZ[17] = 59823
rowStart = 15909, NROW[18] = 1572, NNZ[18] = 63315
rowStart = 17481, NROW[19] = 1698, NNZ[19] = 68625
rowStart = 19179, NROW[20] = 1869, NNZ[20] = 75051
rowStart = 21048, NROW[21] = 1983, NNZ[21] = 79047
rowStart = 23031, NROW[22] = 2076, NNZ[22] = 84024
rowStart = 25107, NROW[23] = 2211, NNZ[23] = 89469
rowStart = 27318, NROW[24] = 2214, NNZ[24] = 89577
rowStart = 29532, NROW[25] = 2232, NNZ[25] = 89928
rowStart = 31764, NROW[26] = 2172, NNZ[26] = 87273
rowStart = 33936, NROW[27] = 2091, NNZ[27] = 85113
rowStart = 36027, NROW[28] = 2112, NNZ[28] = 85905
rowStart = 38139, NROW[29] = 2151, NNZ[29] = 86958
rowStart = 40290, NROW[30] = 2076, NNZ[30] = 84402
rowStart = 42366, NROW[31] = 2001, NNZ[31] = 80640
rowStart = 44367, NROW[32] = 1983, NNZ[32] = 79956
rowStart = 46350, NROW[33] = 1893, NNZ[33] = 76284
rowStart = 48243, NROW[34] = 1800, NNZ[34] = 72612
rowStart = 50043, NROW[35] = 1812, NNZ[35] = 72945
rowStart = 51855, NROW[36] = 1824, NNZ[36] = 74277
rowStart = 53679, NROW[37] = 1929, NNZ[37] = 78993
rowStart = 55608, NROW[38] = 2037, NNZ[38] = 82269
rowStart = 57645, NROW[39] = 2037, NNZ[39] = 82836
rowStart = 59682, NROW[40] = 2184, NNZ[40] = 88317
rowStart = 61866, NROW[41] = 2262, NNZ[41] = 91611
rowStart = 64128, NROW[42] = 2325, NNZ[42] = 94563
rowStart = 66453, NROW[43] = 2448, NNZ[43] = 98766
rowStart = 68901, NROW[44] = 2583, NNZ[44] = 104724
rowStart = 71484, NROW[45] = 2742, NNZ[45] = 110997
rowStart = 74226, NROW[46] = 2814, NNZ[46] = 114021
rowStart = 77040, NROW[47] = 2925, NNZ[47] = 118494
rowStart = 79965, NROW[48] = 3021, NNZ[48] = 122868
rowStart = 82986, NROW[49] = 3168, NNZ[49] = 127881
rowStart = 86154, NROW[50] = 3270, NNZ[50] = 132336
rowStart = 89424, NROW[51] = 3300, NNZ[51] = 134433
rowStart = 92724, NROW[52] = 3474, NNZ[52] = 141336
rowStart = 96198, NROW[53] = 3717, NNZ[53] = 150705
rowStart = 99915, NROW[54] = 4032, NNZ[54] = 163494
rowStart = 103947, NROW[55] = 4488, NNZ[55] = 180819
rowStart = 108435, NROW[56] = 5007, NNZ[56] = 202590
rowStart = 113442, NROW[57] = 5637, NNZ[57] = 228753
Cache Violated at 57 level, elem = 1830024.000000, factor = 2
rowStart = 119079, NROW[58] = 6300, NNZ[58] = 254475
Cache Violated at 58 level, elem = 2035800.000000, factor = 2
rowStart = 125379, NROW[59] = 6855, NNZ[59] = 278199
Cache Violated at 59 level, elem = 2225592.000000, factor = 2
rowStart = 132234, NROW[60] = 7437, NNZ[60] = 302175
Cache Violated at 60 level, elem = 2417400.000000, factor = 2
rowStart = 139671, NROW[61] = 8205, NNZ[61] = 333936
Cache Violated at 61 level, elem = 2671488.000000, factor = 2
rowStart = 147876, NROW[62] = 8919, NNZ[62] = 362565
Cache Violated at 62 level, elem = 2900520.000000, factor = 2
rowStart = 156795, NROW[63] = 9480, NNZ[63] = 383085
Cache Violated at 63 level, elem = 3064680.000000, factor = 2
rowStart = 166275, NROW[64] = 9909, NNZ[64] = 402588
Cache Violated at 64 level, elem = 3220704.000000, factor = 2
rowStart = 176184, NROW[65] = 10497, NNZ[65] = 428175
Cache Violated at 65 level, elem = 3425400.000000, factor = 3
rowStart = 186681, NROW[66] = 11085, NNZ[66] = 450954
Cache Violated at 66 level, elem = 3607632.000000, factor = 3
rowStart = 197766, NROW[67] = 11583, NNZ[67] = 472464
Cache Violated at 67 level, elem = 3779712.000000, factor = 3
rowStart = 209349, NROW[68] = 12414, NNZ[68] = 506304
Cache Violated at 68 level, elem = 4050432.000000, factor = 3
rowStart = 221763, NROW[69] = 13326, NNZ[69] = 545697
Cache Violated at 69 level, elem = 4365576.000000, factor = 3
rowStart = 235089, NROW[70] = 14154, NNZ[70] = 580257
Cache Violated at 70 level, elem = 4642056.000000, factor = 3
rowStart = 249243, NROW[71] = 15036, NNZ[71] = 620199
Cache Violated at 71 level, elem = 4961592.000000, factor = 4
rowStart = 264279, NROW[72] = 16092, NNZ[72] = 659007
Cache Violated at 72 level, elem = 5272056.000000, factor = 4
rowStart = 280371, NROW[73] = 16920, NNZ[73] = 695178
Cache Violated at 73 level, elem = 5561424.000000, factor = 4
rowStart = 297291, NROW[74] = 17643, NNZ[74] = 725418
Cache Violated at 74 level, elem = 5803344.000000, factor = 4
rowStart = 314934, NROW[75] = 18336, NNZ[75] = 752382
Cache Violated at 75 level, elem = 6019056.000000, factor = 4
rowStart = 333270, NROW[76] = 18960, NNZ[76] = 780831
Cache Violated at 76 level, elem = 6246648.000000, factor = 4
rowStart = 352230, NROW[77] = 19608, NNZ[77] = 805239
Cache Violated at 77 level, elem = 6441912.000000, factor = 4
rowStart = 371838, NROW[78] = 20385, NNZ[78] = 837324
Cache Violated at 78 level, elem = 6698592.000000, factor = 5
rowStart = 392223, NROW[79] = 21516, NNZ[79] = 883485
Cache Violated at 79 level, elem = 7067880.000000, factor = 5
rowStart = 413739, NROW[80] = 22536, NNZ[80] = 922356
Cache Violated at 80 level, elem = 7378848.000000, factor = 5
rowStart = 436275, NROW[81] = 23628, NNZ[81] = 965655
Cache Violated at 81 level, elem = 7725240.000000, factor = 5
rowStart = 459903, NROW[82] = 24525, NNZ[82] = 1001034
Cache Violated at 82 level, elem = 8008272.000000, factor = 5
rowStart = 484428, NROW[83] = 25506, NNZ[83] = 1037628
Cache Violated at 83 level, elem = 8301024.000000, factor = 6
rowStart = 509934, NROW[84] = 26097, NNZ[84] = 1067985
Cache Violated at 84 level, elem = 8543880.000000, factor = 6
rowStart = 536031, NROW[85] = 27507, NNZ[85] = 1123452
Cache Violated at 85 level, elem = 8987616.000000, factor = 6
rowStart = 563538, NROW[86] = 28164, NNZ[86] = 1146015
Cache Violated at 86 level, elem = 9168120.000000, factor = 6
rowStart = 591702, NROW[87] = 28071, NNZ[87] = 1140192
Cache Violated at 87 level, elem = 9121536.000000, factor = 6
rowStart = 619773, NROW[88] = 27228, NNZ[88] = 1106028
Cache Violated at 88 level, elem = 8848224.000000, factor = 6
rowStart = 647001, NROW[89] = 26025, NNZ[89] = 1064448
Cache Violated at 89 level, elem = 8515584.000000, factor = 6
rowStart = 673026, NROW[90] = 26010, NNZ[90] = 1055655
Cache Violated at 90 level, elem = 8445240.000000, factor = 6
rowStart = 699036, NROW[91] = 25269, NNZ[91] = 1033020
Cache Violated at 91 level, elem = 8264160.000000, factor = 6
rowStart = 724305, NROW[92] = 25599, NNZ[92] = 1046358
Cache Violated at 92 level, elem = 8370864.000000, factor = 6
rowStart = 749904, NROW[93] = 26016, NNZ[93] = 1066113
Cache Violated at 93 level, elem = 8528904.000000, factor = 6
rowStart = 775920, NROW[94] = 26577, NNZ[94] = 1087272
Cache Violated at 94 level, elem = 8698176.000000, factor = 6
rowStart = 802497, NROW[95] = 26685, NNZ[95] = 1090665
Cache Violated at 95 level, elem = 8725320.000000, factor = 6
rowStart = 829182, NROW[96] = 26826, NNZ[96] = 1100097
Cache Violated at 96 level, elem = 8800776.000000, factor = 6
rowStart = 856008, NROW[97] = 27207, NNZ[97] = 1116009
Cache Violated at 97 level, elem = 8928072.000000, factor = 6
rowStart = 883215, NROW[98] = 27795, NNZ[98] = 1138671
Cache Violated at 98 level, elem = 9109368.000000, factor = 6
rowStart = 911010, NROW[99] = 28350, NNZ[99] = 1160226
Cache Violated at 99 level, elem = 9281808.000000, factor = 6
rowStart = 939360, NROW[100] = 28779, NNZ[100] = 1176993
Cache Violated at 100 level, elem = 9415944.000000, factor = 6
rowStart = 968139, NROW[101] = 28602, NNZ[101] = 1167606
Cache Violated at 101 level, elem = 9340848.000000, factor = 6
rowStart = 996741, NROW[102] = 28485, NNZ[102] = 1161999
Cache Violated at 102 level, elem = 9295992.000000, factor = 6
rowStart = 1025226, NROW[103] = 27906, NNZ[103] = 1132515
Cache Violated at 103 level, elem = 9060120.000000, factor = 6
rowStart = 1053132, NROW[104] = 26412, NNZ[104] = 1072566
Cache Violated at 104 level, elem = 8580528.000000, factor = 6
rowStart = 1079544, NROW[105] = 25272, NNZ[105] = 1022877
Cache Violated at 105 level, elem = 8183016.000000, factor = 5
rowStart = 1104816, NROW[106] = 23991, NNZ[106] = 974259
Cache Violated at 106 level, elem = 7794072.000000, factor = 5
rowStart = 1128807, NROW[107] = 22524, NNZ[107] = 915939
