cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22738594817920 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22738590615552 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22738586413184 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22738582210816 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22738578008448 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22738573806080 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22738569603712 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22738328476416 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22738324274048 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22738320071680 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22738315869312 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22738311666944 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22738307464576 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22738303262208 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22737422642816 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22737418440448 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22737414238080 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22737410035712 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22737405833344 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 955733.333333
nrows = 2097152
nnz = 14680064
nnzr = 7.000000
rowStart = 0, NROW[0] = 1, NNZ[0] = 7
rowStart = 142975, NROW[48] = 9218, NNZ[48] = 64526
Cache Violated at 48 level, elem = 903364.000000, factor = 2
rowStart = 152193, NROW[49] = 9606, NNZ[49] = 67242
Cache Violated at 49 level, elem = 941388.000000, factor = 2
rowStart = 161799, NROW[50] = 10002, NNZ[50] = 70014
Cache Violated at 50 level, elem = 980196.000000, factor = 2
rowStart = 171801, NROW[51] = 10406, NNZ[51] = 72842
Cache Violated at 51 level, elem = 1019788.000000, factor = 2
rowStart = 182207, NROW[52] = 10818, NNZ[52] = 75726
Cache Violated at 52 level, elem = 1060164.000000, factor = 2
rowStart = 193025, NROW[53] = 11238, NNZ[53] = 78666
Cache Violated at 53 level, elem = 1101324.000000, factor = 2
rowStart = 204263, NROW[54] = 11666, NNZ[54] = 81662
Cache Violated at 54 level, elem = 1143268.000000, factor = 2
rowStart = 215929, NROW[55] = 12102, NNZ[55] = 84714
Cache Violated at 55 level, elem = 1185996.000000, factor = 2
rowStart = 228031, NROW[56] = 12546, NNZ[56] = 87822
Cache Violated at 56 level, elem = 1229508.000000, factor = 2
rowStart = 240577, NROW[57] = 12998, NNZ[57] = 90986
Cache Violated at 57 level, elem = 1273804.000000, factor = 2
rowStart = 253575, NROW[58] = 13458, NNZ[58] = 94206
Cache Violated at 58 level, elem = 1318884.000000, factor = 2
rowStart = 267033, NROW[59] = 13926, NNZ[59] = 97482
Cache Violated at 59 level, elem = 1364748.000000, factor = 3
rowStart = 280959, NROW[60] = 14402, NNZ[60] = 100814
Cache Violated at 60 level, elem = 1411396.000000, factor = 3
rowStart = 295361, NROW[61] = 14886, NNZ[61] = 104202
Cache Violated at 61 level, elem = 1458828.000000, factor = 3
rowStart = 310247, NROW[62] = 15378, NNZ[62] = 107646
Cache Violated at 62 level, elem = 1507044.000000, factor = 3
rowStart = 325625, NROW[63] = 15878, NNZ[63] = 111146
Cache Violated at 63 level, elem = 1556044.000000, factor = 3
rowStart = 341503, NROW[64] = 16383, NNZ[64] = 114681
Cache Violated at 64 level, elem = 1605534.000000, factor = 3
rowStart = 357886, NROW[65] = 16884, NNZ[65] = 118188
Cache Violated at 65 level, elem = 1654632.000000, factor = 3
rowStart = 374770, NROW[66] = 17372, NNZ[66] = 121604
Cache Violated at 66 level, elem = 1702456.000000, factor = 3
rowStart = 392142, NROW[67] = 17844, NNZ[67] = 124908
Cache Violated at 67 level, elem = 1748712.000000, factor = 3
rowStart = 409986, NROW[68] = 18300, NNZ[68] = 128100
Cache Violated at 68 level, elem = 1793400.000000, factor = 3
rowStart = 428286, NROW[69] = 18740, NNZ[69] = 131180
Cache Violated at 69 level, elem = 1836520.000000, factor = 3
rowStart = 447026, NROW[70] = 19164, NNZ[70] = 134148
Cache Violated at 70 level, elem = 1878072.000000, factor = 3
rowStart = 466190, NROW[71] = 19572, NNZ[71] = 137004
Cache Violated at 71 level, elem = 1918056.000000, factor = 3
rowStart = 485762, NROW[72] = 19964, NNZ[72] = 139748
Cache Violated at 72 level, elem = 1956472.000000, factor = 3
rowStart = 505726, NROW[73] = 20340, NNZ[73] = 142380
Cache Violated at 73 level, elem = 1993320.000000, factor = 3
rowStart = 526066, NROW[74] = 20700, NNZ[74] = 144900
Cache Violated at 74 level, elem = 2028600.000000, factor = 4
rowStart = 546766, NROW[75] = 21044, NNZ[75] = 147308
Cache Violated at 75 level, elem = 2062312.000000, factor = 4
rowStart = 567810, NROW[76] = 21372, NNZ[76] = 149604
Cache Violated at 76 level, elem = 2094456.000000, factor = 4
rowStart = 589182, NROW[77] = 21684, NNZ[77] = 151788
Cache Violated at 77 level, elem = 2125032.000000, factor = 4
rowStart = 610866, NROW[78] = 21980, NNZ[78] = 153860
Cache Violated at 78 level, elem = 2154040.000000, factor = 4
rowStart = 632846, NROW[79] = 22260, NNZ[79] = 155820
Cache Violated at 79 level, elem = 2181480.000000, factor = 4
rowStart = 655106, NROW[80] = 22524, NNZ[80] = 157668
Cache Violated at 80 level, elem = 2207352.000000, factor = 4
rowStart = 677630, NROW[81] = 22772, NNZ[81] = 159404
Cache Violated at 81 level, elem = 2231656.000000, factor = 4
rowStart = 700402, NROW[82] = 23004, NNZ[82] = 161028
Cache Violated at 82 level, elem = 2254392.000000, factor = 4
rowStart = 723406, NROW[83] = 23220, NNZ[83] = 162540
Cache Violated at 83 level, elem = 2275560.000000, factor = 4
rowStart = 746626, NROW[84] = 23420, NNZ[84] = 163940
Cache Violated at 84 level, elem = 2295160.000000, factor = 4
rowStart = 770046, NROW[85] = 23604, NNZ[85] = 165228
Cache Violated at 85 level, elem = 2313192.000000, factor = 4
rowStart = 793650, NROW[86] = 23772, NNZ[86] = 166404
Cache Violated at 86 level, elem = 2329656.000000, factor = 4
rowStart = 817422, NROW[87] = 23924, NNZ[87] = 167468
Cache Violated at 87 level, elem = 2344552.000000, factor = 4
rowStart = 841346, NROW[88] = 24060, NNZ[88] = 168420
Cache Violated at 88 level, elem = 2357880.000000, factor = 4
rowStart = 865406, NROW[89] = 24180, NNZ[89] = 169260
Cache Violated at 89 level, elem = 2369640.000000, factor = 4
rowStart = 889586, NROW[90] = 24284, NNZ[90] = 169988
Cache Violated at 90 level, elem = 2379832.000000, factor = 4
rowStart = 913870, NROW[91] = 24372, NNZ[91] = 170604
Cache Violated at 91 level, elem = 2388456.000000, factor = 4
rowStart = 938242, NROW[92] = 24444, NNZ[92] = 171108
Cache Violated at 92 level, elem = 2395512.000000, factor = 4
rowStart = 962686, NROW[93] = 24500, NNZ[93] = 171500
Cache Violated at 93 level, elem = 2401000.000000, factor = 4
rowStart = 987186, NROW[94] = 24540, NNZ[94] = 171780
Cache Violated at 94 level, elem = 2404920.000000, factor = 4
rowStart = 1011726, NROW[95] = 24564, NNZ[95] = 171948
Cache Violated at 95 level, elem = 2407272.000000, factor = 4
rowStart = 1036290, NROW[96] = 24572, NNZ[96] = 172004
Cache Violated at 96 level, elem = 2408056.000000, factor = 4
rowStart = 1060862, NROW[97] = 24564, NNZ[97] = 171948
Cache Violated at 97 level, elem = 2407272.000000, factor = 4
rowStart = 1085426, NROW[98] = 24540, NNZ[98] = 171780
Cache Violated at 98 level, elem = 2404920.000000, factor = 4
rowStart = 1109966, NROW[99] = 24500, NNZ[99] = 171500
Cache Violated at 99 level, elem = 2401000.000000, factor = 4
rowStart = 1134466, NROW[100] = 24444, NNZ[100] = 171108
Cache Violated at 100 level, elem = 2395512.000000, factor = 4
rowStart = 1158910, NROW[101] = 24372, NNZ[101] = 170604
Cache Violated at 101 level, elem = 2388456.000000, factor = 4
rowStart = 1183282, NROW[102] = 24284, NNZ[102] = 169988
Cache Violated at 102 level, elem = 2379832.000000, factor = 4
rowStart = 1207566, NROW[103] = 24180, NNZ[103] = 169260
Cache Violated at 103 level, elem = 2369640.000000, factor = 4
rowStart = 1231746, NROW[104] = 24060, NNZ[104] = 168420
Cache Violated at 104 level, elem = 2357880.000000, factor = 4
rowStart = 1255806, NROW[105] = 23924, NNZ[105] = 167468
Cache Violated at 105 level, elem = 2344552.000000, factor = 4
rowStart = 1279730, NROW[106] = 23772, NNZ[106] = 166404
Cache Violated at 106 level, elem = 2329656.000000, factor = 4
rowStart = 1303502, NROW[107] = 23604, NNZ[107] = 165228
Cache Violated at 107 level, elem = 2313192.000000, factor = 4
rowStart = 1327106, NROW[108] = 23420, NNZ[108] = 163940
Cache Violated at 108 level, elem = 2295160.000000, factor = 4
rowStart = 1350526, NROW[109] = 23220, NNZ[109] = 162540
Cache Violated at 109 level, elem = 2275560.000000, factor = 4
rowStart = 1373746, NROW[110] = 23004, NNZ[110] = 161028
Cache Violated at 110 level, elem = 2254392.000000, factor = 4
rowStart = 1396750, NROW[111] = 22772, NNZ[111] = 159404
Cache Violated at 111 level, elem = 2231656.000000, factor = 4
rowStart = 1419522, NROW[112] = 22524, NNZ[112] = 157668
Cache Violated at 112 level, elem = 2207352.000000, factor = 4
rowStart = 1442046, NROW[113] = 22260, NNZ[113] = 155820
Cache Violated at 113 level, elem = 2181480.000000, factor = 4
rowStart = 1464306, NROW[114] = 21980, NNZ[114] = 153860
Cache Violated at 114 level, elem = 2154040.000000, factor = 4
rowStart = 1486286, NROW[115] = 21684, NNZ[115] = 151788
Cache Violated at 115 level, elem = 2125032.000000, factor = 4
rowStart = 1507970, NROW[116] = 21372, NNZ[116] = 149604
Cache Violated at 116 level, elem = 2094456.000000, factor = 4
rowStart = 1529342, NROW[117] = 21044, NNZ[117] = 147308
Cache Violated at 117 level, elem = 2062312.000000, factor = 4
rowStart = 1550386, NROW[118] = 20700, NNZ[118] = 144900
Cache Violated at 118 level, elem = 2028600.000000, factor = 4
rowStart = 1571086, NROW[119] = 20340, NNZ[119] = 142380
Cache Violated at 119 level, elem = 1993320.000000, factor = 3
rowStart = 1591426, NROW[120] = 19964, NNZ[120] = 139748
Cache Violated at 120 level, elem = 1956472.000000, factor = 3
rowStart = 1611390, NROW[121] = 19572, NNZ[121] = 137004
Cache Violated at 121 level, elem = 1918056.000000, factor = 3
rowStart = 1630962, NROW[122] = 19164, NNZ[122] = 134148
Cache Violated at 122 level, elem = 1878072.000000, factor = 3
rowStart = 1650126, NROW[123] = 18740, NNZ[123] = 131180
Cache Violated at 123 level, elem = 1836520.000000, factor = 3
rowStart = 1668866, NROW[124] = 18300, NNZ[124] = 128100
Cache Violated at 124 level, elem = 1793400.000000, factor = 3
rowStart = 1687166, NROW[125] = 17844, NNZ[125] = 124908
Cache Violated at 125 level, elem = 1748712.000000, factor = 3
rowStart = 1705010, NROW[126] = 17372, NNZ[126] = 121604
Cache Violated at 126 level, elem = 1702456.000000, factor = 3
rowStart = 1722382, NROW[127] = 16884, NNZ[127] = 118188
Cache Violated at 127 level, elem = 1654632.000000, factor = 3
rowStart = 1739266, NROW[128] = 16383, NNZ[128] = 114681
Cache Violated at 128 level, elem = 1605534.000000, factor = 3
rowStart = 1755649, NROW[129] = 15878, NNZ[129] = 111146
Cache Violated at 129 level, elem = 1556044.000000, factor = 3
rowStart = 1771527, NROW[130] = 15378, NNZ[130] = 107646
Cache Violated at 130 level, elem = 1507044.000000, factor = 3
rowStart = 1786905, NROW[131] = 14886, NNZ[131] = 104202
Cache Violated at 131 level, elem = 1458828.000000, factor = 3
rowStart = 1801791, NROW[132] = 14402, NNZ[132] = 100814
Cache Violated at 132 level, elem = 1411396.000000, factor = 3
rowStart = 1816193, NROW[133] = 13926, NNZ[133] = 97482
Cache Violated at 133 level, elem = 1364748.000000, factor = 3
rowStart = 1830119, NROW[134] = 13458, NNZ[134] = 94206
Cache Violated at 134 level, elem = 1318884.000000, factor = 2
rowStart = 1843577, NROW[135] = 12998, NNZ[135] = 90986
Cache Violated at 135 level, elem = 1273804.000000, factor = 2
rowStart = 1856575, NROW[136] = 12546, NNZ[136] = 87822
Cache Violated at 136 level, elem = 1229508.000000, factor = 2
rowStart = 1869121, NROW[137] = 12102, NNZ[137] = 84714
Cache Violated at 137 level, elem = 1185996.000000, factor = 2
rowStart = 1881223, NROW[138] = 11666, NNZ[138] = 81662
Cache Violated at 138 level, elem = 1143268.000000, factor = 2
rowStart = 1892889, NROW[139] = 11238, NNZ[139] = 78666
Cache Violated at 139 level, elem = 1101324.000000, factor = 2
rowStart = 1904127, NROW[140] = 10818, NNZ[140] = 75726
Cache Violated at 140 level, elem = 1060164.000000, factor = 2
rowStart = 1914945, NROW[141] = 10406, NNZ[141] = 72842
Cache Violated at 141 level, elem = 1019788.000000, factor = 2
rowStart = 1925351, NROW[142] = 10002, NNZ[142] = 70014
Cache Violated at 142 level, elem = 980196.000000, factor = 2
rowStart = 1935353, NROW[143] = 9606, NNZ[143] = 67242
Cache Violated at 143 level, elem = 941388.000000, factor = 2
rowStart = 1944959, NROW[144] = 9218, NNZ[144] = 64526
Cache Violated at 144 level, elem = 903364.000000, factor = 2
rowStart = 1954177, NROW[145] = 8838, NNZ[145] = 61866
Cache Violated at 145 level, elem = 866124.000000, factor = 2
rowStart = 1963015, NROW[146] = 8466, NNZ[146] = 59262
Cache Violated at 146 level, elem = 829668.000000, factor = 2
rowStart = 1971481, NROW[147] = 8102, NNZ[147] = 56714
Cache Violated at 147 level, elem = 793996.000000, factor = 2
rowStart = 1979583, NROW[148] = 7746, NNZ[148] = 54222
Cache Violated at 148 level, elem = 759108.000000, factor = 2
rowStart = 1987329, NROW[149] = 7398, NNZ[149] = 51786
Cache Violated at 149 level, elem = 725004.000000, factor = 2
rowStart = 1994727, NROW[150] = 7058, NNZ[150] = 49406
Cache Violated at 150 level, elem = 691684.000000, factor = 2
rowStart = 2001785, NROW[151] = 6726, NNZ[151] = 47082
rowStart = 2008511, NROW[152] = 6402, NNZ[152] = 44814
rowStart = 2014913, NROW[153] = 6086, NNZ[153] = 42602
rowStart = 2020999, NROW[154] = 5778, NNZ[154] = 40446
rowStart = 2026777, NROW[155] = 5478, NNZ[155] = 38346
rowStart = 2032255, NROW[156] = 5186, NNZ[156] = 36302
rowStart = 2037441, NROW[157] = 4902, NNZ[157] = 34314
rowStart = 2042343, NROW[158] = 4626, NNZ[158] = 32382
rowStart = 2046969, NROW[159] = 4358, NNZ[159] = 30506
rowStart = 2051327, NROW[160] = 4098, NNZ[160] = 28686
rowStart = 2055425, NROW[161] = 3846, NNZ[161] = 26922
rowStart = 2059271, NROW[162] = 3602, NNZ[162] = 25214
rowStart = 2062873, NROW[163] = 3366, NNZ[163] = 23562
rowStart = 2066239, NROW[164] = 3138, NNZ[164] = 21966
rowStart = 2069377, NROW[165] = 2918, NNZ[165] = 20426
rowStart = 2072295, NROW[166] = 2706, NNZ[166] = 18942
rowStart = 2075001, NROW[167] = 2502, NNZ[167] = 17514
rowStart = 2077503, NROW[168] = 2306, NNZ[168] = 16142
rowStart = 2079809, NROW[169] = 2118, NNZ[169] = 14826
rowStart = 2081927, NROW[170] = 1938, NNZ[170] = 13566
rowStart = 2083865, NROW[171] = 1766, NNZ[171] = 12362
rowStart = 2085631, NROW[172] = 1602, NNZ[172] = 11214
rowStart = 2087233, NROW[173] = 1446, NNZ[173] = 10122
rowStart = 2088679, NROW[174] = 1298, NNZ[174] = 9086
rowStart = 2089977, NROW[175] = 1158, NNZ[175] = 8106
rowStart = 2091135, NROW[176] = 1026, NNZ[176] = 7182
rowStart = 2092161, NROW[177] = 902, NNZ[177] = 6314
rowStart = 2093063, NROW[178] = 786, NNZ[178] = 5502
rowStart = 2093849, NROW[179] = 678, NNZ[179] = 4746
rowStart = 2094527, NROW[180] = 578, NNZ[180] = 4046
rowStart = 2095105, NROW[181] = 486, NNZ[181] = 3402
rowStart = 2095591, NROW[182] = 402, NNZ[182] = 2814
rowStart = 2095993, NROW[183] = 326, NNZ[183] = 2282
rowStart = 2096319, NROW[184] = 258, NNZ[184] = 1806
rowStart = 2096577, NROW[185] = 198, NNZ[185] = 1386
rowStart = 2096775, NROW[186] = 146, NNZ[186] = 1022
rowStart = 2096921, NROW[187] = 102, NNZ[187] = 714
rowStart = 2097023, NROW[188] = 66, NNZ[188] = 462
rowStart = 2097089, NROW[189] = 38, NNZ[189] = 266
rowStart = 2097127, NROW[190] = 18, NNZ[190] = 126
rowStart = 2097145, NROW[191] = 6, NNZ[191] = 42
rowStart = 2097151, NROW[192] = 1, NNZ[192] = 7
lg = 0
lg = 96
lg = 193
NUMA statistics
levelGroup: 0, Level = [0, 96], Nrow = 1036290, Nnz = 7254030
levelGroup: 1, Level = [96, 193], Nrow = 1060862, Nnz = 7426034
consolidated levels = 145
levelPtr[0] = 0
levelPtr[1] = 6017
levelPtr[2] = 11521
levelPtr[3] = 17343
levelPtr[4] = 22151
levelPtr[5] = 27775
levelPtr[6] = 34279
levelPtr[7] = 37881
levelPtr[8] = 41727
levelPtr[9] = 45825
levelPtr[10] = 50183
levelPtr[11] = 54809
levelPtr[12] = 59711
levelPtr[13] = 64897
levelPtr[14] = 70375
levelPtr[15] = 76153
levelPtr[16] = 82239
levelPtr[17] = 88641
levelPtr[18] = 95367
levelPtr[19] = 102425
levelPtr[20] = 109823
levelPtr[21] = 117569
levelPtr[22] = 125671
levelPtr[23] = 134137
levelPtr[24] = 142975
levelPtr[25] = 152193
levelPtr[26] = 161799
levelPtr[27] = 171801
levelPtr[28] = 182207
levelPtr[29] = 193025
levelPtr[30] = 204263
levelPtr[31] = 215929
levelPtr[32] = 228031
levelPtr[33] = 240577
levelPtr[34] = 253575
levelPtr[35] = 267033
levelPtr[36] = 280959
levelPtr[37] = 295361
levelPtr[38] = 310247
levelPtr[39] = 325625
levelPtr[40] = 341503
levelPtr[41] = 357886
levelPtr[42] = 374770
levelPtr[43] = 392142
levelPtr[44] = 409986
levelPtr[45] = 428286
levelPtr[46] = 447026
levelPtr[47] = 466190
levelPtr[48] = 485762
levelPtr[49] = 505726
levelPtr[50] = 526066
levelPtr[51] = 546766
levelPtr[52] = 567810
levelPtr[53] = 589182
levelPtr[54] = 610866
levelPtr[55] = 632846
levelPtr[56] = 655106
levelPtr[57] = 677630
levelPtr[58] = 700402
levelPtr[59] = 723406
levelPtr[60] = 746626
levelPtr[61] = 770046
levelPtr[62] = 793650
levelPtr[63] = 817422
levelPtr[64] = 841346
levelPtr[65] = 865406
levelPtr[66] = 889586
levelPtr[67] = 913870
levelPtr[68] = 938242
levelPtr[69] = 962686
levelPtr[70] = 987186
levelPtr[71] = 1011726
levelPtr[72] = 1036290
levelPtr[73] = 1060862
levelPtr[74] = 1085426
levelPtr[75] = 1109966
levelPtr[76] = 1134466
levelPtr[77] = 1158910
levelPtr[78] = 1183282
levelPtr[79] = 1207566
levelPtr[80] = 1231746
levelPtr[81] = 1255806
levelPtr[82] = 1279730
levelPtr[83] = 1303502
levelPtr[84] = 1327106
levelPtr[85] = 1350526
levelPtr[86] = 1373746
levelPtr[87] = 1396750
levelPtr[88] = 1419522
levelPtr[89] = 1442046
levelPtr[90] = 1464306
levelPtr[91] = 1486286
levelPtr[92] = 1507970
levelPtr[93] = 1529342
levelPtr[94] = 1550386
levelPtr[95] = 1571086
levelPtr[96] = 1591426
levelPtr[97] = 1611390
levelPtr[98] = 1630962
levelPtr[99] = 1650126
levelPtr[100] = 1668866
levelPtr[101] = 1687166
levelPtr[102] = 1705010
levelPtr[103] = 1722382
levelPtr[104] = 1739266
levelPtr[105] = 1755649
levelPtr[106] = 1771527
levelPtr[107] = 1786905
levelPtr[108] = 1801791
levelPtr[109] = 1816193
levelPtr[110] = 1830119
levelPtr[111] = 1843577
levelPtr[112] = 1856575
levelPtr[113] = 1869121
levelPtr[114] = 1881223
levelPtr[115] = 1892889
levelPtr[116] = 1904127
levelPtr[117] = 1914945
levelPtr[118] = 1925351
levelPtr[119] = 1935353
levelPtr[120] = 1944959
levelPtr[121] = 1954177
levelPtr[122] = 1963015
levelPtr[123] = 1971481
levelPtr[124] = 1979583
levelPtr[125] = 1987329
levelPtr[126] = 1994727
levelPtr[127] = 2001785
levelPtr[128] = 2008511
levelPtr[129] = 2014913
levelPtr[130] = 2020999
levelPtr[131] = 2026777
levelPtr[132] = 2032255
levelPtr[133] = 2037441
levelPtr[134] = 2042343
levelPtr[135] = 2046969
levelPtr[136] = 2051327
levelPtr[137] = 2055425
levelPtr[138] = 2059271
levelPtr[139] = 2062873
levelPtr[140] = 2069377
levelPtr[141] = 2075001
levelPtr[142] = 2079809
levelPtr[143] = 2085631
levelPtr[144] = 2092161
levelPtr[145] = 2097152
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 72, row = 1036290
lg_consolidated[2] = 145, row = 2097152
nrows = 2097152
Finished preparing

calculation started
Num iterations =  90
SpMV power perf. = 7.252505, time = 2.186068
RACE power perf. = 13.455660 GFlop/s, time = 1.178275 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22917086365568 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22917082163200 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22917077960832 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22917073758464 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22917069556096 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22917065353728 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22917061151360 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22916820024064 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22916815821696 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22916811619328 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22916200656000 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22916196453632 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22916192251264 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22916188048896 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22916183846528 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22916179644160 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22916175441792 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22916171239424 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22916167037056 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
Doing RCM permutation
cacheElem = 809562.352941
nrows = 2097152
nnz = 14680064
nnzr = 7.000000
rowStart = 0, NROW[0] = 1, NNZ[0] = 7
rowStart = 1, NROW[1] = 6, NNZ[1] = 42
rowStart = 7, NROW[2] = 18, NNZ[2] = 126
rowStart = 25, NROW[3] = 38, NNZ[3] = 266
rowStart = 63, NROW[4] = 66, NNZ[4] = 462
rowStart = 129, NROW[5] = 102, NNZ[5] = 714
rowStart = 231, NROW[6] = 146, NNZ[6] = 1022
rowStart = 377, NROW[7] = 198, NNZ[7] = 1386
rowStart = 575, NROW[8] = 258, NNZ[8] = 1806
rowStart = 833, NROW[9] = 326, NNZ[9] = 2282
rowStart = 1159, NROW[10] = 402, NNZ[10] = 2814
rowStart = 1561, NROW[11] = 486, NNZ[11] = 3402
rowStart = 2047, NROW[12] = 578, NNZ[12] = 4046
rowStart = 2625, NROW[13] = 678, NNZ[13] = 4746
rowStart = 3303, NROW[14] = 786, NNZ[14] = 5502
rowStart = 4089, NROW[15] = 902, NNZ[15] = 6314
rowStart = 4991, NROW[16] = 1026, NNZ[16] = 7182
rowStart = 6017, NROW[17] = 1158, NNZ[17] = 8106
rowStart = 7175, NROW[18] = 1298, NNZ[18] = 9086
rowStart = 8473, NROW[19] = 1446, NNZ[19] = 10122
rowStart = 9919, NROW[20] = 1602, NNZ[20] = 11214
rowStart = 11521, NROW[21] = 1766, NNZ[21] = 12362
rowStart = 13287, NROW[22] = 1938, NNZ[22] = 13566
rowStart = 15225, NROW[23] = 2118, NNZ[23] = 14826
rowStart = 17343, NROW[24] = 2306, NNZ[24] = 16142
rowStart = 19649, NROW[25] = 2502, NNZ[25] = 17514
rowStart = 22151, NROW[26] = 2706, NNZ[26] = 18942
rowStart = 24857, NROW[27] = 2918, NNZ[27] = 20426
rowStart = 27775, NROW[28] = 3138, NNZ[28] = 21966
rowStart = 30913, NROW[29] = 3366, NNZ[29] = 23562
rowStart = 34279, NROW[30] = 3602, NNZ[30] = 25214
rowStart = 37881, NROW[31] = 3846, NNZ[31] = 26922
rowStart = 41727, NROW[32] = 4098, NNZ[32] = 28686
rowStart = 45825, NROW[33] = 4358, NNZ[33] = 30506
rowStart = 50183, NROW[34] = 4626, NNZ[34] = 32382
rowStart = 54809, NROW[35] = 4902, NNZ[35] = 34314
rowStart = 59711, NROW[36] = 5186, NNZ[36] = 36302
rowStart = 64897, NROW[37] = 5478, NNZ[37] = 38346
rowStart = 70375, NROW[38] = 5778, NNZ[38] = 40446
rowStart = 76153, NROW[39] = 6086, NNZ[39] = 42602
rowStart = 82239, NROW[40] = 6402, NNZ[40] = 44814
rowStart = 88641, NROW[41] = 6726, NNZ[41] = 47082
rowStart = 95367, NROW[42] = 7058, NNZ[42] = 49406
rowStart = 102425, NROW[43] = 7398, NNZ[43] = 51786
rowStart = 109823, NROW[44] = 7746, NNZ[44] = 54222
rowStart = 117569, NROW[45] = 8102, NNZ[45] = 56714
rowStart = 125671, NROW[46] = 8466, NNZ[46] = 59262
Cache Violated at 46 level, elem = 829668.000000, factor = 2
rowStart = 134137, NROW[47] = 8838, NNZ[47] = 61866
Cache Violated at 47 level, elem = 866124.000000, factor = 2
rowStart = 142975, NROW[48] = 9218, NNZ[48] = 64526
Cache Violated at 48 level, elem = 903364.000000, factor = 2
rowStart = 152193, NROW[49] = 9606, NNZ[49] = 67242
Cache Violated at 49 level, elem = 941388.000000, factor = 2
rowStart = 161799, NROW[50] = 10002, NNZ[50] = 70014
Cache Violated at 50 level, elem = 980196.000000, factor = 2
rowStart = 171801, NROW[51] = 10406, NNZ[51] = 72842
Cache Violated at 51 level, elem = 1019788.000000, factor = 2
