cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23002315200384 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23002310998016 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23002306795648 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23002234218752 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23002230016384 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23002225814016 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23002221611648 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23002217409280 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23002213206912 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23002209004544 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23002204802176 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23002200599808 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23002196397440 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23002192195072 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23002187992704 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23002183790336 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23002179587968 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23001877516288 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23001873313920 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1077524.248898
nrows = 503712
nnz = 36816342
nnzr = 73.090063
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 185355, NROW[101] = 2931, NNZ[101] = 215757
Cache Violated at 101 level, elem = 3020598.000000, factor = 2
rowStart = 188286, NROW[102] = 2826, NNZ[102] = 206433
Cache Violated at 102 level, elem = 2890062.000000, factor = 2
rowStart = 191112, NROW[103] = 2559, NNZ[103] = 184716
Cache Violated at 103 level, elem = 2586024.000000, factor = 2
rowStart = 193671, NROW[104] = 2475, NNZ[104] = 184302
Cache Violated at 104 level, elem = 2580228.000000, factor = 2
rowStart = 196146, NROW[105] = 2778, NNZ[105] = 206838
Cache Violated at 105 level, elem = 2895732.000000, factor = 2
rowStart = 198924, NROW[106] = 2886, NNZ[106] = 213273
Cache Violated at 106 level, elem = 2985822.000000, factor = 2
rowStart = 201810, NROW[107] = 2700, NNZ[107] = 200466
Cache Violated at 107 level, elem = 2806524.000000, factor = 2
rowStart = 204510, NROW[108] = 2601, NNZ[108] = 191358
Cache Violated at 108 level, elem = 2679012.000000, factor = 2
rowStart = 207111, NROW[109] = 2802, NNZ[109] = 217647
Cache Violated at 109 level, elem = 3047058.000000, factor = 2
rowStart = 209913, NROW[110] = 3471, NNZ[110] = 266445
Cache Violated at 110 level, elem = 3730230.000000, factor = 3
rowStart = 213384, NROW[111] = 3405, NNZ[111] = 259947
Cache Violated at 111 level, elem = 3639258.000000, factor = 2
rowStart = 216789, NROW[112] = 3456, NNZ[112] = 266706
Cache Violated at 112 level, elem = 3733884.000000, factor = 3
rowStart = 220245, NROW[113] = 3564, NNZ[113] = 275102
Cache Violated at 113 level, elem = 3851428.000000, factor = 3
rowStart = 223809, NROW[114] = 3600, NNZ[114] = 277336
Cache Violated at 114 level, elem = 3882704.000000, factor = 3
rowStart = 227409, NROW[115] = 3846, NNZ[115] = 298632
Cache Violated at 115 level, elem = 4180848.000000, factor = 3
rowStart = 231255, NROW[116] = 4023, NNZ[116] = 313957
Cache Violated at 116 level, elem = 4395398.000000, factor = 3
rowStart = 235278, NROW[117] = 3945, NNZ[117] = 306636
Cache Violated at 117 level, elem = 4292904.000000, factor = 3
rowStart = 239223, NROW[118] = 4182, NNZ[118] = 324843
Cache Violated at 118 level, elem = 4547802.000000, factor = 3
rowStart = 243405, NROW[119] = 4212, NNZ[119] = 332417
Cache Violated at 119 level, elem = 4653838.000000, factor = 3
rowStart = 247617, NROW[120] = 4914, NNZ[120] = 380316
Cache Violated at 120 level, elem = 5324424.000000, factor = 3
rowStart = 252531, NROW[121] = 4983, NNZ[121] = 384300
Cache Violated at 121 level, elem = 5380200.000000, factor = 3
rowStart = 257514, NROW[122] = 5307, NNZ[122] = 404181
Cache Violated at 122 level, elem = 5658534.000000, factor = 4
rowStart = 262821, NROW[123] = 5346, NNZ[123] = 407408
Cache Violated at 123 level, elem = 5703712.000000, factor = 4
rowStart = 268167, NROW[124] = 5214, NNZ[124] = 396140
Cache Violated at 124 level, elem = 5545960.000000, factor = 3
rowStart = 273381, NROW[125] = 5220, NNZ[125] = 396309
Cache Violated at 125 level, elem = 5548326.000000, factor = 3
rowStart = 278601, NROW[126] = 5442, NNZ[126] = 414832
Cache Violated at 126 level, elem = 5807648.000000, factor = 4
rowStart = 284043, NROW[127] = 5784, NNZ[127] = 441557
Cache Violated at 127 level, elem = 6181798.000000, factor = 4
rowStart = 289827, NROW[128] = 5733, NNZ[128] = 431514
Cache Violated at 128 level, elem = 6041196.000000, factor = 4
rowStart = 295560, NROW[129] = 5463, NNZ[129] = 408407
Cache Violated at 129 level, elem = 5717698.000000, factor = 4
rowStart = 301023, NROW[130] = 5316, NNZ[130] = 397610
Cache Violated at 130 level, elem = 5566540.000000, factor = 3
rowStart = 306339, NROW[131] = 5136, NNZ[131] = 384156
Cache Violated at 131 level, elem = 5378184.000000, factor = 3
rowStart = 311475, NROW[132] = 5100, NNZ[132] = 382104
Cache Violated at 132 level, elem = 5349456.000000, factor = 3
rowStart = 316575, NROW[133] = 5253, NNZ[133] = 391716
Cache Violated at 133 level, elem = 5484024.000000, factor = 3
rowStart = 321828, NROW[134] = 5136, NNZ[134] = 371079
Cache Violated at 134 level, elem = 5195106.000000, factor = 3
rowStart = 326964, NROW[135] = 4167, NNZ[135] = 307710
Cache Violated at 135 level, elem = 4307940.000000, factor = 3
rowStart = 331131, NROW[136] = 3975, NNZ[136] = 291117
Cache Violated at 136 level, elem = 4075638.000000, factor = 3
rowStart = 335106, NROW[137] = 3576, NNZ[137] = 260358
Cache Violated at 137 level, elem = 3645012.000000, factor = 2
rowStart = 338682, NROW[138] = 3684, NNZ[138] = 263889
Cache Violated at 138 level, elem = 3694446.000000, factor = 2
rowStart = 342366, NROW[139] = 3444, NNZ[139] = 254259
Cache Violated at 139 level, elem = 3559626.000000, factor = 2
rowStart = 345810, NROW[140] = 3396, NNZ[140] = 249966
Cache Violated at 140 level, elem = 3499524.000000, factor = 2
rowStart = 349206, NROW[141] = 3189, NNZ[141] = 231903
Cache Violated at 141 level, elem = 3246642.000000, factor = 2
rowStart = 352395, NROW[142] = 2964, NNZ[142] = 211320
Cache Violated at 142 level, elem = 2958480.000000, factor = 2
rowStart = 355359, NROW[143] = 2664, NNZ[143] = 195552
Cache Violated at 143 level, elem = 2737728.000000, factor = 2
rowStart = 358023, NROW[144] = 2613, NNZ[144] = 189468
Cache Violated at 144 level, elem = 2652552.000000, factor = 2
rowStart = 360636, NROW[145] = 2472, NNZ[145] = 182241
Cache Violated at 145 level, elem = 2551374.000000, factor = 2
rowStart = 363108, NROW[146] = 2568, NNZ[146] = 188910
Cache Violated at 146 level, elem = 2644740.000000, factor = 2
rowStart = 365676, NROW[147] = 2580, NNZ[147] = 188694
Cache Violated at 147 level, elem = 2641716.000000, factor = 2
rowStart = 368256, NROW[148] = 2493, NNZ[148] = 183375
Cache Violated at 148 level, elem = 2567250.000000, factor = 2
rowStart = 370749, NROW[149] = 2694, NNZ[149] = 194445
Cache Violated at 149 level, elem = 2722230.000000, factor = 2
rowStart = 373443, NROW[150] = 2580, NNZ[150] = 189630
Cache Violated at 150 level, elem = 2654820.000000, factor = 2
rowStart = 376023, NROW[151] = 2877, NNZ[151] = 209466
Cache Violated at 151 level, elem = 2932524.000000, factor = 2
rowStart = 378900, NROW[152] = 2571, NNZ[152] = 187290
Cache Violated at 152 level, elem = 2622060.000000, factor = 2
rowStart = 381471, NROW[153] = 2487, NNZ[153] = 173970
Cache Violated at 153 level, elem = 2435580.000000, factor = 2
rowStart = 383958, NROW[154] = 1971, NNZ[154] = 135648
Cache Violated at 154 level, elem = 1899072.000000, factor = 2
rowStart = 385929, NROW[155] = 1743, NNZ[155] = 125343
rowStart = 387672, NROW[156] = 1722, NNZ[156] = 127485
rowStart = 389394, NROW[157] = 1971, NNZ[157] = 138015
Cache Violated at 157 level, elem = 1932210.000000, factor = 2
rowStart = 391365, NROW[158] = 1473, NNZ[158] = 99666
rowStart = 392838, NROW[159] = 1152, NNZ[159] = 81486
rowStart = 393990, NROW[160] = 1251, NNZ[160] = 90657
rowStart = 395241, NROW[161] = 1314, NNZ[161] = 96030
rowStart = 396555, NROW[162] = 1293, NNZ[162] = 92835
rowStart = 397848, NROW[163] = 1128, NNZ[163] = 79884
rowStart = 398976, NROW[164] = 1101, NNZ[164] = 78237
rowStart = 400077, NROW[165] = 1104, NNZ[165] = 78543
rowStart = 401181, NROW[166] = 1071, NNZ[166] = 75906
rowStart = 402252, NROW[167] = 1098, NNZ[167] = 78867
rowStart = 403350, NROW[168] = 1080, NNZ[168] = 77517
rowStart = 404430, NROW[169] = 1113, NNZ[169] = 80334
rowStart = 405543, NROW[170] = 1161, NNZ[170] = 83016
rowStart = 406704, NROW[171] = 1137, NNZ[171] = 81198
rowStart = 407841, NROW[172] = 1161, NNZ[172] = 83061
rowStart = 409002, NROW[173] = 1266, NNZ[173] = 91341
rowStart = 410268, NROW[174] = 1383, NNZ[174] = 97794
rowStart = 411651, NROW[175] = 1452, NNZ[175] = 103788
rowStart = 413103, NROW[176] = 1551, NNZ[176] = 110388
rowStart = 414654, NROW[177] = 2061, NNZ[177] = 143646
Cache Violated at 177 level, elem = 2011044.000000, factor = 2
rowStart = 416715, NROW[178] = 1875, NNZ[178] = 134271
Cache Violated at 178 level, elem = 1879794.000000, factor = 2
rowStart = 418590, NROW[179] = 1713, NNZ[179] = 120375
rowStart = 420303, NROW[180] = 1485, NNZ[180] = 107937
rowStart = 421788, NROW[181] = 1557, NNZ[181] = 110916
rowStart = 423345, NROW[182] = 1404, NNZ[182] = 100080
rowStart = 424749, NROW[183] = 1281, NNZ[183] = 90630
rowStart = 426030, NROW[184] = 1143, NNZ[184] = 80946
rowStart = 427173, NROW[185] = 1122, NNZ[185] = 77139
rowStart = 428295, NROW[186] = 1113, NNZ[186] = 80037
rowStart = 429408, NROW[187] = 1311, NNZ[187] = 95616
rowStart = 430719, NROW[188] = 1533, NNZ[188] = 113409
rowStart = 432252, NROW[189] = 1614, NNZ[189] = 116100
rowStart = 433866, NROW[190] = 1542, NNZ[190] = 110214
rowStart = 435408, NROW[191] = 1605, NNZ[191] = 119133
rowStart = 437013, NROW[192] = 2064, NNZ[192] = 153279
Cache Violated at 192 level, elem = 2145906.000000, factor = 2
rowStart = 439077, NROW[193] = 2394, NNZ[193] = 174087
Cache Violated at 193 level, elem = 2437218.000000, factor = 2
rowStart = 441471, NROW[194] = 2406, NNZ[194] = 170856
Cache Violated at 194 level, elem = 2391984.000000, factor = 2
rowStart = 443877, NROW[195] = 2073, NNZ[195] = 149148
Cache Violated at 195 level, elem = 2088072.000000, factor = 2
rowStart = 445950, NROW[196] = 2118, NNZ[196] = 151092
Cache Violated at 196 level, elem = 2115288.000000, factor = 2
rowStart = 448068, NROW[197] = 2187, NNZ[197] = 155196
Cache Violated at 197 level, elem = 2172744.000000, factor = 2
rowStart = 450255, NROW[198] = 2187, NNZ[198] = 157518
Cache Violated at 198 level, elem = 2205252.000000, factor = 2
rowStart = 452442, NROW[199] = 2391, NNZ[199] = 172953
Cache Violated at 199 level, elem = 2421342.000000, factor = 2
rowStart = 454833, NROW[200] = 2517, NNZ[200] = 181107
Cache Violated at 200 level, elem = 2535498.000000, factor = 2
rowStart = 457350, NROW[201] = 2430, NNZ[201] = 176148
Cache Violated at 201 level, elem = 2466072.000000, factor = 2
rowStart = 459780, NROW[202] = 2400, NNZ[202] = 173043
Cache Violated at 202 level, elem = 2422602.000000, factor = 2
rowStart = 462180, NROW[203] = 2280, NNZ[203] = 160308
Cache Violated at 203 level, elem = 2244312.000000, factor = 2
rowStart = 464460, NROW[204] = 1980, NNZ[204] = 142425
Cache Violated at 204 level, elem = 1993950.000000, factor = 2
rowStart = 466440, NROW[205] = 2013, NNZ[205] = 145206
Cache Violated at 205 level, elem = 2032884.000000, factor = 2
rowStart = 468453, NROW[206] = 2016, NNZ[206] = 144846
Cache Violated at 206 level, elem = 2027844.000000, factor = 2
rowStart = 470469, NROW[207] = 1929, NNZ[207] = 139203
Cache Violated at 207 level, elem = 1948842.000000, factor = 2
rowStart = 472398, NROW[208] = 1953, NNZ[208] = 139428
Cache Violated at 208 level, elem = 1951992.000000, factor = 2
rowStart = 474351, NROW[209] = 1968, NNZ[209] = 142632
Cache Violated at 209 level, elem = 1996848.000000, factor = 2
rowStart = 476319, NROW[210] = 2088, NNZ[210] = 149652
Cache Violated at 210 level, elem = 2095128.000000, factor = 2
rowStart = 478407, NROW[211] = 2037, NNZ[211] = 145404
Cache Violated at 211 level, elem = 2035656.000000, factor = 2
rowStart = 480444, NROW[212] = 1914, NNZ[212] = 134388
Cache Violated at 212 level, elem = 1881432.000000, factor = 2
rowStart = 482358, NROW[213] = 1860, NNZ[213] = 129960
rowStart = 484218, NROW[214] = 1833, NNZ[214] = 130860
rowStart = 486051, NROW[215] = 2082, NNZ[215] = 147897
Cache Violated at 215 level, elem = 2070558.000000, factor = 2
rowStart = 488133, NROW[216] = 2010, NNZ[216] = 141849
Cache Violated at 216 level, elem = 1985886.000000, factor = 2
rowStart = 490143, NROW[217] = 1875, NNZ[217] = 135855
Cache Violated at 217 level, elem = 1901970.000000, factor = 2
rowStart = 492018, NROW[218] = 2076, NNZ[218] = 147339
Cache Violated at 218 level, elem = 2062746.000000, factor = 2
rowStart = 494094, NROW[219] = 1842, NNZ[219] = 129663
rowStart = 495936, NROW[220] = 1719, NNZ[220] = 123486
rowStart = 497655, NROW[221] = 1899, NNZ[221] = 122859
rowStart = 499554, NROW[222] = 1236, NNZ[222] = 88425
rowStart = 500790, NROW[223] = 1131, NNZ[223] = 80307
rowStart = 501921, NROW[224] = 1056, NNZ[224] = 73683
rowStart = 502977, NROW[225] = 708, NNZ[225] = 39402
rowStart = 503685, NROW[226] = 27, NNZ[226] = 1098
rowStart = 503712, NROW[227] = 0, NNZ[227] = 0
lg = 0
lg = 121
lg = 227
NUMA statistics
levelGroup: 0, Level = [0, 121], Nrow = 252531, Nnz = 18513376
levelGroup: 1, Level = [121, 227], Nrow = 251181, Nnz = 18302966
consolidated levels = 220
levelPtr[0] = 0
levelPtr[1] = 1194
levelPtr[2] = 2805
levelPtr[3] = 4158
levelPtr[4] = 5547
levelPtr[5] = 6891
levelPtr[6] = 8103
levelPtr[7] = 9525
levelPtr[8] = 10986
levelPtr[9] = 12450
levelPtr[10] = 13842
levelPtr[11] = 15159
levelPtr[12] = 16548
levelPtr[13] = 18255
levelPtr[14] = 20172
levelPtr[15] = 22236
levelPtr[16] = 24384
levelPtr[17] = 26454
levelPtr[18] = 28749
levelPtr[19] = 30930
levelPtr[20] = 33084
levelPtr[21] = 35127
levelPtr[22] = 37152
levelPtr[23] = 39120
levelPtr[24] = 41076
levelPtr[25] = 43137
levelPtr[26] = 45366
levelPtr[27] = 47292
levelPtr[28] = 49143
levelPtr[29] = 51096
levelPtr[30] = 53334
levelPtr[31] = 55569
levelPtr[32] = 57999
levelPtr[33] = 60066
levelPtr[34] = 62079
levelPtr[35] = 63999
levelPtr[36] = 66006
levelPtr[37] = 68169
levelPtr[38] = 70752
levelPtr[39] = 73209
levelPtr[40] = 75300
levelPtr[41] = 77337
levelPtr[42] = 79320
levelPtr[43] = 80814
levelPtr[44] = 82194
levelPtr[45] = 83610
levelPtr[46] = 84801
levelPtr[47] = 86007
levelPtr[48] = 87729
levelPtr[49] = 89205
levelPtr[50] = 90315
levelPtr[51] = 91401
levelPtr[52] = 92736
levelPtr[53] = 94086
levelPtr[54] = 95466
levelPtr[55] = 96696
levelPtr[56] = 97800
levelPtr[57] = 98889
levelPtr[58] = 99957
levelPtr[59] = 100905
levelPtr[60] = 101901
levelPtr[61] = 102924
levelPtr[62] = 104019
levelPtr[63] = 105213
levelPtr[64] = 106494
levelPtr[65] = 107736
levelPtr[66] = 108864
levelPtr[67] = 109977
levelPtr[68] = 111297
levelPtr[69] = 112689
levelPtr[70] = 114174
levelPtr[71] = 115626
levelPtr[72] = 117279
levelPtr[73] = 119040
levelPtr[74] = 120966
levelPtr[75] = 123123
levelPtr[76] = 125361
levelPtr[77] = 127647
levelPtr[78] = 129861
levelPtr[79] = 132384
levelPtr[80] = 135153
levelPtr[81] = 137847
levelPtr[82] = 140658
levelPtr[83] = 143298
levelPtr[84] = 145950
levelPtr[85] = 148845
levelPtr[86] = 152025
levelPtr[87] = 155412
levelPtr[88] = 158685
levelPtr[89] = 161943
levelPtr[90] = 165162
levelPtr[91] = 168294
levelPtr[92] = 172074
levelPtr[93] = 175704
levelPtr[94] = 179049
levelPtr[95] = 182382
levelPtr[96] = 185355
levelPtr[97] = 188286
levelPtr[98] = 191112
levelPtr[99] = 193671
levelPtr[100] = 196146
levelPtr[101] = 198924
levelPtr[102] = 201810
levelPtr[103] = 204510
levelPtr[104] = 207111
levelPtr[105] = 209913
levelPtr[106] = 213384
levelPtr[107] = 216789
levelPtr[108] = 220245
levelPtr[109] = 223809
levelPtr[110] = 227409
levelPtr[111] = 231255
levelPtr[112] = 235278
levelPtr[113] = 239223
levelPtr[114] = 243405
levelPtr[115] = 247617
levelPtr[116] = 252531
levelPtr[117] = 257514
levelPtr[118] = 262821
levelPtr[119] = 268167
levelPtr[120] = 273381
levelPtr[121] = 278601
levelPtr[122] = 284043
levelPtr[123] = 289827
levelPtr[124] = 295560
levelPtr[125] = 301023
levelPtr[126] = 306339
levelPtr[127] = 311475
levelPtr[128] = 316575
levelPtr[129] = 321828
levelPtr[130] = 326964
levelPtr[131] = 331131
levelPtr[132] = 335106
levelPtr[133] = 338682
levelPtr[134] = 342366
levelPtr[135] = 345810
levelPtr[136] = 349206
levelPtr[137] = 352395
levelPtr[138] = 355359
levelPtr[139] = 358023
levelPtr[140] = 360636
levelPtr[141] = 363108
levelPtr[142] = 365676
levelPtr[143] = 368256
levelPtr[144] = 370749
levelPtr[145] = 373443
levelPtr[146] = 376023
levelPtr[147] = 378900
levelPtr[148] = 381471
levelPtr[149] = 383958
levelPtr[150] = 385929
levelPtr[151] = 387672
levelPtr[152] = 389394
levelPtr[153] = 391365
levelPtr[154] = 392838
levelPtr[155] = 393990
levelPtr[156] = 395241
levelPtr[157] = 396555
levelPtr[158] = 397848
levelPtr[159] = 398976
levelPtr[160] = 400077
levelPtr[161] = 401181
levelPtr[162] = 402252
levelPtr[163] = 403350
levelPtr[164] = 404430
levelPtr[165] = 405543
levelPtr[166] = 406704
levelPtr[167] = 407841
levelPtr[168] = 409002
levelPtr[169] = 410268
levelPtr[170] = 411651
levelPtr[171] = 413103
levelPtr[172] = 414654
levelPtr[173] = 416715
levelPtr[174] = 418590
levelPtr[175] = 420303
levelPtr[176] = 421788
levelPtr[177] = 423345
levelPtr[178] = 424749
levelPtr[179] = 426030
levelPtr[180] = 427173
levelPtr[181] = 428295
levelPtr[182] = 429408
levelPtr[183] = 430719
levelPtr[184] = 432252
levelPtr[185] = 433866
levelPtr[186] = 435408
levelPtr[187] = 437013
levelPtr[188] = 439077
levelPtr[189] = 441471
levelPtr[190] = 443877
levelPtr[191] = 445950
levelPtr[192] = 448068
levelPtr[193] = 450255
levelPtr[194] = 452442
levelPtr[195] = 454833
levelPtr[196] = 457350
levelPtr[197] = 459780
levelPtr[198] = 462180
levelPtr[199] = 464460
levelPtr[200] = 466440
levelPtr[201] = 468453
levelPtr[202] = 470469
levelPtr[203] = 472398
levelPtr[204] = 474351
levelPtr[205] = 476319
levelPtr[206] = 478407
levelPtr[207] = 480444
levelPtr[208] = 482358
levelPtr[209] = 484218
levelPtr[210] = 486051
levelPtr[211] = 488133
levelPtr[212] = 490143
levelPtr[213] = 492018
levelPtr[214] = 494094
levelPtr[215] = 495936
levelPtr[216] = 497655
levelPtr[217] = 499554
levelPtr[218] = 500790
levelPtr[219] = 501921
levelPtr[220] = 503712
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 116, row = 252531
lg_consolidated[2] = 220, row = 503712
nrows = 503712
Finished preparing

calculation started
Num iterations =  56
SpMV power perf. = 11.163364, time = 2.216230
RACE power perf. = 20.829649 GFlop/s, time = 1.187758 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22687731627904 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22687727425536 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22687723223168 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22687719020800 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22687714818432 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22687710616064 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22687706413696 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22687702211328 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22687627864960 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22687623662592 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22687619460224 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22687615257856 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22687611055488 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22687606853120 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22687602650752 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22687598448384 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22687594246016 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22686285688832 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22686281486464 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
Doing RCM permutation
cacheElem = 2268493.184520
nrows = 503712
nnz = 36816342
nnzr = 73.090063
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 2946
rowStart = 42, NROW[2] = 216, NNZ[2] = 15327
rowStart = 258, NROW[3] = 399, NNZ[3] = 28521
rowStart = 657, NROW[4] = 537, NNZ[4] = 39069
rowStart = 1194, NROW[5] = 741, NNZ[5] = 53484
rowStart = 1935, NROW[6] = 870, NNZ[6] = 61860
rowStart = 2805, NROW[7] = 1353, NNZ[7] = 92373
rowStart = 4158, NROW[8] = 1389, NNZ[8] = 99675
rowStart = 5547, NROW[9] = 1344, NNZ[9] = 94203
rowStart = 6891, NROW[10] = 1212, NNZ[10] = 85464
rowStart = 8103, NROW[11] = 1422, NNZ[11] = 98973
rowStart = 9525, NROW[12] = 1461, NNZ[12] = 104895
rowStart = 10986, NROW[13] = 1464, NNZ[13] = 105327
rowStart = 12450, NROW[14] = 1392, NNZ[14] = 96687
rowStart = 13842, NROW[15] = 1317, NNZ[15] = 93519
rowStart = 15159, NROW[16] = 1389, NNZ[16] = 99477
rowStart = 16548, NROW[17] = 1707, NNZ[17] = 123453
rowStart = 18255, NROW[18] = 1917, NNZ[18] = 137907
rowStart = 20172, NROW[19] = 2064, NNZ[19] = 149094
rowStart = 22236, NROW[20] = 2148, NNZ[20] = 154683
rowStart = 24384, NROW[21] = 2070, NNZ[21] = 150975
rowStart = 26454, NROW[22] = 2295, NNZ[22] = 167301
Cache Violated at 22 level, elem = 2342214.000000, factor = 2
rowStart = 28749, NROW[23] = 2181, NNZ[23] = 158103
rowStart = 30930, NROW[24] = 2154, NNZ[24] = 154071
rowStart = 33084, NROW[25] = 2043, NNZ[25] = 145071
rowStart = 35127, NROW[26] = 2025, NNZ[26] = 141300
rowStart = 37152, NROW[27] = 1968, NNZ[27] = 139842
rowStart = 39120, NROW[28] = 1956, NNZ[28] = 139527
rowStart = 41076, NROW[29] = 2061, NNZ[29] = 149868
rowStart = 43137, NROW[30] = 2229, NNZ[30] = 155826
rowStart = 45366, NROW[31] = 1926, NNZ[31] = 135639
rowStart = 47292, NROW[32] = 1851, NNZ[32] = 134262
rowStart = 49143, NROW[33] = 1953, NNZ[33] = 142650
rowStart = 51096, NROW[34] = 2238, NNZ[34] = 163566
Cache Violated at 34 level, elem = 2289924.000000, factor = 2
rowStart = 53334, NROW[35] = 2235, NNZ[35] = 164682
Cache Violated at 35 level, elem = 2305548.000000, factor = 2
rowStart = 55569, NROW[36] = 2430, NNZ[36] = 173889
Cache Violated at 36 level, elem = 2434446.000000, factor = 2
rowStart = 57999, NROW[37] = 2067, NNZ[37] = 147960
rowStart = 60066, NROW[38] = 2013, NNZ[38] = 141759
rowStart = 62079, NROW[39] = 1920, NNZ[39] = 135648
rowStart = 63999, NROW[40] = 2007, NNZ[40] = 144531
rowStart = 66006, NROW[41] = 2163, NNZ[41] = 160308
rowStart = 68169, NROW[42] = 2583, NNZ[42] = 188577
Cache Violated at 42 level, elem = 2640078.000000, factor = 2
rowStart = 70752, NROW[43] = 2457, NNZ[43] = 174447
Cache Violated at 43 level, elem = 2442258.000000, factor = 2
rowStart = 73209, NROW[44] = 2091, NNZ[44] = 150228
rowStart = 75300, NROW[45] = 2037, NNZ[45] = 147582
rowStart = 77337, NROW[46] = 1983, NNZ[46] = 135558
rowStart = 79320, NROW[47] = 1494, NNZ[47] = 103545
rowStart = 80814, NROW[48] = 1380, NNZ[48] = 100728
rowStart = 82194, NROW[49] = 1416, NNZ[49] = 100827
rowStart = 83610, NROW[50] = 1191, NNZ[50] = 85155
rowStart = 84801, NROW[51] = 1206, NNZ[51] = 88365
rowStart = 86007, NROW[52] = 1722, NNZ[52] = 119304
rowStart = 87729, NROW[53] = 1476, NNZ[53] = 104238
rowStart = 89205, NROW[54] = 1110, NNZ[54] = 77202
rowStart = 90315, NROW[55] = 1086, NNZ[55] = 78345
rowStart = 91401, NROW[56] = 1335, NNZ[56] = 94482
rowStart = 92736, NROW[57] = 1350, NNZ[57] = 98073
rowStart = 94086, NROW[58] = 1380, NNZ[58] = 98658
rowStart = 95466, NROW[59] = 1230, NNZ[59] = 85680
rowStart = 96696, NROW[60] = 1104, NNZ[60] = 78201
