cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22365312132992 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22365307930624 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22365303728256 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22365299525888 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22365295323520 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22365291121152 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22365286918784 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22365282716416 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22365278514048 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22365274311680 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22365270109312 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22365265906944 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22365261704576 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22365257502208 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22365253299840 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22365249097472 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22365244895104 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22365240692736 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22365236490368 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 974562.348961
nrows = 1585478
nnz = 7660826
nnzr = 4.831872
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 978514, NROW[306] = 5055, NNZ[306] = 24436
rowStart = 983569, NROW[307] = 5055, NNZ[307] = 24436
rowStart = 988624, NROW[308] = 5051, NNZ[308] = 24417
rowStart = 993675, NROW[309] = 5051, NNZ[309] = 24416
rowStart = 998726, NROW[310] = 5051, NNZ[310] = 24414
rowStart = 1003777, NROW[311] = 5049, NNZ[311] = 24406
rowStart = 1008826, NROW[312] = 5050, NNZ[312] = 24411
rowStart = 1013876, NROW[313] = 5051, NNZ[313] = 24417
rowStart = 1018927, NROW[314] = 5052, NNZ[314] = 24421
rowStart = 1023979, NROW[315] = 5050, NNZ[315] = 24411
rowStart = 1029029, NROW[316] = 5055, NNZ[316] = 24436
rowStart = 1034084, NROW[317] = 5055, NNZ[317] = 24436
rowStart = 1039139, NROW[318] = 5051, NNZ[318] = 24417
rowStart = 1044190, NROW[319] = 5051, NNZ[319] = 24416
rowStart = 1049241, NROW[320] = 5051, NNZ[320] = 24414
rowStart = 1054292, NROW[321] = 5049, NNZ[321] = 24406
rowStart = 1059341, NROW[322] = 5050, NNZ[322] = 24411
rowStart = 1064391, NROW[323] = 5051, NNZ[323] = 24417
rowStart = 1069442, NROW[324] = 5052, NNZ[324] = 24421
rowStart = 1074494, NROW[325] = 5050, NNZ[325] = 24411
rowStart = 1079544, NROW[326] = 5055, NNZ[326] = 24434
rowStart = 1084599, NROW[327] = 5053, NNZ[327] = 24426
rowStart = 1089652, NROW[328] = 5045, NNZ[328] = 24388
rowStart = 1094697, NROW[329] = 5038, NNZ[329] = 24356
rowStart = 1099735, NROW[330] = 5025, NNZ[330] = 24284
rowStart = 1104760, NROW[331] = 4997, NNZ[331] = 24150
rowStart = 1109757, NROW[332] = 4965, NNZ[332] = 24000
rowStart = 1114722, NROW[333] = 4936, NNZ[333] = 23864
rowStart = 1119658, NROW[334] = 4907, NNZ[334] = 23722
rowStart = 1124565, NROW[335] = 4869, NNZ[335] = 23535
rowStart = 1129434, NROW[336] = 4833, NNZ[336] = 23359
rowStart = 1134267, NROW[337] = 4789, NNZ[337] = 23144
rowStart = 1139056, NROW[338] = 4741, NNZ[338] = 22907
rowStart = 1143797, NROW[339] = 4691, NNZ[339] = 22661
rowStart = 1148488, NROW[340] = 4646, NNZ[340] = 22439
rowStart = 1153134, NROW[341] = 4602, NNZ[341] = 22224
rowStart = 1157736, NROW[342] = 4557, NNZ[342] = 21999
rowStart = 1162293, NROW[343] = 4508, NNZ[343] = 21761
rowStart = 1166801, NROW[344] = 4461, NNZ[344] = 21529
rowStart = 1171262, NROW[345] = 4416, NNZ[345] = 21308
rowStart = 1175678, NROW[346] = 4378, NNZ[346] = 21122
rowStart = 1180056, NROW[347] = 4334, NNZ[347] = 20906
rowStart = 1184390, NROW[348] = 4287, NNZ[348] = 20677
rowStart = 1188677, NROW[349] = 4240, NNZ[349] = 20443
rowStart = 1192917, NROW[350] = 4201, NNZ[350] = 20252
rowStart = 1197118, NROW[351] = 4170, NNZ[351] = 20108
rowStart = 1201288, NROW[352] = 4158, NNZ[352] = 20054
rowStart = 1205446, NROW[353] = 4150, NNZ[353] = 20019
rowStart = 1209596, NROW[354] = 4142, NNZ[354] = 19982
rowStart = 1213738, NROW[355] = 4132, NNZ[355] = 19936
rowStart = 1217870, NROW[356] = 4129, NNZ[356] = 19925
rowStart = 1221999, NROW[357] = 4120, NNZ[357] = 19884
rowStart = 1226119, NROW[358] = 4108, NNZ[358] = 19829
rowStart = 1230227, NROW[359] = 4099, NNZ[359] = 19788
rowStart = 1234326, NROW[360] = 4094, NNZ[360] = 19765
rowStart = 1238420, NROW[361] = 4084, NNZ[361] = 19720
rowStart = 1242504, NROW[362] = 4078, NNZ[362] = 19694
rowStart = 1246582, NROW[363] = 4070, NNZ[363] = 19659
rowStart = 1250652, NROW[364] = 4062, NNZ[364] = 19622
rowStart = 1254714, NROW[365] = 4052, NNZ[365] = 19576
rowStart = 1258766, NROW[366] = 4049, NNZ[366] = 19565
rowStart = 1262815, NROW[367] = 4040, NNZ[367] = 19524
rowStart = 1266855, NROW[368] = 4028, NNZ[368] = 19469
rowStart = 1270883, NROW[369] = 4019, NNZ[369] = 19428
rowStart = 1274902, NROW[370] = 4014, NNZ[370] = 19405
rowStart = 1278916, NROW[371] = 4004, NNZ[371] = 19360
rowStart = 1282920, NROW[372] = 3997, NNZ[372] = 19330
rowStart = 1286917, NROW[373] = 3985, NNZ[373] = 19277
rowStart = 1290902, NROW[374] = 3967, NNZ[374] = 19192
rowStart = 1294869, NROW[375] = 3937, NNZ[375] = 19048
rowStart = 1298806, NROW[376] = 3906, NNZ[376] = 18896
rowStart = 1302712, NROW[377] = 3863, NNZ[377] = 18686
rowStart = 1306575, NROW[378] = 3815, NNZ[378] = 18449
rowStart = 1310390, NROW[379] = 3768, NNZ[379] = 18219
rowStart = 1314158, NROW[380] = 3725, NNZ[380] = 18007
rowStart = 1317883, NROW[381] = 3679, NNZ[381] = 17780
rowStart = 1321562, NROW[382] = 3634, NNZ[382] = 17561
rowStart = 1325196, NROW[383] = 3587, NNZ[383] = 17330
rowStart = 1328783, NROW[384] = 3542, NNZ[384] = 17109
rowStart = 1332325, NROW[385] = 3495, NNZ[385] = 16876
rowStart = 1335820, NROW[386] = 3454, NNZ[386] = 16676
rowStart = 1339274, NROW[387] = 3406, NNZ[387] = 16441
rowStart = 1342680, NROW[388] = 3359, NNZ[388] = 16209
rowStart = 1346039, NROW[389] = 3312, NNZ[389] = 15979
rowStart = 1349351, NROW[390] = 3269, NNZ[390] = 15766
rowStart = 1352620, NROW[391] = 3224, NNZ[391] = 15548
rowStart = 1355844, NROW[392] = 3185, NNZ[392] = 15356
rowStart = 1359029, NROW[393] = 3148, NNZ[393] = 15179
rowStart = 1362177, NROW[394] = 3122, NNZ[394] = 15056
rowStart = 1365299, NROW[395] = 3108, NNZ[395] = 14990
rowStart = 1368407, NROW[396] = 3105, NNZ[396] = 14979
rowStart = 1371512, NROW[397] = 3094, NNZ[397] = 14928
rowStart = 1374606, NROW[398] = 3084, NNZ[398] = 14883
rowStart = 1377690, NROW[399] = 3075, NNZ[399] = 14842
rowStart = 1380765, NROW[400] = 3069, NNZ[400] = 14814
rowStart = 1383834, NROW[401] = 3060, NNZ[401] = 14775
rowStart = 1386894, NROW[402] = 3056, NNZ[402] = 14759
rowStart = 1389950, NROW[403] = 3048, NNZ[403] = 14723
rowStart = 1392998, NROW[404] = 3038, NNZ[404] = 14676
rowStart = 1396036, NROW[405] = 3028, NNZ[405] = 14630
rowStart = 1399064, NROW[406] = 3025, NNZ[406] = 14619
rowStart = 1402089, NROW[407] = 3014, NNZ[407] = 14568
rowStart = 1405103, NROW[408] = 3004, NNZ[408] = 14523
rowStart = 1408107, NROW[409] = 2995, NNZ[409] = 14482
rowStart = 1411102, NROW[410] = 2989, NNZ[410] = 14454
rowStart = 1414091, NROW[411] = 2980, NNZ[411] = 14415
rowStart = 1417071, NROW[412] = 2976, NNZ[412] = 14399
rowStart = 1420047, NROW[413] = 2968, NNZ[413] = 14363
rowStart = 1423015, NROW[414] = 2957, NNZ[414] = 14312
rowStart = 1425972, NROW[415] = 2945, NNZ[415] = 14256
rowStart = 1428917, NROW[416] = 2935, NNZ[416] = 14214
rowStart = 1431852, NROW[417] = 2910, NNZ[417] = 14093
rowStart = 1434762, NROW[418] = 2876, NNZ[418] = 13927
rowStart = 1437638, NROW[419] = 2834, NNZ[419] = 13721
rowStart = 1440472, NROW[420] = 2793, NNZ[420] = 13518
rowStart = 1443265, NROW[421] = 2749, NNZ[421] = 13304
rowStart = 1446014, NROW[422] = 2710, NNZ[422] = 13113
rowStart = 1448724, NROW[423] = 2666, NNZ[423] = 12898
rowStart = 1451390, NROW[424] = 2619, NNZ[424] = 12665
rowStart = 1454009, NROW[425] = 2571, NNZ[425] = 12429
rowStart = 1456580, NROW[426] = 2528, NNZ[426] = 12218
rowStart = 1459108, NROW[427] = 2480, NNZ[427] = 11983
rowStart = 1461588, NROW[428] = 2434, NNZ[428] = 11756
rowStart = 1464022, NROW[429] = 2387, NNZ[429] = 11526
rowStart = 1466409, NROW[430] = 2343, NNZ[430] = 11309
rowStart = 1468752, NROW[431] = 2298, NNZ[431] = 11088
rowStart = 1471050, NROW[432] = 2256, NNZ[432] = 10883
rowStart = 1473306, NROW[433] = 2210, NNZ[433] = 10657
rowStart = 1475516, NROW[434] = 2165, NNZ[434] = 10437
rowStart = 1477681, NROW[435] = 2125, NNZ[435] = 10238
rowStart = 1479806, NROW[436] = 2096, NNZ[436] = 10100
rowStart = 1481902, NROW[437] = 2072, NNZ[437] = 9988
rowStart = 1483974, NROW[438] = 2061, NNZ[438] = 9940
rowStart = 1486035, NROW[439] = 2052, NNZ[439] = 9899
rowStart = 1488087, NROW[440] = 2045, NNZ[440] = 9866
rowStart = 1490132, NROW[441] = 2037, NNZ[441] = 9832
rowStart = 1492169, NROW[442] = 2033, NNZ[442] = 9816
rowStart = 1494202, NROW[443] = 2024, NNZ[443] = 9775
rowStart = 1496226, NROW[444] = 2015, NNZ[444] = 9734
rowStart = 1498241, NROW[445] = 2008, NNZ[445] = 9703
rowStart = 1500249, NROW[446] = 2003, NNZ[446] = 9681
rowStart = 1502252, NROW[447] = 1990, NNZ[447] = 9620
rowStart = 1504242, NROW[448] = 1981, NNZ[448] = 9580
rowStart = 1506223, NROW[449] = 1972, NNZ[449] = 9539
rowStart = 1508195, NROW[450] = 1965, NNZ[450] = 9506
rowStart = 1510160, NROW[451] = 1957, NNZ[451] = 9472
rowStart = 1512117, NROW[452] = 1953, NNZ[452] = 9456
rowStart = 1514070, NROW[453] = 1944, NNZ[453] = 9415
rowStart = 1516014, NROW[454] = 1935, NNZ[454] = 9374
rowStart = 1517949, NROW[455] = 1928, NNZ[455] = 9343
rowStart = 1519877, NROW[456] = 1923, NNZ[456] = 9321
rowStart = 1521800, NROW[457] = 1909, NNZ[457] = 9256
rowStart = 1523709, NROW[458] = 1896, NNZ[458] = 9198
rowStart = 1525605, NROW[459] = 1878, NNZ[459] = 9113
rowStart = 1527483, NROW[460] = 1852, NNZ[460] = 8989
rowStart = 1529335, NROW[461] = 1819, NNZ[461] = 8828
rowStart = 1531154, NROW[462] = 1783, NNZ[462] = 8653
rowStart = 1532937, NROW[463] = 1738, NNZ[463] = 8430
rowStart = 1534675, NROW[464] = 1691, NNZ[464] = 8200
rowStart = 1536366, NROW[465] = 1647, NNZ[465] = 7984
rowStart = 1538013, NROW[466] = 1606, NNZ[466] = 7782
rowStart = 1539619, NROW[467] = 1555, NNZ[467] = 7528
rowStart = 1541174, NROW[468] = 1503, NNZ[468] = 7274
rowStart = 1542677, NROW[469] = 1455, NNZ[469] = 7038
rowStart = 1544132, NROW[470] = 1411, NNZ[470] = 6820
rowStart = 1545543, NROW[471] = 1368, NNZ[471] = 6611
rowStart = 1546911, NROW[472] = 1328, NNZ[472] = 6415
rowStart = 1548239, NROW[473] = 1284, NNZ[473] = 6200
rowStart = 1549523, NROW[474] = 1239, NNZ[474] = 5977
rowStart = 1550762, NROW[475] = 1194, NNZ[475] = 5757
rowStart = 1551956, NROW[476] = 1150, NNZ[476] = 5540
rowStart = 1553106, NROW[477] = 1104, NNZ[477] = 5316
rowStart = 1554210, NROW[478] = 1065, NNZ[478] = 5127
rowStart = 1555275, NROW[479] = 1037, NNZ[479] = 4996
rowStart = 1556312, NROW[480] = 1022, NNZ[480] = 4923
rowStart = 1557334, NROW[481] = 1014, NNZ[481] = 4889
rowStart = 1558348, NROW[482] = 1009, NNZ[482] = 4868
rowStart = 1559357, NROW[483] = 1000, NNZ[483] = 4827
rowStart = 1560357, NROW[484] = 992, NNZ[484] = 4791
rowStart = 1561349, NROW[485] = 985, NNZ[485] = 4760
rowStart = 1562334, NROW[486] = 978, NNZ[486] = 4729
rowStart = 1563312, NROW[487] = 968, NNZ[487] = 4683
rowStart = 1564280, NROW[488] = 960, NNZ[488] = 4647
rowStart = 1565240, NROW[489] = 951, NNZ[489] = 4606
rowStart = 1566191, NROW[490] = 942, NNZ[490] = 4563
rowStart = 1567133, NROW[491] = 934, NNZ[491] = 4529
rowStart = 1568067, NROW[492] = 929, NNZ[492] = 4508
rowStart = 1568996, NROW[493] = 920, NNZ[493] = 4467
rowStart = 1569916, NROW[494] = 912, NNZ[494] = 4431
rowStart = 1570828, NROW[495] = 905, NNZ[495] = 4400
rowStart = 1571733, NROW[496] = 898, NNZ[496] = 4369
rowStart = 1572631, NROW[497] = 888, NNZ[497] = 4323
rowStart = 1573519, NROW[498] = 880, NNZ[498] = 4287
rowStart = 1574399, NROW[499] = 871, NNZ[499] = 4246
rowStart = 1575270, NROW[500] = 861, NNZ[500] = 4199
rowStart = 1576131, NROW[501] = 849, NNZ[501] = 4147
rowStart = 1576980, NROW[502] = 833, NNZ[502] = 4074
rowStart = 1577813, NROW[503] = 803, NNZ[503] = 3928
rowStart = 1578616, NROW[504] = 764, NNZ[504] = 3737
rowStart = 1579380, NROW[505] = 721, NNZ[505] = 3527
rowStart = 1580101, NROW[506] = 678, NNZ[506] = 3314
rowStart = 1580779, NROW[507] = 630, NNZ[507] = 3079
rowStart = 1581409, NROW[508] = 585, NNZ[508] = 2858
rowStart = 1581994, NROW[509] = 540, NNZ[509] = 2638
rowStart = 1582534, NROW[510] = 494, NNZ[510] = 2409
rowStart = 1583028, NROW[511] = 446, NNZ[511] = 2175
rowStart = 1583474, NROW[512] = 401, NNZ[512] = 1955
rowStart = 1583875, NROW[513] = 356, NNZ[513] = 1732
rowStart = 1584231, NROW[514] = 310, NNZ[514] = 1507
rowStart = 1584541, NROW[515] = 265, NNZ[515] = 1286
rowStart = 1584806, NROW[516] = 223, NNZ[516] = 1080
rowStart = 1585029, NROW[517] = 176, NNZ[517] = 845
rowStart = 1585205, NROW[518] = 127, NNZ[518] = 607
rowStart = 1585332, NROW[519] = 80, NNZ[519] = 378
rowStart = 1585412, NROW[520] = 44, NNZ[520] = 204
rowStart = 1585456, NROW[521] = 18, NNZ[521] = 79
rowStart = 1585474, NROW[522] = 4, NNZ[522] = 18
rowStart = 1585478, NROW[523] = 0, NNZ[523] = 0
levelPtr size = 525
nodePtr = 0
nodePtr = 523
NUMA statistics
node: 0, Level = [0, 523], Nrow = 1585478, Nnz = 7660826
Compressing 0 hopeless levels
merging regions that do not have min. distance
split hopeless with node boundaries, and ensure min. distance from node boundaries

HopelessNodePtr[0] = 0
HopelessNodePtr[1] = 0
Dropping unnecessary regions

HopelessNodePtr[0] = 0
HopelessNodePtr[1] = 0
save boundaries
Hopeless: Negative Boundary
Hopeless: Positive Boundary
check hopeless = [-1, -1]
check hopeless = [-1, -1]
consolidated levels = 29
levelPtr[0] = 0
levelPtr[1] = 54803
levelPtr[2] = 109207
levelPtr[3] = 163760
levelPtr[4] = 219067
levelPtr[5] = 273151
levelPtr[6] = 328947
levelPtr[7] = 382666
levelPtr[8] = 434825
levelPtr[9] = 488350
levelPtr[10] = 544091
levelPtr[11] = 599657
levelPtr[12] = 655221
levelPtr[13] = 710786
levelPtr[14] = 766352
levelPtr[15] = 821919
levelPtr[16] = 877484
levelPtr[17] = 933054
levelPtr[18] = 988624
levelPtr[19] = 1044190
levelPtr[20] = 1099735
levelPtr[21] = 1153134
levelPtr[22] = 1205446
levelPtr[23] = 1258766
levelPtr[24] = 1314158
levelPtr[25] = 1368407
levelPtr[26] = 1423015
levelPtr[27] = 1477681
levelPtr[28] = 1532937
levelPtr[29] = 1585478
levelPtr size = 30
nodePtr_consolidated[0] = 0, row = 0
nodePtr_consolidated[1] = 29, row = 1585478
0. Range:[0, 1585478], Children:[], ChildrenNodeStart:[], Parent: -1, node: -1, stage: 0, cache_cutoff: 1, hopelessRegions: [], unitPtr: [0 29 29 ], unitNodePtr: [0 2 ]
nrows = 1585478
calculation started
Num iterations =  652
SpMV power perf. = 12.215774 GFlop/s, time = 1.635544
RACE power perf. = 15.727654 GFlop/s, time = 1.270338 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23188659337088 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23188655134720 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23188650932352 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23188646729984 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23188642527616 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23188638325248 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23188634122880 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23188629920512 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23188625718144 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23188621515776 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23188617313408 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23188613111040 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23188608908672 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23188604706304 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23188600503936 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23188596301568 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23188592099200 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23188587896832 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23188583694464 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 2273978.814243
nrows = 1585478
nnz = 7660826
nnzr = 4.831872
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 1, NROW[1] = 2, NNZ[1] = 7
rowStart = 3, NROW[2] = 3, NNZ[2] = 13
rowStart = 6, NROW[3] = 7, NNZ[3] = 28
rowStart = 13, NROW[4] = 11, NNZ[4] = 47
rowStart = 24, NROW[5] = 17, NNZ[5] = 73
rowStart = 41, NROW[6] = 24, NNZ[6] = 106
rowStart = 65, NROW[7] = 33, NNZ[7] = 144
rowStart = 98, NROW[8] = 45, NNZ[8] = 195
rowStart = 143, NROW[9] = 62, NNZ[9] = 267
rowStart = 205, NROW[10] = 83, NNZ[10] = 366
rowStart = 288, NROW[11] = 114, NNZ[11] = 513
rowStart = 402, NROW[12] = 154, NNZ[12] = 708
rowStart = 556, NROW[13] = 201, NNZ[13] = 938
rowStart = 757, NROW[14] = 252, NNZ[14] = 1187
rowStart = 1009, NROW[15] = 302, NNZ[15] = 1434
rowStart = 1311, NROW[16] = 353, NNZ[16] = 1686
rowStart = 1664, NROW[17] = 403, NNZ[17] = 1932
rowStart = 2067, NROW[18] = 454, NNZ[18] = 2179
rowStart = 2521, NROW[19] = 502, NNZ[19] = 2415
rowStart = 3023, NROW[20] = 548, NNZ[20] = 2643
rowStart = 3571, NROW[21] = 597, NNZ[21] = 2884
rowStart = 4168, NROW[22] = 646, NNZ[22] = 3123
rowStart = 4814, NROW[23] = 693, NNZ[23] = 3356
rowStart = 5507, NROW[24] = 736, NNZ[24] = 3567
rowStart = 6243, NROW[25] = 781, NNZ[25] = 3785
rowStart = 7024, NROW[26] = 821, NNZ[26] = 3985
rowStart = 7845, NROW[27] = 860, NNZ[27] = 4185
rowStart = 8705, NROW[28] = 899, NNZ[28] = 4378
rowStart = 9604, NROW[29] = 929, NNZ[29] = 4520
rowStart = 10533, NROW[30] = 948, NNZ[30] = 4611
rowStart = 11481, NROW[31] = 959, NNZ[31] = 4660
rowStart = 12440, NROW[32] = 966, NNZ[32] = 4690
rowStart = 13406, NROW[33] = 968, NNZ[33] = 4697
rowStart = 14374, NROW[34] = 971, NNZ[34] = 4708
rowStart = 15345, NROW[35] = 975, NNZ[35] = 4724
rowStart = 16320, NROW[36] = 977, NNZ[36] = 4729
rowStart = 17297, NROW[37] = 979, NNZ[37] = 4738
rowStart = 18276, NROW[38] = 985, NNZ[38] = 4768
rowStart = 19261, NROW[39] = 993, NNZ[39] = 4804
rowStart = 20254, NROW[40] = 998, NNZ[40] = 4824
rowStart = 21252, NROW[41] = 1005, NNZ[41] = 4856
rowStart = 22257, NROW[42] = 1017, NNZ[42] = 4911
rowStart = 23274, NROW[43] = 1024, NNZ[43] = 4943
rowStart = 24298, NROW[44] = 1032, NNZ[44] = 4979
rowStart = 25330, NROW[45] = 1041, NNZ[45] = 5020
rowStart = 26371, NROW[46] = 1048, NNZ[46] = 5051
rowStart = 27419, NROW[47] = 1056, NNZ[47] = 5087
rowStart = 28475, NROW[48] = 1065, NNZ[48] = 5128
rowStart = 29540, NROW[49] = 1074, NNZ[49] = 5167
rowStart = 30614, NROW[50] = 1082, NNZ[50] = 5197
rowStart = 31696, NROW[51] = 1094, NNZ[51] = 5249
rowStart = 32790, NROW[52] = 1116, NNZ[52] = 5349
rowStart = 33906, NROW[53] = 1140, NNZ[53] = 5463
rowStart = 35046, NROW[54] = 1175, NNZ[54] = 5630
rowStart = 36221, NROW[55] = 1218, NNZ[55] = 5842
rowStart = 37439, NROW[56] = 1264, NNZ[56] = 6069
rowStart = 38703, NROW[57] = 1315, NNZ[57] = 6318
rowStart = 40018, NROW[58] = 1366, NNZ[58] = 6570
rowStart = 41384, NROW[59] = 1417, NNZ[59] = 6822
rowStart = 42801, NROW[60] = 1464, NNZ[60] = 7051
rowStart = 44265, NROW[61] = 1513, NNZ[61] = 7290
rowStart = 45778, NROW[62] = 1564, NNZ[62] = 7540
rowStart = 47342, NROW[63] = 1609, NNZ[63] = 7761
rowStart = 48951, NROW[64] = 1657, NNZ[64] = 7996
rowStart = 50608, NROW[65] = 1704, NNZ[65] = 8227
rowStart = 52312, NROW[66] = 1749, NNZ[66] = 8450
rowStart = 54061, NROW[67] = 1794, NNZ[67] = 8671
rowStart = 55855, NROW[68] = 1842, NNZ[68] = 8904
rowStart = 57697, NROW[69] = 1882, NNZ[69] = 9107
rowStart = 59579, NROW[70] = 1917, NNZ[70] = 9283
rowStart = 61496, NROW[71] = 1952, NNZ[71] = 9455
rowStart = 63448, NROW[72] = 1982, NNZ[72] = 9597
rowStart = 65430, NROW[73] = 1998, NNZ[73] = 9672
rowStart = 67428, NROW[74] = 2007, NNZ[74] = 9714
rowStart = 69435, NROW[75] = 2013, NNZ[75] = 9739
rowStart = 71448, NROW[76] = 2014, NNZ[76] = 9741
rowStart = 73462, NROW[77] = 2017, NNZ[77] = 9752
rowStart = 75479, NROW[78] = 2023, NNZ[78] = 9778
rowStart = 77502, NROW[79] = 2024, NNZ[79] = 9779
rowStart = 79526, NROW[80] = 2024, NNZ[80] = 9778
rowStart = 81550, NROW[81] = 2030, NNZ[81] = 9807
rowStart = 83580, NROW[82] = 2041, NNZ[82] = 9856
rowStart = 85621, NROW[83] = 2046, NNZ[83] = 9878
rowStart = 87667, NROW[84] = 2054, NNZ[84] = 9915
rowStart = 89721, NROW[85] = 2065, NNZ[85] = 9966
rowStart = 91786, NROW[86] = 2072, NNZ[86] = 9997
rowStart = 93858, NROW[87] = 2080, NNZ[87] = 10033
rowStart = 95938, NROW[88] = 2091, NNZ[88] = 10084
rowStart = 98029, NROW[89] = 2097, NNZ[89] = 10110
rowStart = 100126, NROW[90] = 2102, NNZ[90] = 10130
rowStart = 102228, NROW[91] = 2111, NNZ[91] = 10170
rowStart = 104339, NROW[92] = 2123, NNZ[92] = 10223
rowStart = 106462, NROW[93] = 2132, NNZ[93] = 10260
rowStart = 108594, NROW[94] = 2148, NNZ[94] = 10330
rowStart = 110742, NROW[95] = 2172, NNZ[95] = 10443
rowStart = 112914, NROW[96] = 2201, NNZ[96] = 10582
rowStart = 115115, NROW[97] = 2239, NNZ[97] = 10768
rowStart = 117354, NROW[98] = 2288, NNZ[98] = 11009
rowStart = 119642, NROW[99] = 2334, NNZ[99] = 11235
rowStart = 121976, NROW[100] = 2380, NNZ[100] = 11458
rowStart = 124356, NROW[101] = 2428, NNZ[101] = 11696
rowStart = 126784, NROW[102] = 2480, NNZ[102] = 11950
rowStart = 129264, NROW[103] = 2526, NNZ[103] = 12178
rowStart = 131790, NROW[104] = 2576, NNZ[104] = 12420
rowStart = 134366, NROW[105] = 2626, NNZ[105] = 12665
rowStart = 136992, NROW[106] = 2669, NNZ[106] = 12878
rowStart = 139661, NROW[107] = 2718, NNZ[107] = 13117
rowStart = 142379, NROW[108] = 2767, NNZ[108] = 13359
rowStart = 145146, NROW[109] = 2811, NNZ[109] = 13576
rowStart = 147957, NROW[110] = 2853, NNZ[110] = 13781
rowStart = 150810, NROW[111] = 2898, NNZ[111] = 14002
rowStart = 153708, NROW[112] = 2941, NNZ[112] = 14219
rowStart = 156649, NROW[113] = 2975, NNZ[113] = 14391
rowStart = 159624, NROW[114] = 3008, NNZ[114] = 14553
rowStart = 162632, NROW[115] = 3034, NNZ[115] = 14675
