cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22844176549760 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22844172347392 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22844168145024 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22844163942656 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22844159740288 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22844155537920 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22844151335552 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22844147133184 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22844142930816 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22844138728448 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22844134526080 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22844130323712 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22844126121344 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22844121918976 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22844117716608 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22844113514240 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22844109311872 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22844105109504 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22844100907136 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22844096704768 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22844092502400 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22844088300032 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22844084097664 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22844079895296 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22844075692928 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22843856606208 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22843852403840 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22843848201472 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22843843999104 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22843839796736 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22843835594368 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 862761.119629
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 96
Cache Violated at 61 level, elem = 4713100.000000, factor = 3
rowStart = 337695, NROW[62] = 1854, NNZ[62] = 132384
rowStart = 339549, NROW[63] = 1548, NNZ[63] = 111304
rowStart = 341097, NROW[64] = 1785, NNZ[64] = 114444
rowStart = 342882, NROW[65] = 846, NNZ[65] = 46230
rowStart = 343728, NROW[66] = 63, NNZ[66] = 2747
rowStart = 343791, NROW[67] = 0, NNZ[67] = 0
lg = 0
lg = 21
lg = 34
lg = 46
lg = 67
NUMA statistics
levelGroup: 0, Level = [0, 21], Nrow = 84741, Nnz = 6697168
levelGroup: 1, Level = [21, 34], Nrow = 83955, Nnz = 6581981
levelGroup: 2, Level = [34, 46], Nrow = 82479, Nnz = 6523586
levelGroup: 3, Level = [46, 67], Nrow = 92616, Nnz = 7034378
consolidated levels = 63
levelPtr[0] = 0
levelPtr[1] = 1107
levelPtr[2] = 2367
levelPtr[3] = 3429
levelPtr[4] = 5856
levelPtr[5] = 11151
levelPtr[6] = 17178
levelPtr[7] = 22284
levelPtr[8] = 27126
levelPtr[9] = 32982
levelPtr[10] = 40194
levelPtr[11] = 47151
levelPtr[12] = 53490
levelPtr[13] = 60906
levelPtr[14] = 68664
levelPtr[15] = 74877
levelPtr[16] = 78060
levelPtr[17] = 80838
levelPtr[18] = 84741
levelPtr[19] = 92757
levelPtr[20] = 99726
levelPtr[21] = 105993
levelPtr[22] = 111015
levelPtr[23] = 117300
levelPtr[24] = 123705
levelPtr[25] = 129024
levelPtr[26] = 135453
levelPtr[27] = 144192
levelPtr[28] = 153003
levelPtr[29] = 159750
levelPtr[30] = 164346
levelPtr[31] = 168696
levelPtr[32] = 174615
levelPtr[33] = 181887
levelPtr[34] = 188289
levelPtr[35] = 195609
levelPtr[36] = 203193
levelPtr[37] = 211815
levelPtr[38] = 221340
levelPtr[39] = 228639
levelPtr[40] = 233232
levelPtr[41] = 238335
levelPtr[42] = 244545
levelPtr[43] = 251175
levelPtr[44] = 257601
levelPtr[45] = 264147
levelPtr[46] = 268116
levelPtr[47] = 271026
levelPtr[48] = 274824
levelPtr[49] = 280938
levelPtr[50] = 287706
levelPtr[51] = 295098
levelPtr[52] = 300783
levelPtr[53] = 304158
levelPtr[54] = 307182
levelPtr[55] = 312528
levelPtr[56] = 319482
levelPtr[57] = 326061
levelPtr[58] = 332865
levelPtr[59] = 337695
levelPtr[60] = 339549
levelPtr[61] = 341097
levelPtr[62] = 342882
levelPtr[63] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 18, row = 84741
lg_consolidated[2] = 31, row = 168696
lg_consolidated[3] = 43, row = 251175
lg_consolidated[4] = 63, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  61
SpMV power perf. = 19.779207, time = 0.993203
RACE power perf. = 16.446887 GFlop/s, time = 1.194437 s
Densemat deviation @ idx (159754, 3) lhs = 4.612494578156721481, rhs = 4.612373006896106631, dev = 0.000121571260614850
Power calculation failed
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22381488183168 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22381483980800 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22381479778432 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22381475576064 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22381471373696 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22381467171328 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22381462968960 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22381458766592 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22381454564224 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22381450361856 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22381446159488 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22381441957120 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22381437754752 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22381433552384 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22381429350016 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22381425147648 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22381420945280 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22381416742912 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22381412540544 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22381408338176 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22381404135808 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22381399933440 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22381395731072 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22381391528704 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22381387326336 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22381168239616 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22381164037248 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22381159834880 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22381155632512 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22381151430144 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22381147227776 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
cacheElem = 2649145.364089
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 96
rowStart = 1, NROW[1] = 95, NNZ[1] = 6902
rowStart = 96, NROW[2] = 258, NNZ[2] = 20431
rowStart = 354, NROW[3] = 753, NNZ[3] = 60618
rowStart = 1107, NROW[4] = 1260, NNZ[4] = 89008
rowStart = 2367, NROW[5] = 1062, NNZ[5] = 87321
rowStart = 3429, NROW[6] = 2427, NNZ[6] = 198529
Cache Violated at 6 level, elem = 2779406.000000, factor = 2
rowStart = 5856, NROW[7] = 5295, NNZ[7] = 407835
Cache Violated at 7 level, elem = 5709690.000000, factor = 3
rowStart = 11151, NROW[8] = 6027, NNZ[8] = 475020
Cache Violated at 8 level, elem = 6650280.000000, factor = 3
rowStart = 17178, NROW[9] = 5106, NNZ[9] = 413938
Cache Violated at 9 level, elem = 5795132.000000, factor = 3
rowStart = 22284, NROW[10] = 4842, NNZ[10] = 392962
Cache Violated at 10 level, elem = 5501468.000000, factor = 3
rowStart = 27126, NROW[11] = 5856, NNZ[11] = 475948
Cache Violated at 11 level, elem = 6663272.000000, factor = 3
rowStart = 32982, NROW[12] = 7212, NNZ[12] = 577084
Cache Violated at 12 level, elem = 8079176.000000, factor = 4
rowStart = 40194, NROW[13] = 6957, NNZ[13] = 548725
Cache Violated at 13 level, elem = 7682150.000000, factor = 3
rowStart = 47151, NROW[14] = 6339, NNZ[14] = 509562
Cache Violated at 14 level, elem = 7133868.000000, factor = 3
rowStart = 53490, NROW[15] = 7416, NNZ[15] = 592903
Cache Violated at 15 level, elem = 8300642.000000, factor = 4
rowStart = 60906, NROW[16] = 7758, NNZ[16] = 612746
Cache Violated at 16 level, elem = 8578444.000000, factor = 4
rowStart = 68664, NROW[17] = 6213, NNZ[17] = 473240
Cache Violated at 17 level, elem = 6625360.000000, factor = 3
rowStart = 74877, NROW[18] = 3183, NNZ[18] = 244803
Cache Violated at 18 level, elem = 3427242.000000, factor = 2
rowStart = 78060, NROW[19] = 2778, NNZ[19] = 212337
Cache Violated at 19 level, elem = 2972718.000000, factor = 2
rowStart = 80838, NROW[20] = 3903, NNZ[20] = 297160
Cache Violated at 20 level, elem = 4160240.000000, factor = 2
rowStart = 84741, NROW[21] = 8016, NNZ[21] = 562315
Cache Violated at 21 level, elem = 7872410.000000, factor = 3
rowStart = 92757, NROW[22] = 6969, NNZ[22] = 542396
Cache Violated at 22 level, elem = 7593544.000000, factor = 3
rowStart = 99726, NROW[23] = 6267, NNZ[23] = 498726
Cache Violated at 23 level, elem = 6982164.000000, factor = 3
rowStart = 105993, NROW[24] = 5022, NNZ[24] = 414235
Cache Violated at 24 level, elem = 5799290.000000, factor = 3
rowStart = 111015, NROW[25] = 6285, NNZ[25] = 500708
Cache Violated at 25 level, elem = 7009912.000000, factor = 3
rowStart = 117300, NROW[26] = 6405, NNZ[26] = 470948
Cache Violated at 26 level, elem = 6593272.000000, factor = 3
rowStart = 123705, NROW[27] = 5319, NNZ[27] = 412777
Cache Violated at 27 level, elem = 5778878.000000, factor = 3
rowStart = 129024, NROW[28] = 6429, NNZ[28] = 515068
Cache Violated at 28 level, elem = 7210952.000000, factor = 3
rowStart = 135453, NROW[29] = 8739, NNZ[29] = 691956
Cache Violated at 29 level, elem = 9687384.000000, factor = 4
rowStart = 144192, NROW[30] = 8811, NNZ[30] = 702995
Cache Violated at 30 level, elem = 9841930.000000, factor = 4
rowStart = 153003, NROW[31] = 6747, NNZ[31] = 540627
Cache Violated at 31 level, elem = 7568778.000000, factor = 3
rowStart = 159750, NROW[32] = 4596, NNZ[32] = 369998
Cache Violated at 32 level, elem = 5179972.000000, factor = 2
rowStart = 164346, NROW[33] = 4350, NNZ[33] = 359232
Cache Violated at 33 level, elem = 5029248.000000, factor = 2
rowStart = 168696, NROW[34] = 5919, NNZ[34] = 470877
Cache Violated at 34 level, elem = 6592278.000000, factor = 3
rowStart = 174615, NROW[35] = 7272, NNZ[35] = 542146
Cache Violated at 35 level, elem = 7590044.000000, factor = 3
rowStart = 181887, NROW[36] = 6402, NNZ[36] = 496329
Cache Violated at 36 level, elem = 6948606.000000, factor = 3
rowStart = 188289, NROW[37] = 7320, NNZ[37] = 567516
Cache Violated at 37 level, elem = 7945224.000000, factor = 3
rowStart = 195609, NROW[38] = 7584, NNZ[38] = 607070
Cache Violated at 38 level, elem = 8498980.000000, factor = 4
rowStart = 203193, NROW[39] = 8622, NNZ[39] = 706701
Cache Violated at 39 level, elem = 9893814.000000, factor = 4
rowStart = 211815, NROW[40] = 9525, NNZ[40] = 777437
Cache Violated at 40 level, elem = 10884118.000000, factor = 5
rowStart = 221340, NROW[41] = 7299, NNZ[41] = 579779
Cache Violated at 41 level, elem = 8116906.000000, factor = 4
rowStart = 228639, NROW[42] = 4593, NNZ[42] = 367529
Cache Violated at 42 level, elem = 5145406.000000, factor = 2
rowStart = 233232, NROW[43] = 5103, NNZ[43] = 401396
Cache Violated at 43 level, elem = 5619544.000000, factor = 3
rowStart = 238335, NROW[44] = 6210, NNZ[44] = 486735
Cache Violated at 44 level, elem = 6814290.000000, factor = 3
rowStart = 244545, NROW[45] = 6630, NNZ[45] = 520071
Cache Violated at 45 level, elem = 7280994.000000, factor = 3
rowStart = 251175, NROW[46] = 6426, NNZ[46] = 513973
Cache Violated at 46 level, elem = 7195622.000000, factor = 3
rowStart = 257601, NROW[47] = 6546, NNZ[47] = 492607
Cache Violated at 47 level, elem = 6896498.000000, factor = 3
rowStart = 264147, NROW[48] = 3969, NNZ[48] = 282516
Cache Violated at 48 level, elem = 3955224.000000, factor = 2
rowStart = 268116, NROW[49] = 2910, NNZ[49] = 215217
Cache Violated at 49 level, elem = 3013038.000000, factor = 2
rowStart = 271026, NROW[50] = 3798, NNZ[50] = 273675
Cache Violated at 50 level, elem = 3831450.000000, factor = 2
rowStart = 274824, NROW[51] = 6114, NNZ[51] = 430096
Cache Violated at 51 level, elem = 6021344.000000, factor = 3
rowStart = 280938, NROW[52] = 6768, NNZ[52] = 528549
Cache Violated at 52 level, elem = 7399686.000000, factor = 3
rowStart = 287706, NROW[53] = 7392, NNZ[53] = 590470
Cache Violated at 53 level, elem = 8266580.000000, factor = 4
rowStart = 295098, NROW[54] = 5685, NNZ[54] = 449654
Cache Violated at 54 level, elem = 6295156.000000, factor = 3
rowStart = 300783, NROW[55] = 3375, NNZ[55] = 266968
Cache Violated at 55 level, elem = 3737552.000000, factor = 2
rowStart = 304158, NROW[56] = 3024, NNZ[56] = 250675
Cache Violated at 56 level, elem = 3509450.000000, factor = 2
rowStart = 307182, NROW[57] = 5346, NNZ[57] = 430545
Cache Violated at 57 level, elem = 6027630.000000, factor = 3
rowStart = 312528, NROW[58] = 6954, NNZ[58] = 523506
Cache Violated at 58 level, elem = 7329084.000000, factor = 3
rowStart = 319482, NROW[59] = 6579, NNZ[59] = 523683
Cache Violated at 59 level, elem = 7331562.000000, factor = 3
rowStart = 326061, NROW[60] = 6804, NNZ[60] = 518485
Cache Violated at 60 level, elem = 7258790.000000, factor = 3
rowStart = 332865, NROW[61] = 4830, NNZ[61] = 336650
Cache Violated at 61 level, elem = 4713100.000000, factor = 2
rowStart = 337695, NROW[62] = 1854, NNZ[62] = 132384
rowStart = 339549, NROW[63] = 1548, NNZ[63] = 111304
rowStart = 341097, NROW[64] = 1785, NNZ[64] = 114444
rowStart = 342882, NROW[65] = 846, NNZ[65] = 46230
rowStart = 343728, NROW[66] = 63, NNZ[66] = 2747
rowStart = 343791, NROW[67] = 0, NNZ[67] = 0
lg = 0
lg = 21
lg = 34
lg = 46
lg = 67
NUMA statistics
levelGroup: 0, Level = [0, 21], Nrow = 84741, Nnz = 6697168
levelGroup: 1, Level = [21, 34], Nrow = 83955, Nnz = 6581981
levelGroup: 2, Level = [34, 46], Nrow = 82479, Nnz = 6523586
levelGroup: 3, Level = [46, 67], Nrow = 92616, Nnz = 7034378
consolidated levels = 61
levelPtr[0] = 0
levelPtr[1] = 2367
levelPtr[2] = 3429
levelPtr[3] = 5856
levelPtr[4] = 11151
levelPtr[5] = 17178
levelPtr[6] = 22284
levelPtr[7] = 27126
levelPtr[8] = 32982
levelPtr[9] = 40194
levelPtr[10] = 47151
levelPtr[11] = 53490
levelPtr[12] = 60906
levelPtr[13] = 68664
levelPtr[14] = 74877
levelPtr[15] = 78060
levelPtr[16] = 80838
levelPtr[17] = 84741
levelPtr[18] = 92757
levelPtr[19] = 99726
levelPtr[20] = 105993
levelPtr[21] = 111015
levelPtr[22] = 117300
levelPtr[23] = 123705
levelPtr[24] = 129024
levelPtr[25] = 135453
levelPtr[26] = 144192
levelPtr[27] = 153003
levelPtr[28] = 159750
levelPtr[29] = 164346
levelPtr[30] = 168696
levelPtr[31] = 174615
levelPtr[32] = 181887
levelPtr[33] = 188289
levelPtr[34] = 195609
levelPtr[35] = 203193
levelPtr[36] = 211815
levelPtr[37] = 221340
levelPtr[38] = 228639
levelPtr[39] = 233232
levelPtr[40] = 238335
levelPtr[41] = 244545
levelPtr[42] = 251175
levelPtr[43] = 257601
levelPtr[44] = 264147
levelPtr[45] = 268116
levelPtr[46] = 271026
levelPtr[47] = 274824
levelPtr[48] = 280938
levelPtr[49] = 287706
levelPtr[50] = 295098
levelPtr[51] = 300783
levelPtr[52] = 304158
levelPtr[53] = 307182
levelPtr[54] = 312528
levelPtr[55] = 319482
levelPtr[56] = 326061
levelPtr[57] = 332865
levelPtr[58] = 337695
levelPtr[59] = 339549
levelPtr[60] = 341097
levelPtr[61] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 17, row = 84741
lg_consolidated[2] = 30, row = 168696
lg_consolidated[3] = 42, row = 251175
lg_consolidated[4] = 61, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  63
SpMV power perf. = 19.778589, time = 1.025799
RACE power perf. = 17.037321 GFlop/s, time = 1.190848 s
Densemat deviation @ idx (159754, 3) lhs = 4.612494578156721481, rhs = 4.612373006896106631, dev = 0.000121571260614850
Power calculation failed
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23275811104640 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23275806902272 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23275802699904 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23275798497536 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23275794295168 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23275790092800 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23275785890432 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23275781688064 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23275777485696 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23275773283328 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23275769080960 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23275764878592 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23275760676224 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23275756473856 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23275752271488 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23275748069120 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23275743866752 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23275739664384 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23275735462016 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23275731259648 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23275727057280 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23275722854912 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23275718652544 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23275714450176 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23275710247808 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23275491161088 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23275486958720 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23275482756352 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23275478553984 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23275474351616 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23275470149248 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
cacheElem = 2649145.364089
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 96
rowStart = 1, NROW[1] = 95, NNZ[1] = 6902
rowStart = 96, NROW[2] = 258, NNZ[2] = 20431
rowStart = 354, NROW[3] = 753, NNZ[3] = 60618
rowStart = 1107, NROW[4] = 1260, NNZ[4] = 89008
rowStart = 2367, NROW[5] = 1062, NNZ[5] = 87321
rowStart = 3429, NROW[6] = 2427, NNZ[6] = 198529
Cache Violated at 6 level, elem = 2779406.000000, factor = 2
rowStart = 5856, NROW[7] = 5295, NNZ[7] = 407835
Cache Violated at 7 level, elem = 5709690.000000, factor = 3
rowStart = 11151, NROW[8] = 6027, NNZ[8] = 475020
Cache Violated at 8 level, elem = 6650280.000000, factor = 3
rowStart = 17178, NROW[9] = 5106, NNZ[9] = 413938
Cache Violated at 9 level, elem = 5795132.000000, factor = 3
rowStart = 22284, NROW[10] = 4842, NNZ[10] = 392962
Cache Violated at 10 level, elem = 5501468.000000, factor = 3
rowStart = 27126, NROW[11] = 5856, NNZ[11] = 475948
Cache Violated at 11 level, elem = 6663272.000000, factor = 3
rowStart = 32982, NROW[12] = 7212, NNZ[12] = 577084
Cache Violated at 12 level, elem = 8079176.000000, factor = 4
rowStart = 40194, NROW[13] = 6957, NNZ[13] = 548725
Cache Violated at 13 level, elem = 7682150.000000, factor = 3
rowStart = 47151, NROW[14] = 6339, NNZ[14] = 509562
Cache Violated at 14 level, elem = 7133868.000000, factor = 3
rowStart = 53490, NROW[15] = 7416, NNZ[15] = 592903
Cache Violated at 15 level, elem = 8300642.000000, factor = 4
rowStart = 60906, NROW[16] = 7758, NNZ[16] = 612746
Cache Violated at 16 level, elem = 8578444.000000, factor = 4
rowStart = 68664, NROW[17] = 6213, NNZ[17] = 473240
Cache Violated at 17 level, elem = 6625360.000000, factor = 3
rowStart = 74877, NROW[18] = 3183, NNZ[18] = 244803
Cache Violated at 18 level, elem = 3427242.000000, factor = 2
rowStart = 78060, NROW[19] = 2778, NNZ[19] = 212337
Cache Violated at 19 level, elem = 2972718.000000, factor = 2
rowStart = 80838, NROW[20] = 3903, NNZ[20] = 297160
Cache Violated at 20 level, elem = 4160240.000000, factor = 2
rowStart = 84741, NROW[21] = 8016, NNZ[21] = 562315
Cache Violated at 21 level, elem = 7872410.000000, factor = 3
rowStart = 92757, NROW[22] = 6969, NNZ[22] = 542396
Cache Violated at 22 level, elem = 7593544.000000, factor = 3
rowStart = 99726, NROW[23] = 6267, NNZ[23] = 498726
Cache Violated at 23 level, elem = 6982164.000000, factor = 3
rowStart = 105993, NROW[24] = 5022, NNZ[24] = 414235
Cache Violated at 24 level, elem = 5799290.000000, factor = 3
rowStart = 111015, NROW[25] = 6285, NNZ[25] = 500708
Cache Violated at 25 level, elem = 7009912.000000, factor = 3
rowStart = 117300, NROW[26] = 6405, NNZ[26] = 470948
Cache Violated at 26 level, elem = 6593272.000000, factor = 3
rowStart = 123705, NROW[27] = 5319, NNZ[27] = 412777
Cache Violated at 27 level, elem = 5778878.000000, factor = 3
rowStart = 129024, NROW[28] = 6429, NNZ[28] = 515068
Cache Violated at 28 level, elem = 7210952.000000, factor = 3
rowStart = 135453, NROW[29] = 8739, NNZ[29] = 691956
Cache Violated at 29 level, elem = 9687384.000000, factor = 4
rowStart = 144192, NROW[30] = 8811, NNZ[30] = 702995
Cache Violated at 30 level, elem = 9841930.000000, factor = 4
rowStart = 153003, NROW[31] = 6747, NNZ[31] = 540627
Cache Violated at 31 level, elem = 7568778.000000, factor = 3
rowStart = 159750, NROW[32] = 4596, NNZ[32] = 369998
Cache Violated at 32 level, elem = 5179972.000000, factor = 2
rowStart = 164346, NROW[33] = 4350, NNZ[33] = 359232
Cache Violated at 33 level, elem = 5029248.000000, factor = 2
rowStart = 168696, NROW[34] = 5919, NNZ[34] = 470877
Cache Violated at 34 level, elem = 6592278.000000, factor = 3
rowStart = 174615, NROW[35] = 7272, NNZ[35] = 542146
Cache Violated at 35 level, elem = 7590044.000000, factor = 3
rowStart = 181887, NROW[36] = 6402, NNZ[36] = 496329
Cache Violated at 36 level, elem = 6948606.000000, factor = 3
rowStart = 188289, NROW[37] = 7320, NNZ[37] = 567516
Cache Violated at 37 level, elem = 7945224.000000, factor = 3
rowStart = 195609, NROW[38] = 7584, NNZ[38] = 607070
Cache Violated at 38 level, elem = 8498980.000000, factor = 4
rowStart = 203193, NROW[39] = 8622, NNZ[39] = 706701
Cache Violated at 39 level, elem = 9893814.000000, factor = 4
rowStart = 211815, NROW[40] = 9525, NNZ[40] = 777437
