cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22431084844928 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22431080642560 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22431076440192 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22431072237824 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22431068035456 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22431063833088 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22431059630720 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22431055428352 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22431051225984 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22431047023616 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22431042821248 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22431038618880 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22431034416512 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22431030214144 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22431026011776 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22431021809408 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22431017607040 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22431013404672 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22431009202304 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22430828192000 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22430823989632 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22430819787264 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22430815584896 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22430811382528 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22430807180160 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22429124523008 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22429120320640 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22429116118272 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22429111915904 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22429107713536 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22429103511168 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 850766.203987
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
levelGroup: 2, Level = [17, 21], Nrow = 76914, Nnz = 2877768
levelGroup: 3, Level = [21, 25], Nrow = 74516, Nnz = 2769820
levelGroup: 4, Level = [25, 29], Nrow = 66814, Nnz = 2453956
levelGroup: 5, Level = [29, 34], Nrow = 79466, Nnz = 2877716
levelGroup: 6, Level = [34, 40], Nrow = 77502, Nnz = 2826948
levelGroup: 7, Level = [40, 60], Nrow = 78390, Nnz = 2743216
consolidated levels = 54
levelPtr[0] = 0
levelPtr[1] = 624
levelPtr[2] = 1466
levelPtr[3] = 3340
levelPtr[4] = 6448
levelPtr[5] = 11470
levelPtr[6] = 19168
levelPtr[7] = 30118
levelPtr[8] = 43698
levelPtr[9] = 58620
levelPtr[10] = 75718
levelPtr[11] = 95264
levelPtr[12] = 116076
levelPtr[13] = 135844
levelPtr[14] = 154600
levelPtr[15] = 174054
levelPtr[16] = 193770
levelPtr[17] = 212758
levelPtr[18] = 231450
levelPtr[19] = 250564
levelPtr[20] = 269318
levelPtr[21] = 287274
levelPtr[22] = 304218
levelPtr[23] = 320950
levelPtr[24] = 337838
levelPtr[25] = 354088
levelPtr[26] = 369670
levelPtr[27] = 385566
levelPtr[28] = 402572
levelPtr[29] = 418598
levelPtr[30] = 433554
levelPtr[31] = 448028
levelPtr[32] = 461696
levelPtr[33] = 475006
levelPtr[34] = 487648
levelPtr[35] = 499684
levelPtr[36] = 511056
levelPtr[37] = 521466
levelPtr[38] = 530634
levelPtr[39] = 538206
levelPtr[40] = 544350
levelPtr[41] = 549592
levelPtr[42] = 554840
levelPtr[43] = 560606
levelPtr[44] = 566190
levelPtr[45] = 570488
levelPtr[46] = 573604
levelPtr[47] = 576376
levelPtr[48] = 579048
levelPtr[49] = 581534
levelPtr[50] = 583448
levelPtr[51] = 585014
levelPtr[52] = 586560
levelPtr[53] = 588194
levelPtr[54] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 9, row = 58620
lg_consolidated[2] = 13, row = 135844
lg_consolidated[3] = 17, row = 212758
lg_consolidated[4] = 21, row = 287274
lg_consolidated[5] = 25, row = 354088
lg_consolidated[6] = 30, row = 433554
lg_consolidated[7] = 36, row = 511056
lg_consolidated[8] = 54, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  57
SpMV power perf. = 19.049251, time = 0.781296
RACE power perf. = 12.498566 GFlop/s, time = 1.190785 s
Power calculation success
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22819982223232 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22819978020864 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22819973818496 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22819969616128 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22819965413760 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22819961211392 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22819957009024 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22819952806656 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22819948604288 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22819944401920 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22819940199552 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22819935997184 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22819931794816 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22819927592448 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22819923390080 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22819919187712 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22819914985344 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22819910782976 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22819906580608 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22819725570304 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22819721367936 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22819717165568 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22819712963200 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22819708760832 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22819704558464 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22818020389888 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22818016187520 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22818011985152 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22818007782784 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22818003580416 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22817999378048 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
cacheElem = 782013.298551
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
rowStart = 1, NROW[1] = 29, NNZ[1] = 762
rowStart = 30, NROW[2] = 66, NNZ[2] = 2292
rowStart = 96, NROW[3] = 170, NNZ[3] = 6024
rowStart = 266, NROW[4] = 358, NNZ[4] = 14136
rowStart = 624, NROW[5] = 842, NNZ[5] = 35260
rowStart = 1466, NROW[6] = 1874, NNZ[6] = 77020
Cache Violated at 6 level, elem = 1078280.000000, factor = 2
rowStart = 3340, NROW[7] = 3108, NNZ[7] = 126324
Cache Violated at 7 level, elem = 1768536.000000, factor = 3
rowStart = 6448, NROW[8] = 5022, NNZ[8] = 204024
Cache Violated at 8 level, elem = 2856336.000000, factor = 4
rowStart = 11470, NROW[9] = 7698, NNZ[9] = 312544
Cache Violated at 9 level, elem = 4375616.000000, factor = 6
rowStart = 19168, NROW[10] = 10950, NNZ[10] = 435100
Cache Violated at 10 level, elem = 6091400.000000, factor = 8
rowStart = 30118, NROW[11] = 13580, NNZ[11] = 521424
Cache Violated at 11 level, elem = 7299936.000000, factor = 10
rowStart = 43698, NROW[12] = 14922, NNZ[12] = 570548
Cache Violated at 12 level, elem = 7987672.000000, factor = 11
rowStart = 58620, NROW[13] = 17098, NNZ[13] = 654468
Cache Violated at 13 level, elem = 9162552.000000, factor = 12
rowStart = 75718, NROW[14] = 19546, NNZ[14] = 738012
Cache Violated at 14 level, elem = 10332168.000000, factor = 14
rowStart = 95264, NROW[15] = 20812, NNZ[15] = 778268
Cache Violated at 15 level, elem = 10895752.000000, factor = 14
rowStart = 116076, NROW[16] = 19768, NNZ[16] = 733264
Cache Violated at 16 level, elem = 10265696.000000, factor = 14
rowStart = 135844, NROW[17] = 18756, NNZ[17] = 702988
Cache Violated at 17 level, elem = 9841832.000000, factor = 13
rowStart = 154600, NROW[18] = 19454, NNZ[18] = 734972
Cache Violated at 18 level, elem = 10289608.000000, factor = 14
rowStart = 174054, NROW[19] = 19716, NNZ[19] = 735212
Cache Violated at 19 level, elem = 10292968.000000, factor = 14
rowStart = 193770, NROW[20] = 18988, NNZ[20] = 704596
Cache Violated at 20 level, elem = 9864344.000000, factor = 13
rowStart = 212758, NROW[21] = 18692, NNZ[21] = 699800
Cache Violated at 21 level, elem = 9797200.000000, factor = 13
rowStart = 231450, NROW[22] = 19114, NNZ[22] = 715712
Cache Violated at 22 level, elem = 10019968.000000, factor = 13
rowStart = 250564, NROW[23] = 18754, NNZ[23] = 694092
Cache Violated at 23 level, elem = 9717288.000000, factor = 13
rowStart = 269318, NROW[24] = 17956, NNZ[24] = 660216
Cache Violated at 24 level, elem = 9243024.000000, factor = 12
rowStart = 287274, NROW[25] = 16944, NNZ[25] = 623896
Cache Violated at 25 level, elem = 8734544.000000, factor = 12
rowStart = 304218, NROW[26] = 16732, NNZ[26] = 618428
Cache Violated at 26 level, elem = 8657992.000000, factor = 12
rowStart = 320950, NROW[27] = 16888, NNZ[27] = 616924
Cache Violated at 27 level, elem = 8636936.000000, factor = 12
rowStart = 337838, NROW[28] = 16250, NNZ[28] = 594708
Cache Violated at 28 level, elem = 8325912.000000, factor = 11
rowStart = 354088, NROW[29] = 15582, NNZ[29] = 567644
Cache Violated at 29 level, elem = 7947016.000000, factor = 11
rowStart = 369670, NROW[30] = 15896, NNZ[30] = 580420
Cache Violated at 30 level, elem = 8125880.000000, factor = 11
rowStart = 385566, NROW[31] = 17006, NNZ[31] = 618484
Cache Violated at 31 level, elem = 8658776.000000, factor = 12
rowStart = 402572, NROW[32] = 16026, NNZ[32] = 570216
Cache Violated at 32 level, elem = 7983024.000000, factor = 11
rowStart = 418598, NROW[33] = 14956, NNZ[33] = 540952
Cache Violated at 33 level, elem = 7573328.000000, factor = 10
rowStart = 433554, NROW[34] = 14474, NNZ[34] = 523352
Cache Violated at 34 level, elem = 7326928.000000, factor = 10
rowStart = 448028, NROW[35] = 13668, NNZ[35] = 498920
Cache Violated at 35 level, elem = 6984880.000000, factor = 9
rowStart = 461696, NROW[36] = 13310, NNZ[36] = 488324
Cache Violated at 36 level, elem = 6836536.000000, factor = 9
rowStart = 475006, NROW[37] = 12642, NNZ[37] = 461208
Cache Violated at 37 level, elem = 6456912.000000, factor = 9
rowStart = 487648, NROW[38] = 12036, NNZ[38] = 440884
Cache Violated at 38 level, elem = 6172376.000000, factor = 8
rowStart = 499684, NROW[39] = 11372, NNZ[39] = 414260
Cache Violated at 39 level, elem = 5799640.000000, factor = 8
rowStart = 511056, NROW[40] = 10410, NNZ[40] = 372624
Cache Violated at 40 level, elem = 5216736.000000, factor = 7
rowStart = 521466, NROW[41] = 9168, NNZ[41] = 327556
Cache Violated at 41 level, elem = 4585784.000000, factor = 6
rowStart = 530634, NROW[42] = 7572, NNZ[42] = 264020
Cache Violated at 42 level, elem = 3696280.000000, factor = 5
rowStart = 538206, NROW[43] = 6144, NNZ[43] = 210348
Cache Violated at 43 level, elem = 2944872.000000, factor = 4
rowStart = 544350, NROW[44] = 5242, NNZ[44] = 185760
Cache Violated at 44 level, elem = 2600640.000000, factor = 4
rowStart = 549592, NROW[45] = 5248, NNZ[45] = 192180
Cache Violated at 45 level, elem = 2690520.000000, factor = 4
rowStart = 554840, NROW[46] = 5766, NNZ[46] = 210272
Cache Violated at 46 level, elem = 2943808.000000, factor = 4
rowStart = 560606, NROW[47] = 5584, NNZ[47] = 191588
Cache Violated at 47 level, elem = 2682232.000000, factor = 4
rowStart = 566190, NROW[48] = 4298, NNZ[48] = 142048
Cache Violated at 48 level, elem = 1988672.000000, factor = 3
rowStart = 570488, NROW[49] = 3116, NNZ[49] = 106552
Cache Violated at 49 level, elem = 1491728.000000, factor = 2
rowStart = 573604, NROW[50] = 2772, NNZ[50] = 101624
Cache Violated at 50 level, elem = 1422736.000000, factor = 2
rowStart = 576376, NROW[51] = 2672, NNZ[51] = 96260
Cache Violated at 51 level, elem = 1347640.000000, factor = 2
rowStart = 579048, NROW[52] = 2486, NNZ[52] = 82272
Cache Violated at 52 level, elem = 1151808.000000, factor = 2
rowStart = 581534, NROW[53] = 1914, NNZ[53] = 64740
Cache Violated at 53 level, elem = 906360.000000, factor = 2
rowStart = 583448, NROW[54] = 1566, NNZ[54] = 53852
rowStart = 585014, NROW[55] = 1546, NNZ[55] = 55776
rowStart = 586560, NROW[56] = 1634, NNZ[56] = 53244
rowStart = 588194, NROW[57] = 1018, NNZ[57] = 27784
rowStart = 589212, NROW[58] = 230, NNZ[58] = 4668
rowStart = 589442, NROW[59] = 4, NNZ[59] = 48
rowStart = 589446, NROW[60] = 0, NNZ[60] = 0
lg = 0
lg = 13
lg = 17
lg = 21
lg = 25
lg = 29
lg = 34
lg = 40
lg = 60
NUMA statistics
levelGroup: 0, Level = [0, 13], Nrow = 58620, Nnz = 2305488
levelGroup: 1, Level = [13, 17], Nrow = 77224, Nnz = 2904012
levelGroup: 2, Level = [17, 21], Nrow = 76914, Nnz = 2877768
levelGroup: 3, Level = [21, 25], Nrow = 74516, Nnz = 2769820
levelGroup: 4, Level = [25, 29], Nrow = 66814, Nnz = 2453956
levelGroup: 5, Level = [29, 34], Nrow = 79466, Nnz = 2877716
levelGroup: 6, Level = [34, 40], Nrow = 77502, Nnz = 2826948
levelGroup: 7, Level = [40, 60], Nrow = 78390, Nnz = 2743216
consolidated levels = 54
levelPtr[0] = 0
levelPtr[1] = 624
levelPtr[2] = 1466
levelPtr[3] = 3340
levelPtr[4] = 6448
levelPtr[5] = 11470
levelPtr[6] = 19168
levelPtr[7] = 30118
levelPtr[8] = 43698
levelPtr[9] = 58620
levelPtr[10] = 75718
levelPtr[11] = 95264
levelPtr[12] = 116076
levelPtr[13] = 135844
levelPtr[14] = 154600
levelPtr[15] = 174054
levelPtr[16] = 193770
levelPtr[17] = 212758
levelPtr[18] = 231450
levelPtr[19] = 250564
levelPtr[20] = 269318
levelPtr[21] = 287274
levelPtr[22] = 304218
levelPtr[23] = 320950
levelPtr[24] = 337838
levelPtr[25] = 354088
levelPtr[26] = 369670
levelPtr[27] = 385566
levelPtr[28] = 402572
levelPtr[29] = 418598
levelPtr[30] = 433554
levelPtr[31] = 448028
levelPtr[32] = 461696
levelPtr[33] = 475006
levelPtr[34] = 487648
levelPtr[35] = 499684
levelPtr[36] = 511056
levelPtr[37] = 521466
levelPtr[38] = 530634
levelPtr[39] = 538206
levelPtr[40] = 544350
levelPtr[41] = 549592
levelPtr[42] = 554840
levelPtr[43] = 560606
levelPtr[44] = 566190
levelPtr[45] = 570488
levelPtr[46] = 573604
levelPtr[47] = 576376
levelPtr[48] = 579048
levelPtr[49] = 581534
levelPtr[50] = 583448
levelPtr[51] = 585014
levelPtr[52] = 586560
levelPtr[53] = 588194
levelPtr[54] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 9, row = 58620
lg_consolidated[2] = 13, row = 135844
lg_consolidated[3] = 17, row = 212758
lg_consolidated[4] = 21, row = 287274
lg_consolidated[5] = 25, row = 354088
lg_consolidated[6] = 30, row = 433554
lg_consolidated[7] = 36, row = 511056
lg_consolidated[8] = 54, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  57
SpMV power perf. = 18.918444, time = 0.786698
RACE power perf. = 12.440696 GFlop/s, time = 1.196324 s
Power calculation success
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22556444071808 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22556439869440 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22556435667072 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22556431464704 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22556427262336 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22556423059968 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22556418857600 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22556414655232 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22556410452864 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22556406250496 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22556402048128 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22556397845760 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22556393643392 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22556389441024 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22556385238656 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22556381036288 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22556376833920 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22556372631552 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22556368429184 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22556187418880 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22556183216512 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22556179014144 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22556174811776 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22556170609408 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22556166407040 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22554483880960 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22554479678592 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22554475476224 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22554471273856 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22554467071488 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22554462869120 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
cacheElem = 782013.298551
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
rowStart = 1, NROW[1] = 29, NNZ[1] = 762
rowStart = 30, NROW[2] = 66, NNZ[2] = 2292
rowStart = 96, NROW[3] = 170, NNZ[3] = 6024
rowStart = 266, NROW[4] = 358, NNZ[4] = 14136
rowStart = 624, NROW[5] = 842, NNZ[5] = 35260
rowStart = 1466, NROW[6] = 1874, NNZ[6] = 77020
Cache Violated at 6 level, elem = 1078280.000000, factor = 2
rowStart = 3340, NROW[7] = 3108, NNZ[7] = 126324
Cache Violated at 7 level, elem = 1768536.000000, factor = 3
rowStart = 6448, NROW[8] = 5022, NNZ[8] = 204024
Cache Violated at 8 level, elem = 2856336.000000, factor = 4
rowStart = 11470, NROW[9] = 7698, NNZ[9] = 312544
Cache Violated at 9 level, elem = 4375616.000000, factor = 6
rowStart = 19168, NROW[10] = 10950, NNZ[10] = 435100
Cache Violated at 10 level, elem = 6091400.000000, factor = 8
rowStart = 30118, NROW[11] = 13580, NNZ[11] = 521424
Cache Violated at 11 level, elem = 7299936.000000, factor = 10
rowStart = 43698, NROW[12] = 14922, NNZ[12] = 570548
Cache Violated at 12 level, elem = 7987672.000000, factor = 11
rowStart = 58620, NROW[13] = 17098, NNZ[13] = 654468
Cache Violated at 13 level, elem = 9162552.000000, factor = 12
rowStart = 75718, NROW[14] = 19546, NNZ[14] = 738012
Cache Violated at 14 level, elem = 10332168.000000, factor = 14
rowStart = 95264, NROW[15] = 20812, NNZ[15] = 778268
Cache Violated at 15 level, elem = 10895752.000000, factor = 14
rowStart = 116076, NROW[16] = 19768, NNZ[16] = 733264
Cache Violated at 16 level, elem = 10265696.000000, factor = 14
rowStart = 135844, NROW[17] = 18756, NNZ[17] = 702988
Cache Violated at 17 level, elem = 9841832.000000, factor = 13
rowStart = 154600, NROW[18] = 19454, NNZ[18] = 734972
Cache Violated at 18 level, elem = 10289608.000000, factor = 14
rowStart = 174054, NROW[19] = 19716, NNZ[19] = 735212
Cache Violated at 19 level, elem = 10292968.000000, factor = 14
rowStart = 193770, NROW[20] = 18988, NNZ[20] = 704596
Cache Violated at 20 level, elem = 9864344.000000, factor = 13
rowStart = 212758, NROW[21] = 18692, NNZ[21] = 699800
Cache Violated at 21 level, elem = 9797200.000000, factor = 13
rowStart = 231450, NROW[22] = 19114, NNZ[22] = 715712
Cache Violated at 22 level, elem = 10019968.000000, factor = 13
rowStart = 250564, NROW[23] = 18754, NNZ[23] = 694092
Cache Violated at 23 level, elem = 9717288.000000, factor = 13
rowStart = 269318, NROW[24] = 17956, NNZ[24] = 660216
Cache Violated at 24 level, elem = 9243024.000000, factor = 12
rowStart = 287274, NROW[25] = 16944, NNZ[25] = 623896
Cache Violated at 25 level, elem = 8734544.000000, factor = 12
rowStart = 304218, NROW[26] = 16732, NNZ[26] = 618428
Cache Violated at 26 level, elem = 8657992.000000, factor = 12
rowStart = 320950, NROW[27] = 16888, NNZ[27] = 616924
Cache Violated at 27 level, elem = 8636936.000000, factor = 12
rowStart = 337838, NROW[28] = 16250, NNZ[28] = 594708
Cache Violated at 28 level, elem = 8325912.000000, factor = 11
rowStart = 354088, NROW[29] = 15582, NNZ[29] = 567644
Cache Violated at 29 level, elem = 7947016.000000, factor = 11
rowStart = 369670, NROW[30] = 15896, NNZ[30] = 580420
Cache Violated at 30 level, elem = 8125880.000000, factor = 11
rowStart = 385566, NROW[31] = 17006, NNZ[31] = 618484
Cache Violated at 31 level, elem = 8658776.000000, factor = 12
rowStart = 402572, NROW[32] = 16026, NNZ[32] = 570216
Cache Violated at 32 level, elem = 7983024.000000, factor = 11
rowStart = 418598, NROW[33] = 14956, NNZ[33] = 540952
Cache Violated at 33 level, elem = 7573328.000000, factor = 10
rowStart = 433554, NROW[34] = 14474, NNZ[34] = 523352
Cache Violated at 34 level, elem = 7326928.000000, factor = 10
rowStart = 448028, NROW[35] = 13668, NNZ[35] = 498920
Cache Violated at 35 level, elem = 6984880.000000, factor = 9
rowStart = 461696, NROW[36] = 13310, NNZ[36] = 488324
Cache Violated at 36 level, elem = 6836536.000000, factor = 9
rowStart = 475006, NROW[37] = 12642, NNZ[37] = 461208
Cache Violated at 37 level, elem = 6456912.000000, factor = 9
rowStart = 487648, NROW[38] = 12036, NNZ[38] = 440884
Cache Violated at 38 level, elem = 6172376.000000, factor = 8
rowStart = 499684, NROW[39] = 11372, NNZ[39] = 414260
Cache Violated at 39 level, elem = 5799640.000000, factor = 8
rowStart = 511056, NROW[40] = 10410, NNZ[40] = 372624
Cache Violated at 40 level, elem = 5216736.000000, factor = 7
rowStart = 521466, NROW[41] = 9168, NNZ[41] = 327556
Cache Violated at 41 level, elem = 4585784.000000, factor = 6
rowStart = 530634, NROW[42] = 7572, NNZ[42] = 264020
Cache Violated at 42 level, elem = 3696280.000000, factor = 5
rowStart = 538206, NROW[43] = 6144, NNZ[43] = 210348
Cache Violated at 43 level, elem = 2944872.000000, factor = 4
rowStart = 544350, NROW[44] = 5242, NNZ[44] = 185760
Cache Violated at 44 level, elem = 2600640.000000, factor = 4
rowStart = 549592, NROW[45] = 5248, NNZ[45] = 192180
Cache Violated at 45 level, elem = 2690520.000000, factor = 4
rowStart = 554840, NROW[46] = 5766, NNZ[46] = 210272
Cache Violated at 46 level, elem = 2943808.000000, factor = 4
rowStart = 560606, NROW[47] = 5584, NNZ[47] = 191588
Cache Violated at 47 level, elem = 2682232.000000, factor = 4
rowStart = 566190, NROW[48] = 4298, NNZ[48] = 142048
Cache Violated at 48 level, elem = 1988672.000000, factor = 3
rowStart = 570488, NROW[49] = 3116, NNZ[49] = 106552
Cache Violated at 49 level, elem = 1491728.000000, factor = 2
rowStart = 573604, NROW[50] = 2772, NNZ[50] = 101624
Cache Violated at 50 level, elem = 1422736.000000, factor = 2
