cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22573780764544 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22573776562176 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22573772359808 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22573768157440 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22573763955072 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22573759752704 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22573755550336 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22573751347968 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22573747145600 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22573742943232 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22573738740864 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22573734538496 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22573730336128 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22573726133760 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22573721931392 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22573717729024 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22573713526656 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22573709324288 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22573705121920 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22573700919552 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22573696717184 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22573692514816 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22573688312448 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22573684110080 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22573679907712 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22573675705344 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22573671502976 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22573041620224 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22573037417856 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22573033215488 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22573029013120 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 808901.485714
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
Cache Violated at 34 level, elem = 10570512.000000, factor = 12
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 11317776.000000, factor = 13
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 11978736.000000, factor = 14
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 12533808.000000, factor = 15
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 12966112.000000, factor = 15
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 13262192.000000, factor = 16
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 13412688.000000, factor = 16
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 13412688.000000, factor = 16
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 13262192.000000, factor = 16
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 12966112.000000, factor = 15
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 12533808.000000, factor = 15
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 11978736.000000, factor = 14
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 11317776.000000, factor = 13
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 10570512.000000, factor = 12
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 9758096.000000, factor = 12
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 8902544.000000, factor = 11
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 8025552.000000, factor = 10
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 7147856.000000, factor = 9
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 6288144.000000, factor = 8
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 5462832.000000, factor = 7
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 4685376.000000, factor = 6
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
Cache Violated at 55 level, elem = 3966336.000000, factor = 5
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
Cache Violated at 56 level, elem = 3312912.000000, factor = 4
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
Cache Violated at 57 level, elem = 2729360.000000, factor = 4
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
Cache Violated at 58 level, elem = 2216912.000000, factor = 3
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
Cache Violated at 59 level, elem = 1774544.000000, factor = 3
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
Cache Violated at 60 level, elem = 1399072.000000, factor = 2
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
Cache Violated at 61 level, elem = 1085904.000000, factor = 2
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 31
lg = 35
lg = 38
lg = 41
lg = 44
lg = 47
lg = 51
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 31], Nrow = 457661, Nnz = 5377348
levelGroup: 1, Level = [31, 35], Nrow = 369997, Nnz = 4657088
levelGroup: 2, Level = [35, 38], Nrow = 349999, Nnz = 4478790
levelGroup: 3, Level = [38, 41], Nrow = 384618, Nnz = 4955124
levelGroup: 4, Level = [41, 44], Nrow = 384618, Nnz = 4955124
levelGroup: 5, Level = [44, 47], Nrow = 349999, Nnz = 4478790
levelGroup: 6, Level = [47, 51], Nrow = 369997, Nnz = 4657088
levelGroup: 7, Level = [51, 82], Nrow = 457661, Nnz = 5377348
consolidated levels = 50
levelPtr[0] = 0
levelPtr[1] = 9755
levelPtr[2] = 19619
levelPtr[3] = 27121
levelPtr[4] = 36897
levelPtr[5] = 49449
levelPtr[6] = 65326
levelPtr[7] = 85119
levelPtr[8] = 109454
levelPtr[9] = 138978
levelPtr[10] = 174323
levelPtr[11] = 216109
levelPtr[12] = 264903
levelPtr[13] = 321191
levelPtr[14] = 385357
levelPtr[15] = 457661
levelPtr[16] = 538198
levelPtr[17] = 626909
levelPtr[18] = 723545
levelPtr[19] = 827658
levelPtr[20] = 938618
levelPtr[21] = 1055615
levelPtr[22] = 1177657
levelPtr[23] = 1303620
levelPtr[24] = 1432268
levelPtr[25] = 1562275
levelPtr[26] = 1692282
levelPtr[27] = 1820930
levelPtr[28] = 1946893
levelPtr[29] = 2068935
levelPtr[30] = 2185932
levelPtr[31] = 2296892
levelPtr[32] = 2401005
levelPtr[33] = 2497641
levelPtr[34] = 2586352
levelPtr[35] = 2666889
levelPtr[36] = 2739193
levelPtr[37] = 2803359
levelPtr[38] = 2859647
levelPtr[39] = 2908441
levelPtr[40] = 2950227
levelPtr[41] = 2985572
levelPtr[42] = 3015096
levelPtr[43] = 3039431
levelPtr[44] = 3059224
levelPtr[45] = 3075101
levelPtr[46] = 3087653
levelPtr[47] = 3097429
levelPtr[48] = 3104931
levelPtr[49] = 3114795
levelPtr[50] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 15, row = 457661
lg_consolidated[2] = 19, row = 827658
lg_consolidated[3] = 22, row = 1177657
lg_consolidated[4] = 25, row = 1562275
lg_consolidated[5] = 28, row = 1946893
lg_consolidated[6] = 31, row = 2296892
lg_consolidated[7] = 35, row = 2666889
lg_consolidated[8] = 50, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  61
SpMV power perf. = 10.311961, time = 1.381971
RACE power perf. = 11.999559 GFlop/s, time = 1.187613 s
Power calculation success
cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23237053867904 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23237049665536 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23237045463168 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23237041260800 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23237037058432 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23237032856064 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23237028653696 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23237024451328 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23237020248960 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23237016046592 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23237011844224 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23237007641856 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23237003439488 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23236999237120 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23236995034752 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23236990832384 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23236986630016 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23236982427648 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23236978225280 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23236974022912 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23236969820544 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23236965618176 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23236961415808 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23236957213440 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23236953011072 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23236948808704 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23236944606336 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23236314723584 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23234498000256 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23234493797888 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23234489595520 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
cacheElem = 1177603.549393
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
Cache Violated at 21 level, elem = 1399072.000000, factor = 2
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
Cache Violated at 22 level, elem = 1774544.000000, factor = 2
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
Cache Violated at 23 level, elem = 2216912.000000, factor = 2
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 2729360.000000, factor = 3
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 3312912.000000, factor = 3
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 3966336.000000, factor = 4
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 4685376.000000, factor = 4
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 5462832.000000, factor = 5
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 6288144.000000, factor = 6
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 7147856.000000, factor = 7
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 8025552.000000, factor = 7
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 8902544.000000, factor = 8
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 9758096.000000, factor = 9
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 10570512.000000, factor = 9
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 11317776.000000, factor = 10
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 11978736.000000, factor = 11
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 12533808.000000, factor = 11
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 12966112.000000, factor = 12
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 13262192.000000, factor = 12
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 13412688.000000, factor = 12
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 13412688.000000, factor = 12
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 13262192.000000, factor = 12
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 12966112.000000, factor = 12
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 12533808.000000, factor = 11
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 11978736.000000, factor = 11
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 11317776.000000, factor = 10
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 10570512.000000, factor = 9
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 9758096.000000, factor = 9
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 8902544.000000, factor = 8
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 8025552.000000, factor = 7
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 7147856.000000, factor = 7
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 6288144.000000, factor = 6
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 5462832.000000, factor = 5
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 4685376.000000, factor = 4
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
Cache Violated at 55 level, elem = 3966336.000000, factor = 4
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
Cache Violated at 56 level, elem = 3312912.000000, factor = 3
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
Cache Violated at 57 level, elem = 2729360.000000, factor = 3
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
Cache Violated at 58 level, elem = 2216912.000000, factor = 2
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
Cache Violated at 59 level, elem = 1774544.000000, factor = 2
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
Cache Violated at 60 level, elem = 1399072.000000, factor = 2
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 31
lg = 35
lg = 38
lg = 41
lg = 44
lg = 47
lg = 51
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 31], Nrow = 457661, Nnz = 5377348
levelGroup: 1, Level = [31, 35], Nrow = 369997, Nnz = 4657088
levelGroup: 2, Level = [35, 38], Nrow = 349999, Nnz = 4478790
levelGroup: 3, Level = [38, 41], Nrow = 384618, Nnz = 4955124
levelGroup: 4, Level = [41, 44], Nrow = 384618, Nnz = 4955124
levelGroup: 5, Level = [44, 47], Nrow = 349999, Nnz = 4478790
levelGroup: 6, Level = [47, 51], Nrow = 369997, Nnz = 4657088
levelGroup: 7, Level = [51, 82], Nrow = 457661, Nnz = 5377348
consolidated levels = 48
levelPtr[0] = 0
levelPtr[1] = 13958
levelPtr[2] = 27121
levelPtr[3] = 36897
levelPtr[4] = 49449
levelPtr[5] = 65326
levelPtr[6] = 85119
levelPtr[7] = 109454
levelPtr[8] = 138978
levelPtr[9] = 174323
levelPtr[10] = 216109
levelPtr[11] = 264903
levelPtr[12] = 321191
levelPtr[13] = 385357
levelPtr[14] = 457661
levelPtr[15] = 538198
levelPtr[16] = 626909
levelPtr[17] = 723545
levelPtr[18] = 827658
levelPtr[19] = 938618
levelPtr[20] = 1055615
levelPtr[21] = 1177657
levelPtr[22] = 1303620
levelPtr[23] = 1432268
levelPtr[24] = 1562275
levelPtr[25] = 1692282
levelPtr[26] = 1820930
levelPtr[27] = 1946893
levelPtr[28] = 2068935
levelPtr[29] = 2185932
levelPtr[30] = 2296892
levelPtr[31] = 2401005
levelPtr[32] = 2497641
levelPtr[33] = 2586352
levelPtr[34] = 2666889
levelPtr[35] = 2739193
levelPtr[36] = 2803359
levelPtr[37] = 2859647
levelPtr[38] = 2908441
levelPtr[39] = 2950227
levelPtr[40] = 2985572
levelPtr[41] = 3015096
levelPtr[42] = 3039431
levelPtr[43] = 3059224
levelPtr[44] = 3075101
levelPtr[45] = 3087653
levelPtr[46] = 3097429
levelPtr[47] = 3110592
levelPtr[48] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 14, row = 457661
lg_consolidated[2] = 18, row = 827658
lg_consolidated[3] = 21, row = 1177657
lg_consolidated[4] = 24, row = 1562275
lg_consolidated[5] = 27, row = 1946893
lg_consolidated[6] = 30, row = 2296892
lg_consolidated[7] = 34, row = 2666889
lg_consolidated[8] = 48, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  61
SpMV power perf. = 10.490694, time = 1.358426
RACE power perf. = 12.096041 GFlop/s, time = 1.178140 s
Power calculation success
cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23234433640320 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23234429437952 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23234425235584 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23234421033216 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23234416830848 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23234412628480 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23234408426112 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23234404223744 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23234400021376 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23234395819008 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23234391616640 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23234387414272 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23234383211904 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23234379009536 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23234374807168 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23234370604800 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23234366402432 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23234362200064 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23234357997696 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23234353795328 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23234349592960 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23234345390592 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23234341188224 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23234336985856 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23234332783488 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23234328581120 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23234324378752 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23231880754432 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23231876552064 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23231872349696 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23231868147328 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
cacheElem = 1177603.549393
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
