cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22434893813632 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22434889611264 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22434885408896 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22434881206528 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22434877004160 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22434872801792 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22434868599424 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22434864397056 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22434860194688 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22434855992320 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22434851789952 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22434847587584 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22434843385216 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22434839182848 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22434834980480 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22434830778112 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22434826575744 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22434822373376 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22434818171008 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 854731.983688
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 7022970.000000, factor = 4
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
Cache Violated at 44 level, elem = 7039080.000000, factor = 4
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
Cache Violated at 45 level, elem = 7082100.000000, factor = 4
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
Cache Violated at 46 level, elem = 7119540.000000, factor = 4
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
Cache Violated at 47 level, elem = 7179030.000000, factor = 4
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
Cache Violated at 48 level, elem = 7150050.000000, factor = 4
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
Cache Violated at 49 level, elem = 7093080.000000, factor = 4
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
Cache Violated at 50 level, elem = 6978510.000000, factor = 4
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
Cache Violated at 51 level, elem = 6688440.000000, factor = 3
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
Cache Violated at 52 level, elem = 6433020.000000, factor = 3
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
Cache Violated at 53 level, elem = 5919750.000000, factor = 3
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
Cache Violated at 54 level, elem = 5358510.000000, factor = 3
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
Cache Violated at 55 level, elem = 5001390.000000, factor = 3
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
Cache Violated at 56 level, elem = 4829940.000000, factor = 3
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
Cache Violated at 57 level, elem = 4512240.000000, factor = 3
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
Cache Violated at 58 level, elem = 4084380.000000, factor = 2
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
Cache Violated at 59 level, elem = 3652650.000000, factor = 2
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
Cache Violated at 60 level, elem = 3099690.000000, factor = 2
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
Cache Violated at 61 level, elem = 2686230.000000, factor = 2
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
Cache Violated at 62 level, elem = 2343060.000000, factor = 2
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 39
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 315465, Nnz = 14063049
levelGroup: 1, Level = [39, 71], Nrow = 323337, Nnz = 14551515
consolidated levels = 54
levelPtr[0] = 0
levelPtr[1] = 4068
levelPtr[2] = 9165
levelPtr[3] = 14100
levelPtr[4] = 17220
levelPtr[5] = 20937
levelPtr[6] = 25365
levelPtr[7] = 30597
levelPtr[8] = 36546
levelPtr[9] = 43251
levelPtr[10] = 50970
levelPtr[11] = 59799
levelPtr[12] = 69909
levelPtr[13] = 81051
levelPtr[14] = 93210
levelPtr[15] = 106356
levelPtr[16] = 121119
levelPtr[17] = 136332
levelPtr[18] = 152733
levelPtr[19] = 170670
levelPtr[20] = 189033
levelPtr[21] = 208095
levelPtr[22] = 226986
levelPtr[23] = 245223
levelPtr[24] = 263247
levelPtr[25] = 281064
levelPtr[26] = 298656
levelPtr[27] = 315465
levelPtr[28] = 331791
levelPtr[29] = 347787
levelPtr[30] = 363648
levelPtr[31] = 379371
levelPtr[32] = 394884
levelPtr[33] = 410538
levelPtr[34] = 426225
levelPtr[35] = 442002
levelPtr[36] = 457896
levelPtr[37] = 473655
levelPtr[38] = 489315
levelPtr[39] = 504819
levelPtr[40] = 519684
levelPtr[41] = 534006
levelPtr[42] = 547125
levelPtr[43] = 558969
levelPtr[44] = 570015
levelPtr[45] = 580716
levelPtr[46] = 590784
levelPtr[47] = 599895
levelPtr[48] = 608028
levelPtr[49] = 614970
levelPtr[50] = 621006
levelPtr[51] = 626298
levelPtr[52] = 630561
levelPtr[53] = 633798
levelPtr[54] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 27, row = 315465
lg_consolidated[2] = 54, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  101
SpMV power perf. = 17.075209, time = 1.354043
RACE power perf. = 18.310215 GFlop/s, time = 1.262714 s
Densemat deviation @ idx (106335, 2) lhs = -7830382532576.154296875000000000, rhs = -7830381577289.480468750000000000, dev = 955286.673828125000000000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23419524691840 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23419520489472 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23419516287104 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23419512084736 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23419507882368 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23419503680000 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23419499477632 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23419495275264 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23419491072896 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23419486870528 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23419482668160 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23419478465792 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23419474263424 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23419470061056 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23419465858688 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23419461656320 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23419457453952 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23419453251584 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23419449049216 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 4
Doing RCM permutation
cacheElem = 2661635.366968
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
Cache Violated at 20 level, elem = 2963970.000000, factor = 2
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
Cache Violated at 21 level, elem = 3403260.000000, factor = 2
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
Cache Violated at 22 level, elem = 3910500.000000, factor = 2
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
Cache Violated at 23 level, elem = 4472370.000000, factor = 2
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
Cache Violated at 24 level, elem = 4968000.000000, factor = 2
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
Cache Violated at 25 level, elem = 5440500.000000, factor = 3
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
Cache Violated at 26 level, elem = 5927310.000000, factor = 3
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
Cache Violated at 27 level, elem = 6599430.000000, factor = 3
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
Cache Violated at 28 level, elem = 6876360.000000, factor = 3
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
Cache Violated at 29 level, elem = 7365510.000000, factor = 3
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
Cache Violated at 30 level, elem = 7995150.000000, factor = 4
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
Cache Violated at 31 level, elem = 8274960.000000, factor = 4
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
Cache Violated at 32 level, elem = 8559630.000000, factor = 4
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
Cache Violated at 33 level, elem = 8452350.000000, factor = 4
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
Cache Violated at 34 level, elem = 8150220.000000, factor = 4
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
Cache Violated at 35 level, elem = 8005680.000000, factor = 4
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 7962930.000000, factor = 3
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
Cache Violated at 37 level, elem = 7876530.000000, factor = 3
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 7510590.000000, factor = 3
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
Cache Violated at 39 level, elem = 7328880.000000, factor = 3
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
Cache Violated at 40 level, elem = 7212510.000000, factor = 3
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
Cache Violated at 41 level, elem = 7130790.000000, factor = 3
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
Cache Violated at 42 level, elem = 7086780.000000, factor = 3
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 7022970.000000, factor = 3
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
Cache Violated at 44 level, elem = 7039080.000000, factor = 3
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
Cache Violated at 45 level, elem = 7082100.000000, factor = 3
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
Cache Violated at 46 level, elem = 7119540.000000, factor = 3
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
Cache Violated at 47 level, elem = 7179030.000000, factor = 3
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
Cache Violated at 48 level, elem = 7150050.000000, factor = 3
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
Cache Violated at 49 level, elem = 7093080.000000, factor = 3
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
Cache Violated at 50 level, elem = 6978510.000000, factor = 3
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
Cache Violated at 51 level, elem = 6688440.000000, factor = 3
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
Cache Violated at 52 level, elem = 6433020.000000, factor = 3
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
Cache Violated at 53 level, elem = 5919750.000000, factor = 3
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
Cache Violated at 54 level, elem = 5358510.000000, factor = 3
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
Cache Violated at 55 level, elem = 5001390.000000, factor = 2
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
Cache Violated at 56 level, elem = 4829940.000000, factor = 2
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
Cache Violated at 57 level, elem = 4512240.000000, factor = 2
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
Cache Violated at 58 level, elem = 4084380.000000, factor = 2
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
Cache Violated at 59 level, elem = 3652650.000000, factor = 2
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
Cache Violated at 60 level, elem = 3099690.000000, factor = 2
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
Cache Violated at 61 level, elem = 2686230.000000, factor = 2
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 39
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 315465, Nnz = 14063049
levelGroup: 1, Level = [39, 71], Nrow = 323337, Nnz = 14551515
consolidated levels = 53
levelPtr[0] = 0
levelPtr[1] = 5487
levelPtr[2] = 11463
levelPtr[3] = 17220
levelPtr[4] = 20937
levelPtr[5] = 25365
levelPtr[6] = 30597
levelPtr[7] = 36546
levelPtr[8] = 43251
levelPtr[9] = 50970
levelPtr[10] = 59799
levelPtr[11] = 69909
levelPtr[12] = 81051
levelPtr[13] = 93210
levelPtr[14] = 106356
levelPtr[15] = 121119
levelPtr[16] = 136332
levelPtr[17] = 152733
levelPtr[18] = 170670
levelPtr[19] = 189033
levelPtr[20] = 208095
levelPtr[21] = 226986
levelPtr[22] = 245223
levelPtr[23] = 263247
levelPtr[24] = 281064
levelPtr[25] = 298656
levelPtr[26] = 315465
levelPtr[27] = 331791
levelPtr[28] = 347787
levelPtr[29] = 363648
levelPtr[30] = 379371
levelPtr[31] = 394884
levelPtr[32] = 410538
levelPtr[33] = 426225
levelPtr[34] = 442002
levelPtr[35] = 457896
levelPtr[36] = 473655
levelPtr[37] = 489315
levelPtr[38] = 504819
levelPtr[39] = 519684
levelPtr[40] = 534006
levelPtr[41] = 547125
levelPtr[42] = 558969
levelPtr[43] = 570015
levelPtr[44] = 580716
levelPtr[45] = 590784
levelPtr[46] = 599895
levelPtr[47] = 608028
levelPtr[48] = 614970
levelPtr[49] = 621006
levelPtr[50] = 626298
levelPtr[51] = 630561
levelPtr[52] = 636027
levelPtr[53] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 26, row = 315465
lg_consolidated[2] = 53, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  100
SpMV power perf. = 17.097383, time = 1.338898
RACE power perf. = 18.247541 GFlop/s, time = 1.254506 s
Densemat deviation @ idx (106335, 2) lhs = -7830382532576.154296875000000000, rhs = -7830381577289.480468750000000000, dev = 955286.673828125000000000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23093648816000 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23093644613632 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23093640411264 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23093636208896 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23093632006528 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23093627804160 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23093623601792 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23093619399424 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23093615197056 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23093610994688 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23093606792320 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23093602589952 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23093598387584 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23093594185216 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23093589982848 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23093585780480 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23093581578112 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23093577375744 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23093573173376 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 4
Doing RCM permutation
cacheElem = 3071117.731117
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
Cache Violated at 21 level, elem = 3403260.000000, factor = 2
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
Cache Violated at 22 level, elem = 3910500.000000, factor = 2
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
Cache Violated at 23 level, elem = 4472370.000000, factor = 2
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
Cache Violated at 24 level, elem = 4968000.000000, factor = 2
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
Cache Violated at 25 level, elem = 5440500.000000, factor = 2
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
Cache Violated at 26 level, elem = 5927310.000000, factor = 2
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
Cache Violated at 27 level, elem = 6599430.000000, factor = 3
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
Cache Violated at 28 level, elem = 6876360.000000, factor = 3
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
Cache Violated at 29 level, elem = 7365510.000000, factor = 3
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
Cache Violated at 30 level, elem = 7995150.000000, factor = 3
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
Cache Violated at 31 level, elem = 8274960.000000, factor = 3
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
Cache Violated at 32 level, elem = 8559630.000000, factor = 3
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
Cache Violated at 33 level, elem = 8452350.000000, factor = 3
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
Cache Violated at 34 level, elem = 8150220.000000, factor = 3
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
Cache Violated at 35 level, elem = 8005680.000000, factor = 3
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 7962930.000000, factor = 3
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
Cache Violated at 37 level, elem = 7876530.000000, factor = 3
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 7510590.000000, factor = 3
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
Cache Violated at 39 level, elem = 7328880.000000, factor = 3
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
Cache Violated at 40 level, elem = 7212510.000000, factor = 3
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
Cache Violated at 41 level, elem = 7130790.000000, factor = 3
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
Cache Violated at 42 level, elem = 7086780.000000, factor = 3
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 7022970.000000, factor = 3
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
Cache Violated at 44 level, elem = 7039080.000000, factor = 3
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
Cache Violated at 45 level, elem = 7082100.000000, factor = 3
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
Cache Violated at 46 level, elem = 7119540.000000, factor = 3
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
Cache Violated at 47 level, elem = 7179030.000000, factor = 3
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
Cache Violated at 48 level, elem = 7150050.000000, factor = 3
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
Cache Violated at 49 level, elem = 7093080.000000, factor = 3
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
Cache Violated at 50 level, elem = 6978510.000000, factor = 3
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
Cache Violated at 51 level, elem = 6688440.000000, factor = 3
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
Cache Violated at 52 level, elem = 6433020.000000, factor = 3
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
Cache Violated at 53 level, elem = 5919750.000000, factor = 2
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
Cache Violated at 54 level, elem = 5358510.000000, factor = 2
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
Cache Violated at 55 level, elem = 5001390.000000, factor = 2
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
Cache Violated at 56 level, elem = 4829940.000000, factor = 2
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
Cache Violated at 57 level, elem = 4512240.000000, factor = 2
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
Cache Violated at 58 level, elem = 4084380.000000, factor = 2
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
Cache Violated at 59 level, elem = 3652650.000000, factor = 2
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
Cache Violated at 60 level, elem = 3099690.000000, factor = 2
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 39
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 315465, Nnz = 14063049
