cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22934941271936 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22934937069568 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22934932867200 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22934928664832 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22934722701696 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22934718499328 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22934714296960 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22934710094592 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22934705892224 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22934701689856 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22934697487488 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22934693285120 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22934689082752 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22934684880384 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22934680678016 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22934676475648 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22934672273280 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22934668070912 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22934663868544 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1716675.377431
nrows = 140874
nnz = 7813404
nnzr = 55.463776
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 9864, NROW[62] = 1458, NNZ[62] = 83232
Cache Violated at 62 level, elem = 1165248.000000, factor = 2
rowStart = 11322, NROW[63] = 1740, NNZ[63] = 93672
Cache Violated at 63 level, elem = 1311408.000000, factor = 2
rowStart = 13062, NROW[64] = 1698, NNZ[64] = 96192
Cache Violated at 64 level, elem = 1346688.000000, factor = 2
rowStart = 14760, NROW[65] = 1824, NNZ[65] = 107208
Cache Violated at 65 level, elem = 1500912.000000, factor = 2
rowStart = 16584, NROW[66] = 2280, NNZ[66] = 123012
Cache Violated at 66 level, elem = 1722168.000000, factor = 2
rowStart = 18864, NROW[67] = 2070, NNZ[67] = 116748
Cache Violated at 67 level, elem = 1634472.000000, factor = 2
rowStart = 20934, NROW[68] = 2322, NNZ[68] = 132552
Cache Violated at 68 level, elem = 1855728.000000, factor = 2
rowStart = 23256, NROW[69] = 2604, NNZ[69] = 140832
Cache Violated at 69 level, elem = 1971648.000000, factor = 2
rowStart = 25860, NROW[70] = 2568, NNZ[70] = 142920
Cache Violated at 70 level, elem = 2000880.000000, factor = 2
rowStart = 28428, NROW[71] = 2868, NNZ[71] = 162468
Cache Violated at 71 level, elem = 2274552.000000, factor = 3
rowStart = 31296, NROW[72] = 3240, NNZ[72] = 177912
Cache Violated at 72 level, elem = 2490768.000000, factor = 3
rowStart = 34536, NROW[73] = 3300, NNZ[73] = 188640
Cache Violated at 73 level, elem = 2640960.000000, factor = 3
rowStart = 37836, NROW[74] = 3468, NNZ[74] = 193464
Cache Violated at 74 level, elem = 2708496.000000, factor = 3
rowStart = 41304, NROW[75] = 2958, NNZ[75] = 175644
Cache Violated at 75 level, elem = 2459016.000000, factor = 3
rowStart = 44262, NROW[76] = 3618, NNZ[76] = 199368
Cache Violated at 76 level, elem = 2791152.000000, factor = 3
rowStart = 47880, NROW[77] = 3150, NNZ[77] = 180396
Cache Violated at 77 level, elem = 2525544.000000, factor = 3
rowStart = 51030, NROW[78] = 3492, NNZ[78] = 193464
Cache Violated at 78 level, elem = 2708496.000000, factor = 3
rowStart = 54522, NROW[79] = 3540, NNZ[79] = 193464
Cache Violated at 79 level, elem = 2708496.000000, factor = 3
rowStart = 58062, NROW[80] = 3540, NNZ[80] = 205740
Cache Violated at 80 level, elem = 2880360.000000, factor = 3
rowStart = 61602, NROW[81] = 4194, NNZ[81] = 230148
Cache Violated at 81 level, elem = 3222072.000000, factor = 4
rowStart = 65796, NROW[82] = 4158, NNZ[82] = 226188
Cache Violated at 82 level, elem = 3166632.000000, factor = 4
rowStart = 69954, NROW[83] = 4302, NNZ[83] = 251352
Cache Violated at 83 level, elem = 3518928.000000, factor = 4
rowStart = 74256, NROW[84] = 5202, NNZ[84] = 286632
Cache Violated at 84 level, elem = 4012848.000000, factor = 4
rowStart = 79458, NROW[85] = 5064, NNZ[85] = 287208
Cache Violated at 85 level, elem = 4020912.000000, factor = 4
rowStart = 84522, NROW[86] = 4872, NNZ[86] = 278820
Cache Violated at 86 level, elem = 3903480.000000, factor = 4
rowStart = 89394, NROW[87] = 5262, NNZ[87] = 288864
Cache Violated at 87 level, elem = 4044096.000000, factor = 4
rowStart = 94656, NROW[88] = 5238, NNZ[88] = 290304
Cache Violated at 88 level, elem = 4064256.000000, factor = 5
rowStart = 99894, NROW[89] = 5262, NNZ[89] = 307800
Cache Violated at 89 level, elem = 4309200.000000, factor = 5
rowStart = 105156, NROW[90] = 5778, NNZ[90] = 318168
Cache Violated at 90 level, elem = 4454352.000000, factor = 5
rowStart = 110934, NROW[91] = 4482, NNZ[91] = 243288
Cache Violated at 91 level, elem = 3406032.000000, factor = 4
rowStart = 115416, NROW[92] = 4092, NNZ[92] = 239256
Cache Violated at 92 level, elem = 3349584.000000, factor = 4
rowStart = 119508, NROW[93] = 4650, NNZ[93] = 252000
Cache Violated at 93 level, elem = 3528000.000000, factor = 4
rowStart = 124158, NROW[94] = 4050, NNZ[94] = 217044
Cache Violated at 94 level, elem = 3038616.000000, factor = 3
rowStart = 128208, NROW[95] = 3552, NNZ[95] = 175752
Cache Violated at 95 level, elem = 2460528.000000, factor = 3
rowStart = 131760, NROW[96] = 2142, NNZ[96] = 116064
Cache Violated at 96 level, elem = 1624896.000000, factor = 2
rowStart = 133902, NROW[97] = 1704, NNZ[97] = 90288
Cache Violated at 97 level, elem = 1264032.000000, factor = 2
rowStart = 135606, NROW[98] = 1326, NNZ[98] = 71676
rowStart = 136932, NROW[99] = 1020, NNZ[99] = 54900
rowStart = 137952, NROW[100] = 762, NNZ[100] = 39312
rowStart = 138714, NROW[101] = 558, NNZ[101] = 30024
rowStart = 139272, NROW[102] = 468, NNZ[102] = 24984
rowStart = 139740, NROW[103] = 366, NNZ[103] = 19044
rowStart = 140106, NROW[104] = 294, NNZ[104] = 15120
rowStart = 140400, NROW[105] = 204, NNZ[105] = 10044
rowStart = 140604, NROW[106] = 114, NNZ[106] = 5328
rowStart = 140718, NROW[107] = 96, NNZ[107] = 3816
rowStart = 140814, NROW[108] = 36, NNZ[108] = 1728
rowStart = 140850, NROW[109] = 24, NNZ[109] = 792
rowStart = 140874, NROW[110] = 0, NNZ[110] = 0
lg = 0
lg = 83
lg = 110
NUMA statistics
levelGroup: 0, Level = [0, 83], Nrow = 69954, Nnz = 3893796
levelGroup: 1, Level = [83, 110], Nrow = 70920, Nnz = 3919608
consolidated levels = 50
levelPtr[0] = 0
levelPtr[1] = 1578
levelPtr[2] = 2628
levelPtr[3] = 3750
levelPtr[4] = 4872
levelPtr[5] = 5718
levelPtr[6] = 6498
levelPtr[7] = 7494
levelPtr[8] = 8664
levelPtr[9] = 9864
levelPtr[10] = 11322
levelPtr[11] = 13062
levelPtr[12] = 14760
levelPtr[13] = 16584
levelPtr[14] = 18864
levelPtr[15] = 20934
levelPtr[16] = 23256
levelPtr[17] = 25860
levelPtr[18] = 28428
levelPtr[19] = 31296
levelPtr[20] = 34536
levelPtr[21] = 37836
levelPtr[22] = 41304
levelPtr[23] = 44262
levelPtr[24] = 47880
levelPtr[25] = 51030
levelPtr[26] = 54522
levelPtr[27] = 58062
levelPtr[28] = 61602
levelPtr[29] = 65796
levelPtr[30] = 69954
levelPtr[31] = 74256
levelPtr[32] = 79458
levelPtr[33] = 84522
levelPtr[34] = 89394
levelPtr[35] = 94656
levelPtr[36] = 99894
levelPtr[37] = 105156
levelPtr[38] = 110934
levelPtr[39] = 115416
levelPtr[40] = 119508
levelPtr[41] = 124158
levelPtr[42] = 128208
levelPtr[43] = 131760
levelPtr[44] = 133902
levelPtr[45] = 135606
levelPtr[46] = 136932
levelPtr[47] = 137952
levelPtr[48] = 139272
levelPtr[49] = 140604
levelPtr[50] = 140874
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 30, row = 69954
lg_consolidated[2] = 50, row = 140874
nrows = 140874
Finished preparing

calculation started
Num iterations =  402
SpMV power perf. = 18.572369, time = 2.029459
RACE power perf. = 27.465434 GFlop/s, time = 1.372338 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23435314841472 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23435310639104 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23435306436736 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23435302234368 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23435298032000 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23435293829632 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23434952174208 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23434947971840 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23434943769472 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23434939567104 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23434935364736 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23434931162368 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23434926960000 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23434922757632 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23434918555264 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23434914352896 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23434910150528 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23434905948160 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23434901745792 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
Doing RCM permutation
cacheElem = 1418358.315081
nrows = 140874
nnz = 7813404
nnzr = 55.463776
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 876
rowStart = 24, NROW[2] = 30, NNZ[2] = 1296
rowStart = 54, NROW[3] = 30, NNZ[3] = 1224
rowStart = 84, NROW[4] = 30, NNZ[4] = 1044
rowStart = 114, NROW[5] = 18, NNZ[5] = 756
rowStart = 132, NROW[6] = 18, NNZ[6] = 756
rowStart = 150, NROW[7] = 18, NNZ[7] = 756
rowStart = 168, NROW[8] = 18, NNZ[8] = 756
rowStart = 186, NROW[9] = 18, NNZ[9] = 756
rowStart = 204, NROW[10] = 18, NNZ[10] = 756
rowStart = 222, NROW[11] = 18, NNZ[11] = 756
rowStart = 240, NROW[12] = 18, NNZ[12] = 756
rowStart = 258, NROW[13] = 18, NNZ[13] = 756
rowStart = 276, NROW[14] = 18, NNZ[14] = 756
rowStart = 294, NROW[15] = 18, NNZ[15] = 756
rowStart = 312, NROW[16] = 18, NNZ[16] = 792
rowStart = 330, NROW[17] = 24, NNZ[17] = 1080
rowStart = 354, NROW[18] = 36, NNZ[18] = 1080
rowStart = 390, NROW[19] = 0, NNZ[19] = 0
rowStart = 390, NROW[20] = 0, NNZ[20] = 0
rowStart = 390, NROW[21] = 1, NNZ[21] = 36
rowStart = 391, NROW[22] = 35, NNZ[22] = 1584
rowStart = 426, NROW[23] = 54, NNZ[23] = 2484
rowStart = 480, NROW[24] = 60, NNZ[24] = 2448
rowStart = 540, NROW[25] = 42, NNZ[25] = 1800
rowStart = 582, NROW[26] = 36, NNZ[26] = 1584
rowStart = 618, NROW[27] = 48, NNZ[27] = 2088
rowStart = 666, NROW[28] = 48, NNZ[28] = 2232
rowStart = 714, NROW[29] = 60, NNZ[29] = 2808
rowStart = 774, NROW[30] = 72, NNZ[30] = 2628
rowStart = 846, NROW[31] = 30, NNZ[31] = 1188
rowStart = 876, NROW[32] = 30, NNZ[32] = 1188
rowStart = 906, NROW[33] = 30, NNZ[33] = 1224
rowStart = 936, NROW[34] = 36, NNZ[34] = 1512
rowStart = 972, NROW[35] = 48, NNZ[35] = 2196
rowStart = 1020, NROW[36] = 66, NNZ[36] = 3132
rowStart = 1086, NROW[37] = 90, NNZ[37] = 3996
rowStart = 1176, NROW[38] = 48, NNZ[38] = 2196
rowStart = 1224, NROW[39] = 36, NNZ[39] = 1512
rowStart = 1260, NROW[40] = 30, NNZ[40] = 1224
rowStart = 1290, NROW[41] = 30, NNZ[41] = 1188
rowStart = 1320, NROW[42] = 30, NNZ[42] = 1260
rowStart = 1350, NROW[43] = 42, NNZ[43] = 1764
rowStart = 1392, NROW[44] = 42, NNZ[44] = 1944
rowStart = 1434, NROW[45] = 60, NNZ[45] = 2808
rowStart = 1494, NROW[46] = 84, NNZ[46] = 4140
rowStart = 1578, NROW[47] = 114, NNZ[47] = 5796
rowStart = 1692, NROW[48] = 138, NNZ[48] = 7740
rowStart = 1830, NROW[49] = 210, NNZ[49] = 10584
rowStart = 2040, NROW[50] = 222, NNZ[50] = 12816
rowStart = 2262, NROW[51] = 366, NNZ[51] = 19332
rowStart = 2628, NROW[52] = 312, NNZ[52] = 17244
rowStart = 2940, NROW[53] = 354, NNZ[53] = 19980
rowStart = 3294, NROW[54] = 456, NNZ[54] = 23508
rowStart = 3750, NROW[55] = 426, NNZ[55] = 27144
rowStart = 4176, NROW[56] = 696, NNZ[56] = 39636
rowStart = 4872, NROW[57] = 846, NNZ[57] = 44496
rowStart = 5718, NROW[58] = 780, NNZ[58] = 45828
rowStart = 6498, NROW[59] = 996, NNZ[59] = 56340
rowStart = 7494, NROW[60] = 1170, NNZ[60] = 63792
rowStart = 8664, NROW[61] = 1200, NNZ[61] = 68400
rowStart = 9864, NROW[62] = 1458, NNZ[62] = 83232
rowStart = 11322, NROW[63] = 1740, NNZ[63] = 93672
rowStart = 13062, NROW[64] = 1698, NNZ[64] = 96192
rowStart = 14760, NROW[65] = 1824, NNZ[65] = 107208
Cache Violated at 65 level, elem = 1500912.000000, factor = 2
rowStart = 16584, NROW[66] = 2280, NNZ[66] = 123012
Cache Violated at 66 level, elem = 1722168.000000, factor = 2
rowStart = 18864, NROW[67] = 2070, NNZ[67] = 116748
Cache Violated at 67 level, elem = 1634472.000000, factor = 2
rowStart = 20934, NROW[68] = 2322, NNZ[68] = 132552
Cache Violated at 68 level, elem = 1855728.000000, factor = 2
rowStart = 23256, NROW[69] = 2604, NNZ[69] = 140832
Cache Violated at 69 level, elem = 1971648.000000, factor = 2
rowStart = 25860, NROW[70] = 2568, NNZ[70] = 142920
Cache Violated at 70 level, elem = 2000880.000000, factor = 2
rowStart = 28428, NROW[71] = 2868, NNZ[71] = 162468
Cache Violated at 71 level, elem = 2274552.000000, factor = 2
rowStart = 31296, NROW[72] = 3240, NNZ[72] = 177912
Cache Violated at 72 level, elem = 2490768.000000, factor = 2
rowStart = 34536, NROW[73] = 3300, NNZ[73] = 188640
Cache Violated at 73 level, elem = 2640960.000000, factor = 2
rowStart = 37836, NROW[74] = 3468, NNZ[74] = 193464
Cache Violated at 74 level, elem = 2708496.000000, factor = 2
rowStart = 41304, NROW[75] = 2958, NNZ[75] = 175644
Cache Violated at 75 level, elem = 2459016.000000, factor = 2
rowStart = 44262, NROW[76] = 3618, NNZ[76] = 199368
Cache Violated at 76 level, elem = 2791152.000000, factor = 2
rowStart = 47880, NROW[77] = 3150, NNZ[77] = 180396
Cache Violated at 77 level, elem = 2525544.000000, factor = 2
rowStart = 51030, NROW[78] = 3492, NNZ[78] = 193464
Cache Violated at 78 level, elem = 2708496.000000, factor = 2
rowStart = 54522, NROW[79] = 3540, NNZ[79] = 193464
Cache Violated at 79 level, elem = 2708496.000000, factor = 2
rowStart = 58062, NROW[80] = 3540, NNZ[80] = 205740
Cache Violated at 80 level, elem = 2880360.000000, factor = 3
rowStart = 61602, NROW[81] = 4194, NNZ[81] = 230148
Cache Violated at 81 level, elem = 3222072.000000, factor = 3
rowStart = 65796, NROW[82] = 4158, NNZ[82] = 226188
Cache Violated at 82 level, elem = 3166632.000000, factor = 3
rowStart = 69954, NROW[83] = 4302, NNZ[83] = 251352
Cache Violated at 83 level, elem = 3518928.000000, factor = 3
rowStart = 74256, NROW[84] = 5202, NNZ[84] = 286632
Cache Violated at 84 level, elem = 4012848.000000, factor = 3
rowStart = 79458, NROW[85] = 5064, NNZ[85] = 287208
Cache Violated at 85 level, elem = 4020912.000000, factor = 3
rowStart = 84522, NROW[86] = 4872, NNZ[86] = 278820
Cache Violated at 86 level, elem = 3903480.000000, factor = 3
rowStart = 89394, NROW[87] = 5262, NNZ[87] = 288864
Cache Violated at 87 level, elem = 4044096.000000, factor = 3
rowStart = 94656, NROW[88] = 5238, NNZ[88] = 290304
Cache Violated at 88 level, elem = 4064256.000000, factor = 3
rowStart = 99894, NROW[89] = 5262, NNZ[89] = 307800
Cache Violated at 89 level, elem = 4309200.000000, factor = 4
rowStart = 105156, NROW[90] = 5778, NNZ[90] = 318168
Cache Violated at 90 level, elem = 4454352.000000, factor = 4
rowStart = 110934, NROW[91] = 4482, NNZ[91] = 243288
Cache Violated at 91 level, elem = 3406032.000000, factor = 3
rowStart = 115416, NROW[92] = 4092, NNZ[92] = 239256
Cache Violated at 92 level, elem = 3349584.000000, factor = 3
rowStart = 119508, NROW[93] = 4650, NNZ[93] = 252000
Cache Violated at 93 level, elem = 3528000.000000, factor = 3
rowStart = 124158, NROW[94] = 4050, NNZ[94] = 217044
Cache Violated at 94 level, elem = 3038616.000000, factor = 3
rowStart = 128208, NROW[95] = 3552, NNZ[95] = 175752
Cache Violated at 95 level, elem = 2460528.000000, factor = 2
rowStart = 131760, NROW[96] = 2142, NNZ[96] = 116064
Cache Violated at 96 level, elem = 1624896.000000, factor = 2
rowStart = 133902, NROW[97] = 1704, NNZ[97] = 90288
rowStart = 135606, NROW[98] = 1326, NNZ[98] = 71676
rowStart = 136932, NROW[99] = 1020, NNZ[99] = 54900
rowStart = 137952, NROW[100] = 762, NNZ[100] = 39312
rowStart = 138714, NROW[101] = 558, NNZ[101] = 30024
rowStart = 139272, NROW[102] = 468, NNZ[102] = 24984
rowStart = 139740, NROW[103] = 366, NNZ[103] = 19044
rowStart = 140106, NROW[104] = 294, NNZ[104] = 15120
rowStart = 140400, NROW[105] = 204, NNZ[105] = 10044
rowStart = 140604, NROW[106] = 114, NNZ[106] = 5328
rowStart = 140718, NROW[107] = 96, NNZ[107] = 3816
rowStart = 140814, NROW[108] = 36, NNZ[108] = 1728
rowStart = 140850, NROW[109] = 24, NNZ[109] = 792
rowStart = 140874, NROW[110] = 0, NNZ[110] = 0
lg = 0
lg = 83
lg = 110
NUMA statistics
levelGroup: 0, Level = [0, 83], Nrow = 69954, Nnz = 3893796
levelGroup: 1, Level = [83, 110], Nrow = 70920, Nnz = 3919608
consolidated levels = 47
levelPtr[0] = 0
levelPtr[1] = 2040
levelPtr[2] = 3750
levelPtr[3] = 4872
levelPtr[4] = 6498
levelPtr[5] = 7494
levelPtr[6] = 8664
levelPtr[7] = 9864
levelPtr[8] = 11322
levelPtr[9] = 13062
levelPtr[10] = 14760
levelPtr[11] = 16584
levelPtr[12] = 18864
levelPtr[13] = 20934
levelPtr[14] = 23256
levelPtr[15] = 25860
levelPtr[16] = 28428
levelPtr[17] = 31296
levelPtr[18] = 34536
levelPtr[19] = 37836
levelPtr[20] = 41304
levelPtr[21] = 44262
levelPtr[22] = 47880
levelPtr[23] = 51030
levelPtr[24] = 54522
levelPtr[25] = 58062
levelPtr[26] = 61602
levelPtr[27] = 65796
levelPtr[28] = 69954
levelPtr[29] = 74256
levelPtr[30] = 79458
levelPtr[31] = 84522
levelPtr[32] = 89394
levelPtr[33] = 94656
levelPtr[34] = 99894
levelPtr[35] = 105156
levelPtr[36] = 110934
levelPtr[37] = 115416
levelPtr[38] = 119508
levelPtr[39] = 124158
levelPtr[40] = 128208
levelPtr[41] = 131760
levelPtr[42] = 133902
levelPtr[43] = 135606
levelPtr[44] = 136932
levelPtr[45] = 138714
levelPtr[46] = 140604
levelPtr[47] = 140874
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 28, row = 69954
lg_consolidated[2] = 47, row = 140874
nrows = 140874
Finished preparing

calculation started
Num iterations =  398
SpMV power perf. = 18.297346, time = 2.039466
RACE power perf. = 27.049133 GFlop/s, time = 1.379594 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23166672668544 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23166668466176 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23166664263808 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23166660061440 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23166655859072 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23166315391488 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23166311189120 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23166306986752 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23166302784384 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23166298582016 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23166294379648 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23166290177280 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23166285974912 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23166281772544 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23166277570176 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23166273367808 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23166269165440 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23166264963072 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23166260760704 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
Doing RCM permutation
cacheElem = 1823603.547961
nrows = 140874
nnz = 7813404
nnzr = 55.463776
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 876
rowStart = 24, NROW[2] = 30, NNZ[2] = 1296
rowStart = 54, NROW[3] = 30, NNZ[3] = 1224
rowStart = 84, NROW[4] = 30, NNZ[4] = 1044
rowStart = 114, NROW[5] = 18, NNZ[5] = 756
rowStart = 132, NROW[6] = 18, NNZ[6] = 756
rowStart = 150, NROW[7] = 18, NNZ[7] = 756
rowStart = 168, NROW[8] = 18, NNZ[8] = 756
rowStart = 186, NROW[9] = 18, NNZ[9] = 756
rowStart = 204, NROW[10] = 18, NNZ[10] = 756
rowStart = 222, NROW[11] = 18, NNZ[11] = 756
rowStart = 240, NROW[12] = 18, NNZ[12] = 756
rowStart = 258, NROW[13] = 18, NNZ[13] = 756
rowStart = 276, NROW[14] = 18, NNZ[14] = 756
rowStart = 294, NROW[15] = 18, NNZ[15] = 756
rowStart = 312, NROW[16] = 18, NNZ[16] = 792
rowStart = 330, NROW[17] = 24, NNZ[17] = 1080
rowStart = 354, NROW[18] = 36, NNZ[18] = 1080
rowStart = 390, NROW[19] = 0, NNZ[19] = 0
rowStart = 390, NROW[20] = 0, NNZ[20] = 0
rowStart = 390, NROW[21] = 1, NNZ[21] = 36
rowStart = 391, NROW[22] = 35, NNZ[22] = 1584
rowStart = 426, NROW[23] = 54, NNZ[23] = 2484
rowStart = 480, NROW[24] = 60, NNZ[24] = 2448
rowStart = 540, NROW[25] = 42, NNZ[25] = 1800
rowStart = 582, NROW[26] = 36, NNZ[26] = 1584
rowStart = 618, NROW[27] = 48, NNZ[27] = 2088
rowStart = 666, NROW[28] = 48, NNZ[28] = 2232
rowStart = 714, NROW[29] = 60, NNZ[29] = 2808
rowStart = 774, NROW[30] = 72, NNZ[30] = 2628
rowStart = 846, NROW[31] = 30, NNZ[31] = 1188
rowStart = 876, NROW[32] = 30, NNZ[32] = 1188
rowStart = 906, NROW[33] = 30, NNZ[33] = 1224
rowStart = 936, NROW[34] = 36, NNZ[34] = 1512
rowStart = 972, NROW[35] = 48, NNZ[35] = 2196
rowStart = 1020, NROW[36] = 66, NNZ[36] = 3132
rowStart = 1086, NROW[37] = 90, NNZ[37] = 3996
rowStart = 1176, NROW[38] = 48, NNZ[38] = 2196
rowStart = 1224, NROW[39] = 36, NNZ[39] = 1512
rowStart = 1260, NROW[40] = 30, NNZ[40] = 1224
rowStart = 1290, NROW[41] = 30, NNZ[41] = 1188
rowStart = 1320, NROW[42] = 30, NNZ[42] = 1260
rowStart = 1350, NROW[43] = 42, NNZ[43] = 1764
rowStart = 1392, NROW[44] = 42, NNZ[44] = 1944
rowStart = 1434, NROW[45] = 60, NNZ[45] = 2808
rowStart = 1494, NROW[46] = 84, NNZ[46] = 4140
rowStart = 1578, NROW[47] = 114, NNZ[47] = 5796
rowStart = 1692, NROW[48] = 138, NNZ[48] = 7740
rowStart = 1830, NROW[49] = 210, NNZ[49] = 10584
rowStart = 2040, NROW[50] = 222, NNZ[50] = 12816
rowStart = 2262, NROW[51] = 366, NNZ[51] = 19332
rowStart = 2628, NROW[52] = 312, NNZ[52] = 17244
rowStart = 2940, NROW[53] = 354, NNZ[53] = 19980
rowStart = 3294, NROW[54] = 456, NNZ[54] = 23508
rowStart = 3750, NROW[55] = 426, NNZ[55] = 27144
rowStart = 4176, NROW[56] = 696, NNZ[56] = 39636
rowStart = 4872, NROW[57] = 846, NNZ[57] = 44496
rowStart = 5718, NROW[58] = 780, NNZ[58] = 45828
rowStart = 6498, NROW[59] = 996, NNZ[59] = 56340
