cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22871502550912 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22871498348544 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22871494146176 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22871489943808 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22871485741440 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22871481539072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22871477336704 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22871473134336 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22871468931968 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22871464729600 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22871460527232 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22871456324864 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22871452122496 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22871447920128 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22871443717760 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22871237717760 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22871233515392 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22871229313024 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22871225110656 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1726642.950476
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 285636, NROW[44] = 11394, NNZ[44] = 957177
Cache Violated at 44 level, elem = 9571770.000000, factor = 2
rowStart = 297030, NROW[45] = 11877, NNZ[45] = 995940
Cache Violated at 45 level, elem = 9959400.000000, factor = 2
rowStart = 308907, NROW[46] = 12486, NNZ[46] = 1057347
Cache Violated at 46 level, elem = 10573470.000000, factor = 2
rowStart = 321393, NROW[47] = 13710, NNZ[47] = 1162863
Cache Violated at 47 level, elem = 11628630.000000, factor = 3
rowStart = 335103, NROW[48] = 15384, NNZ[48] = 1300599
Cache Violated at 48 level, elem = 13005990.000000, factor = 3
rowStart = 350487, NROW[49] = 17178, NNZ[49] = 1456767
Cache Violated at 49 level, elem = 14567670.000000, factor = 3
rowStart = 367665, NROW[50] = 19134, NNZ[50] = 1631466
Cache Violated at 50 level, elem = 16314660.000000, factor = 3
rowStart = 386799, NROW[51] = 22278, NNZ[51] = 1904850
Cache Violated at 51 level, elem = 19048500.000000, factor = 4
rowStart = 409077, NROW[52] = 25617, NNZ[52] = 2190978
Cache Violated at 52 level, elem = 21909780.000000, factor = 4
rowStart = 434694, NROW[53] = 29931, NNZ[53] = 2431305
Cache Violated at 53 level, elem = 24313050.000000, factor = 5
rowStart = 464625, NROW[54] = 24309, NNZ[54] = 1921554
Cache Violated at 54 level, elem = 19215540.000000, factor = 4
rowStart = 488934, NROW[55] = 19239, NNZ[55] = 1562265
Cache Violated at 55 level, elem = 15622650.000000, factor = 3
rowStart = 508173, NROW[56] = 17625, NNZ[56] = 1452798
Cache Violated at 56 level, elem = 14527980.000000, factor = 3
rowStart = 525798, NROW[57] = 17331, NNZ[57] = 1433826
Cache Violated at 57 level, elem = 14338260.000000, factor = 3
rowStart = 543129, NROW[58] = 17295, NNZ[58] = 1443843
Cache Violated at 58 level, elem = 14438430.000000, factor = 3
rowStart = 560424, NROW[59] = 17910, NNZ[59] = 1505583
Cache Violated at 59 level, elem = 15055830.000000, factor = 3
rowStart = 578334, NROW[60] = 18621, NNZ[60] = 1564875
Cache Violated at 60 level, elem = 15648750.000000, factor = 3
rowStart = 596955, NROW[61] = 19566, NNZ[61] = 1645155
Cache Violated at 61 level, elem = 16451550.000000, factor = 4
rowStart = 616521, NROW[62] = 20067, NNZ[62] = 1692450
Cache Violated at 62 level, elem = 16924500.000000, factor = 4
rowStart = 636588, NROW[63] = 21333, NNZ[63] = 1795959
Cache Violated at 63 level, elem = 17959590.000000, factor = 4
rowStart = 657921, NROW[64] = 23022, NNZ[64] = 1934568
Cache Violated at 64 level, elem = 19345680.000000, factor = 4
rowStart = 680943, NROW[65] = 24834, NNZ[65] = 2090628
Cache Violated at 65 level, elem = 20906280.000000, factor = 4
rowStart = 705777, NROW[66] = 28008, NNZ[66] = 2371932
Cache Violated at 66 level, elem = 23719320.000000, factor = 5
rowStart = 733785, NROW[67] = 32454, NNZ[67] = 2766456
Cache Violated at 67 level, elem = 27664560.000000, factor = 6
rowStart = 766239, NROW[68] = 38358, NNZ[68] = 3184929
Cache Violated at 68 level, elem = 31849290.000000, factor = 6
rowStart = 804597, NROW[69] = 37002, NNZ[69] = 2874402
Cache Violated at 69 level, elem = 28744020.000000, factor = 6
rowStart = 841599, NROW[70] = 23322, NNZ[70] = 1807002
Cache Violated at 70 level, elem = 18070020.000000, factor = 4
rowStart = 864921, NROW[71] = 16632, NNZ[71] = 1307862
Cache Violated at 71 level, elem = 13078620.000000, factor = 3
rowStart = 881553, NROW[72] = 12969, NNZ[72] = 1014714
Cache Violated at 72 level, elem = 10147140.000000, factor = 2
rowStart = 894522, NROW[73] = 9921, NNZ[73] = 787302
Cache Violated at 73 level, elem = 7873020.000000, factor = 2
rowStart = 904443, NROW[74] = 8532, NNZ[74] = 675090
Cache Violated at 74 level, elem = 6750900.000000, factor = 2
rowStart = 912975, NROW[75] = 6765, NNZ[75] = 539127
rowStart = 919740, NROW[76] = 6003, NNZ[76] = 479547
rowStart = 925743, NROW[77] = 5229, NNZ[77] = 420012
rowStart = 930972, NROW[78] = 4617, NNZ[78] = 372645
rowStart = 935589, NROW[79] = 4233, NNZ[79] = 339264
rowStart = 939822, NROW[80] = 3327, NNZ[80] = 233289
rowStart = 943149, NROW[81] = 546, NNZ[81] = 32211
rowStart = 943695, NROW[82] = 0, NNZ[82] = 0
lg = 0
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 82], Nrow = 943695, Nnz = 77651847
consolidated levels = 75
levelPtr[0] = 0
levelPtr[1] = 4530
levelPtr[2] = 10890
levelPtr[3] = 14694
levelPtr[4] = 18912
levelPtr[5] = 23580
levelPtr[6] = 28794
levelPtr[7] = 34398
levelPtr[8] = 40365
levelPtr[9] = 46791
levelPtr[10] = 53799
levelPtr[11] = 61389
levelPtr[12] = 69516
levelPtr[13] = 78234
levelPtr[14] = 87429
levelPtr[15] = 97059
levelPtr[16] = 107118
levelPtr[17] = 117231
levelPtr[18] = 127230
levelPtr[19] = 137301
levelPtr[20] = 147471
levelPtr[21] = 157764
levelPtr[22] = 166281
levelPtr[23] = 173598
levelPtr[24] = 180468
levelPtr[25] = 186813
levelPtr[26] = 193086
levelPtr[27] = 199248
levelPtr[28] = 205272
levelPtr[29] = 211539
levelPtr[30] = 217998
levelPtr[31] = 224604
levelPtr[32] = 231456
levelPtr[33] = 238989
levelPtr[34] = 246816
levelPtr[35] = 255345
levelPtr[36] = 264777
levelPtr[37] = 274887
levelPtr[38] = 285636
levelPtr[39] = 297030
levelPtr[40] = 308907
levelPtr[41] = 321393
levelPtr[42] = 335103
levelPtr[43] = 350487
levelPtr[44] = 367665
levelPtr[45] = 386799
levelPtr[46] = 409077
levelPtr[47] = 434694
levelPtr[48] = 464625
levelPtr[49] = 488934
levelPtr[50] = 508173
levelPtr[51] = 525798
levelPtr[52] = 543129
levelPtr[53] = 560424
levelPtr[54] = 578334
levelPtr[55] = 596955
levelPtr[56] = 616521
levelPtr[57] = 636588
levelPtr[58] = 657921
levelPtr[59] = 680943
levelPtr[60] = 705777
levelPtr[61] = 733785
levelPtr[62] = 766239
levelPtr[63] = 804597
levelPtr[64] = 841599
levelPtr[65] = 864921
levelPtr[66] = 881553
levelPtr[67] = 894522
levelPtr[68] = 904443
levelPtr[69] = 912975
levelPtr[70] = 919740
levelPtr[71] = 925743
levelPtr[72] = 930972
levelPtr[73] = 935589
levelPtr[74] = 939822
levelPtr[75] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 75, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  35
SpMV power perf. = 16.851806, time = 1.290219
RACE power perf. = 17.842237 GFlop/s, time = 1.218598 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22393963530112 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22393959327744 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22393955125376 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22393950923008 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22393946720640 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22393942518272 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22393938315904 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22393934113536 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22393929911168 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22393925708800 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22393921506432 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22393917304064 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22393913101696 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22393908899328 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22393904696960 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22393900494592 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22393691041664 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22393686839296 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22393682636928 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 4
Doing RCM permutation
cacheElem = 6323069.150851
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 3513
rowStart = 42, NROW[2] = 261, NNZ[2] = 21285
rowStart = 303, NROW[3] = 681, NNZ[3] = 55512
rowStart = 984, NROW[4] = 1311, NNZ[4] = 109359
rowStart = 2295, NROW[5] = 2235, NNZ[5] = 183267
rowStart = 4530, NROW[6] = 2934, NNZ[6] = 239157
rowStart = 7464, NROW[7] = 3426, NNZ[7] = 278559
rowStart = 10890, NROW[8] = 3804, NNZ[8] = 311607
rowStart = 14694, NROW[9] = 4218, NNZ[9] = 344016
rowStart = 18912, NROW[10] = 4668, NNZ[10] = 382482
rowStart = 23580, NROW[11] = 5214, NNZ[11] = 426951
rowStart = 28794, NROW[12] = 5604, NNZ[12] = 459396
rowStart = 34398, NROW[13] = 5967, NNZ[13] = 488115
rowStart = 40365, NROW[14] = 6426, NNZ[14] = 527526
rowStart = 46791, NROW[15] = 7008, NNZ[15] = 574065
rowStart = 53799, NROW[16] = 7590, NNZ[16] = 621135
rowStart = 61389, NROW[17] = 8127, NNZ[17] = 670203
Cache Violated at 17 level, elem = 6702030.000000, factor = 2
rowStart = 69516, NROW[18] = 8718, NNZ[18] = 718713
Cache Violated at 18 level, elem = 7187130.000000, factor = 2
rowStart = 78234, NROW[19] = 9195, NNZ[19] = 754668
Cache Violated at 19 level, elem = 7546680.000000, factor = 2
rowStart = 87429, NROW[20] = 9630, NNZ[20] = 782343
Cache Violated at 20 level, elem = 7823430.000000, factor = 2
rowStart = 97059, NROW[21] = 10059, NNZ[21] = 816588
Cache Violated at 21 level, elem = 8165880.000000, factor = 2
rowStart = 107118, NROW[22] = 10113, NNZ[22] = 818010
Cache Violated at 22 level, elem = 8180100.000000, factor = 2
rowStart = 117231, NROW[23] = 9999, NNZ[23] = 811026
Cache Violated at 23 level, elem = 8110260.000000, factor = 2
rowStart = 127230, NROW[24] = 10071, NNZ[24] = 817902
Cache Violated at 24 level, elem = 8179020.000000, factor = 2
rowStart = 137301, NROW[25] = 10170, NNZ[25] = 826983
Cache Violated at 25 level, elem = 8269830.000000, factor = 2
rowStart = 147471, NROW[26] = 10293, NNZ[26] = 810963
Cache Violated at 26 level, elem = 8109630.000000, factor = 2
rowStart = 157764, NROW[27] = 8517, NNZ[27] = 672417
Cache Violated at 27 level, elem = 6724170.000000, factor = 2
rowStart = 166281, NROW[28] = 7317, NNZ[28] = 581769
rowStart = 173598, NROW[29] = 6870, NNZ[29] = 546120
rowStart = 180468, NROW[30] = 6345, NNZ[30] = 510012
rowStart = 186813, NROW[31] = 6273, NNZ[31] = 506898
rowStart = 193086, NROW[32] = 6162, NNZ[32] = 496278
rowStart = 199248, NROW[33] = 6024, NNZ[33] = 489564
rowStart = 205272, NROW[34] = 6267, NNZ[34] = 509067
rowStart = 211539, NROW[35] = 6459, NNZ[35] = 525969
rowStart = 217998, NROW[36] = 6606, NNZ[36] = 537381
rowStart = 224604, NROW[37] = 6852, NNZ[37] = 563895
rowStart = 231456, NROW[38] = 7533, NNZ[38] = 620055
rowStart = 238989, NROW[39] = 7827, NNZ[39] = 647730
Cache Violated at 39 level, elem = 6477300.000000, factor = 2
rowStart = 246816, NROW[40] = 8529, NNZ[40] = 716256
Cache Violated at 40 level, elem = 7162560.000000, factor = 2
rowStart = 255345, NROW[41] = 9432, NNZ[41] = 790947
Cache Violated at 41 level, elem = 7909470.000000, factor = 2
rowStart = 264777, NROW[42] = 10110, NNZ[42] = 843516
Cache Violated at 42 level, elem = 8435160.000000, factor = 2
rowStart = 274887, NROW[43] = 10749, NNZ[43] = 902007
Cache Violated at 43 level, elem = 9020070.000000, factor = 2
rowStart = 285636, NROW[44] = 11394, NNZ[44] = 957177
Cache Violated at 44 level, elem = 9571770.000000, factor = 2
rowStart = 297030, NROW[45] = 11877, NNZ[45] = 995940
Cache Violated at 45 level, elem = 9959400.000000, factor = 2
rowStart = 308907, NROW[46] = 12486, NNZ[46] = 1057347
Cache Violated at 46 level, elem = 10573470.000000, factor = 2
rowStart = 321393, NROW[47] = 13710, NNZ[47] = 1162863
Cache Violated at 47 level, elem = 11628630.000000, factor = 2
rowStart = 335103, NROW[48] = 15384, NNZ[48] = 1300599
Cache Violated at 48 level, elem = 13005990.000000, factor = 3
rowStart = 350487, NROW[49] = 17178, NNZ[49] = 1456767
Cache Violated at 49 level, elem = 14567670.000000, factor = 3
rowStart = 367665, NROW[50] = 19134, NNZ[50] = 1631466
Cache Violated at 50 level, elem = 16314660.000000, factor = 3
rowStart = 386799, NROW[51] = 22278, NNZ[51] = 1904850
Cache Violated at 51 level, elem = 19048500.000000, factor = 4
rowStart = 409077, NROW[52] = 25617, NNZ[52] = 2190978
Cache Violated at 52 level, elem = 21909780.000000, factor = 4
rowStart = 434694, NROW[53] = 29931, NNZ[53] = 2431305
Cache Violated at 53 level, elem = 24313050.000000, factor = 4
rowStart = 464625, NROW[54] = 24309, NNZ[54] = 1921554
Cache Violated at 54 level, elem = 19215540.000000, factor = 4
rowStart = 488934, NROW[55] = 19239, NNZ[55] = 1562265
Cache Violated at 55 level, elem = 15622650.000000, factor = 3
rowStart = 508173, NROW[56] = 17625, NNZ[56] = 1452798
Cache Violated at 56 level, elem = 14527980.000000, factor = 3
rowStart = 525798, NROW[57] = 17331, NNZ[57] = 1433826
Cache Violated at 57 level, elem = 14338260.000000, factor = 3
rowStart = 543129, NROW[58] = 17295, NNZ[58] = 1443843
Cache Violated at 58 level, elem = 14438430.000000, factor = 3
rowStart = 560424, NROW[59] = 17910, NNZ[59] = 1505583
Cache Violated at 59 level, elem = 15055830.000000, factor = 3
rowStart = 578334, NROW[60] = 18621, NNZ[60] = 1564875
Cache Violated at 60 level, elem = 15648750.000000, factor = 3
rowStart = 596955, NROW[61] = 19566, NNZ[61] = 1645155
Cache Violated at 61 level, elem = 16451550.000000, factor = 3
rowStart = 616521, NROW[62] = 20067, NNZ[62] = 1692450
Cache Violated at 62 level, elem = 16924500.000000, factor = 3
rowStart = 636588, NROW[63] = 21333, NNZ[63] = 1795959
Cache Violated at 63 level, elem = 17959590.000000, factor = 3
rowStart = 657921, NROW[64] = 23022, NNZ[64] = 1934568
Cache Violated at 64 level, elem = 19345680.000000, factor = 4
rowStart = 680943, NROW[65] = 24834, NNZ[65] = 2090628
Cache Violated at 65 level, elem = 20906280.000000, factor = 4
rowStart = 705777, NROW[66] = 28008, NNZ[66] = 2371932
Cache Violated at 66 level, elem = 23719320.000000, factor = 4
rowStart = 733785, NROW[67] = 32454, NNZ[67] = 2766456
Cache Violated at 67 level, elem = 27664560.000000, factor = 5
rowStart = 766239, NROW[68] = 38358, NNZ[68] = 3184929
Cache Violated at 68 level, elem = 31849290.000000, factor = 6
rowStart = 804597, NROW[69] = 37002, NNZ[69] = 2874402
Cache Violated at 69 level, elem = 28744020.000000, factor = 5
rowStart = 841599, NROW[70] = 23322, NNZ[70] = 1807002
Cache Violated at 70 level, elem = 18070020.000000, factor = 3
rowStart = 864921, NROW[71] = 16632, NNZ[71] = 1307862
Cache Violated at 71 level, elem = 13078620.000000, factor = 3
rowStart = 881553, NROW[72] = 12969, NNZ[72] = 1014714
Cache Violated at 72 level, elem = 10147140.000000, factor = 2
rowStart = 894522, NROW[73] = 9921, NNZ[73] = 787302
Cache Violated at 73 level, elem = 7873020.000000, factor = 2
rowStart = 904443, NROW[74] = 8532, NNZ[74] = 675090
Cache Violated at 74 level, elem = 6750900.000000, factor = 2
rowStart = 912975, NROW[75] = 6765, NNZ[75] = 539127
rowStart = 919740, NROW[76] = 6003, NNZ[76] = 479547
rowStart = 925743, NROW[77] = 5229, NNZ[77] = 420012
rowStart = 930972, NROW[78] = 4617, NNZ[78] = 372645
rowStart = 935589, NROW[79] = 4233, NNZ[79] = 339264
rowStart = 939822, NROW[80] = 3327, NNZ[80] = 233289
rowStart = 943149, NROW[81] = 546, NNZ[81] = 32211
rowStart = 943695, NROW[82] = 0, NNZ[82] = 0
lg = 0
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 82], Nrow = 943695, Nnz = 77651847
consolidated levels = 73
levelPtr[0] = 0
levelPtr[1] = 7464
levelPtr[2] = 14694
levelPtr[3] = 18912
levelPtr[4] = 23580
levelPtr[5] = 28794
levelPtr[6] = 34398
levelPtr[7] = 40365
levelPtr[8] = 46791
levelPtr[9] = 53799
levelPtr[10] = 61389
levelPtr[11] = 69516
levelPtr[12] = 78234
levelPtr[13] = 87429
levelPtr[14] = 97059
levelPtr[15] = 107118
levelPtr[16] = 117231
levelPtr[17] = 127230
levelPtr[18] = 137301
levelPtr[19] = 147471
levelPtr[20] = 157764
levelPtr[21] = 166281
levelPtr[22] = 173598
levelPtr[23] = 180468
levelPtr[24] = 186813
levelPtr[25] = 193086
levelPtr[26] = 199248
levelPtr[27] = 205272
levelPtr[28] = 211539
levelPtr[29] = 217998
levelPtr[30] = 224604
levelPtr[31] = 231456
levelPtr[32] = 238989
levelPtr[33] = 246816
levelPtr[34] = 255345
levelPtr[35] = 264777
levelPtr[36] = 274887
levelPtr[37] = 285636
levelPtr[38] = 297030
levelPtr[39] = 308907
levelPtr[40] = 321393
levelPtr[41] = 335103
levelPtr[42] = 350487
levelPtr[43] = 367665
levelPtr[44] = 386799
levelPtr[45] = 409077
levelPtr[46] = 434694
levelPtr[47] = 464625
levelPtr[48] = 488934
levelPtr[49] = 508173
levelPtr[50] = 525798
levelPtr[51] = 543129
levelPtr[52] = 560424
levelPtr[53] = 578334
levelPtr[54] = 596955
levelPtr[55] = 616521
levelPtr[56] = 636588
levelPtr[57] = 657921
levelPtr[58] = 680943
levelPtr[59] = 705777
levelPtr[60] = 733785
levelPtr[61] = 766239
levelPtr[62] = 804597
levelPtr[63] = 841599
levelPtr[64] = 864921
levelPtr[65] = 881553
levelPtr[66] = 894522
levelPtr[67] = 904443
levelPtr[68] = 912975
levelPtr[69] = 919740
levelPtr[70] = 925743
levelPtr[71] = 930972
levelPtr[72] = 935589
levelPtr[73] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 73, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  35
SpMV power perf. = 16.795942, time = 1.294510
RACE power perf. = 17.827128 GFlop/s, time = 1.219631 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22359239829376 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22359235627008 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22359231424640 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22359227222272 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22359223019904 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22359218817536 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22359214615168 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22359210412800 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22359206210432 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22359202008064 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22358995758208 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22358991555840 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22358987353472 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22358983151104 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22358978948736 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22358974746368 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22358970544000 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22358966341632 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22358962139264 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 4
Doing RCM permutation
cacheElem = 843075.886780
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 3513
rowStart = 42, NROW[2] = 261, NNZ[2] = 21285
rowStart = 303, NROW[3] = 681, NNZ[3] = 55512
rowStart = 984, NROW[4] = 1311, NNZ[4] = 109359
Cache Violated at 4 level, elem = 1093590.000000, factor = 2
rowStart = 2295, NROW[5] = 2235, NNZ[5] = 183267
Cache Violated at 5 level, elem = 1832670.000000, factor = 3
rowStart = 4530, NROW[6] = 2934, NNZ[6] = 239157
Cache Violated at 6 level, elem = 2391570.000000, factor = 3
rowStart = 7464, NROW[7] = 3426, NNZ[7] = 278559
Cache Violated at 7 level, elem = 2785590.000000, factor = 4
rowStart = 10890, NROW[8] = 3804, NNZ[8] = 311607
Cache Violated at 8 level, elem = 3116070.000000, factor = 4
rowStart = 14694, NROW[9] = 4218, NNZ[9] = 344016
Cache Violated at 9 level, elem = 3440160.000000, factor = 5
rowStart = 18912, NROW[10] = 4668, NNZ[10] = 382482
Cache Violated at 10 level, elem = 3824820.000000, factor = 5
rowStart = 23580, NROW[11] = 5214, NNZ[11] = 426951
Cache Violated at 11 level, elem = 4269510.000000, factor = 6
rowStart = 28794, NROW[12] = 5604, NNZ[12] = 459396
Cache Violated at 12 level, elem = 4593960.000000, factor = 6
rowStart = 34398, NROW[13] = 5967, NNZ[13] = 488115
Cache Violated at 13 level, elem = 4881150.000000, factor = 6
rowStart = 40365, NROW[14] = 6426, NNZ[14] = 527526
Cache Violated at 14 level, elem = 5275260.000000, factor = 7
rowStart = 46791, NROW[15] = 7008, NNZ[15] = 574065
Cache Violated at 15 level, elem = 5740650.000000, factor = 7
rowStart = 53799, NROW[16] = 7590, NNZ[16] = 621135
Cache Violated at 16 level, elem = 6211350.000000, factor = 8
rowStart = 61389, NROW[17] = 8127, NNZ[17] = 670203
Cache Violated at 17 level, elem = 6702030.000000, factor = 8
rowStart = 69516, NROW[18] = 8718, NNZ[18] = 718713
Cache Violated at 18 level, elem = 7187130.000000, factor = 9
rowStart = 78234, NROW[19] = 9195, NNZ[19] = 754668
Cache Violated at 19 level, elem = 7546680.000000, factor = 9
rowStart = 87429, NROW[20] = 9630, NNZ[20] = 782343
Cache Violated at 20 level, elem = 7823430.000000, factor = 10
rowStart = 97059, NROW[21] = 10059, NNZ[21] = 816588
Cache Violated at 21 level, elem = 8165880.000000, factor = 10
rowStart = 107118, NROW[22] = 10113, NNZ[22] = 818010
Cache Violated at 22 level, elem = 8180100.000000, factor = 10
rowStart = 117231, NROW[23] = 9999, NNZ[23] = 811026
Cache Violated at 23 level, elem = 8110260.000000, factor = 10
rowStart = 127230, NROW[24] = 10071, NNZ[24] = 817902
Cache Violated at 24 level, elem = 8179020.000000, factor = 10
rowStart = 137301, NROW[25] = 10170, NNZ[25] = 826983
Cache Violated at 25 level, elem = 8269830.000000, factor = 10
rowStart = 147471, NROW[26] = 10293, NNZ[26] = 810963
Cache Violated at 26 level, elem = 8109630.000000, factor = 10
rowStart = 157764, NROW[27] = 8517, NNZ[27] = 672417
Cache Violated at 27 level, elem = 6724170.000000, factor = 8
rowStart = 166281, NROW[28] = 7317, NNZ[28] = 581769
Cache Violated at 28 level, elem = 5817690.000000, factor = 7
rowStart = 173598, NROW[29] = 6870, NNZ[29] = 546120
Cache Violated at 29 level, elem = 5461200.000000, factor = 7
rowStart = 180468, NROW[30] = 6345, NNZ[30] = 510012
Cache Violated at 30 level, elem = 5100120.000000, factor = 7
rowStart = 186813, NROW[31] = 6273, NNZ[31] = 506898
Cache Violated at 31 level, elem = 5068980.000000, factor = 7
rowStart = 193086, NROW[32] = 6162, NNZ[32] = 496278
Cache Violated at 32 level, elem = 4962780.000000, factor = 6
rowStart = 199248, NROW[33] = 6024, NNZ[33] = 489564
Cache Violated at 33 level, elem = 4895640.000000, factor = 6
rowStart = 205272, NROW[34] = 6267, NNZ[34] = 509067
Cache Violated at 34 level, elem = 5090670.000000, factor = 7
