cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23064246835072 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23064242632704 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23064238430336 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23064234227968 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23064230025600 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23064225823232 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23064221620864 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23064217418496 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23064213216128 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23064209013760 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23064204811392 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23064200609024 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23064196406656 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23064192204288 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23064188001920 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23064183799552 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23064179597184 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23064175394816 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23064171192448 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1701532.407973
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 12
rowStart = 1, NROW[1] = 11, NNZ[1] = 252
rowStart = 12, NROW[2] = 30, NNZ[2] = 1008
rowStart = 42, NROW[3] = 88, NNZ[3] = 2972
rowStart = 130, NROW[4] = 180, NNZ[4] = 6276
rowStart = 310, NROW[5] = 300, NNZ[5] = 11356
rowStart = 610, NROW[6] = 528, NNZ[6] = 19400
rowStart = 1138, NROW[7] = 792, NNZ[7] = 29692
rowStart = 1930, NROW[8] = 1114, NNZ[8] = 42468
rowStart = 3044, NROW[9] = 1620, NNZ[9] = 61868
rowStart = 4664, NROW[10] = 2174, NNZ[10] = 78540
rowStart = 6838, NROW[11] = 2274, NNZ[11] = 80464
rowStart = 9112, NROW[12] = 2034, NNZ[12] = 70052
rowStart = 11146, NROW[13] = 1592, NNZ[13] = 52084
rowStart = 12738, NROW[14] = 1268, NNZ[14] = 42624
rowStart = 14006, NROW[15] = 1176, NNZ[15] = 39452
rowStart = 15182, NROW[16] = 1078, NNZ[16] = 36308
rowStart = 16260, NROW[17] = 984, NNZ[17] = 33736
rowStart = 17244, NROW[18] = 1042, NNZ[18] = 36524
rowStart = 18286, NROW[19] = 1094, NNZ[19] = 38048
rowStart = 19380, NROW[20] = 1036, NNZ[20] = 36808
rowStart = 20416, NROW[21] = 1140, NNZ[21] = 40204
rowStart = 21556, NROW[22] = 1154, NNZ[22] = 39808
rowStart = 22710, NROW[23] = 1074, NNZ[23] = 38624
rowStart = 23784, NROW[24] = 1226, NNZ[24] = 46204
rowStart = 25010, NROW[25] = 1504, NNZ[25] = 58108
rowStart = 26514, NROW[26] = 1852, NNZ[26] = 73592
rowStart = 28366, NROW[27] = 2258, NNZ[27] = 89824
rowStart = 30624, NROW[28] = 2362, NNZ[28] = 91108
rowStart = 32986, NROW[29] = 2330, NNZ[29] = 85744
rowStart = 35316, NROW[30] = 2014, NNZ[30] = 70240
rowStart = 37330, NROW[31] = 1510, NNZ[31] = 52324
rowStart = 38840, NROW[32] = 1458, NNZ[32] = 56388
rowStart = 40298, NROW[33] = 2166, NNZ[33] = 86312
rowStart = 42464, NROW[34] = 3080, NNZ[34] = 123696
rowStart = 45544, NROW[35] = 4480, NNZ[35] = 181128
rowStart = 50024, NROW[36] = 6630, NNZ[36] = 267504
rowStart = 56654, NROW[37] = 8888, NNZ[37] = 356188
rowStart = 65542, NROW[38] = 11508, NNZ[38] = 457260
rowStart = 77050, NROW[39] = 14208, NNZ[39] = 552824
rowStart = 91258, NROW[40] = 15890, NNZ[40] = 612868
Cache Violated at 40 level, elem = 6128680.000000, factor = 2
rowStart = 107148, NROW[41] = 17554, NNZ[41] = 669984
Cache Violated at 41 level, elem = 6699840.000000, factor = 2
rowStart = 124702, NROW[42] = 17140, NNZ[42] = 636032
Cache Violated at 42 level, elem = 6360320.000000, factor = 2
rowStart = 141842, NROW[43] = 14692, NNZ[43] = 543056
rowStart = 156534, NROW[44] = 13718, NNZ[44] = 510192
rowStart = 170252, NROW[45] = 13684, NNZ[45] = 506244
rowStart = 183936, NROW[46] = 12880, NNZ[46] = 473020
rowStart = 196816, NROW[47] = 11320, NNZ[47] = 408784
rowStart = 208136, NROW[48] = 9802, NNZ[48] = 363036
rowStart = 217938, NROW[49] = 11050, NNZ[49] = 417040
rowStart = 228988, NROW[50] = 12598, NNZ[50] = 474516
rowStart = 241586, NROW[51] = 13566, NNZ[51] = 511924
rowStart = 255152, NROW[52] = 14420, NNZ[52] = 543364
rowStart = 269572, NROW[53] = 15130, NNZ[53] = 566056
rowStart = 284702, NROW[54] = 15332, NNZ[54] = 571776
rowStart = 300034, NROW[55] = 15208, NNZ[55] = 559156
rowStart = 315242, NROW[56] = 14122, NNZ[56] = 515244
rowStart = 329364, NROW[57] = 13410, NNZ[57] = 486116
rowStart = 342774, NROW[58] = 13236, NNZ[58] = 483844
rowStart = 356010, NROW[59] = 12966, NNZ[59] = 478976
rowStart = 368976, NROW[60] = 13134, NNZ[60] = 484424
rowStart = 382110, NROW[61] = 14070, NNZ[61] = 512756
rowStart = 396180, NROW[62] = 14188, NNZ[62] = 520168
rowStart = 410368, NROW[63] = 14048, NNZ[63] = 517488
rowStart = 424416, NROW[64] = 14164, NNZ[64] = 520928
rowStart = 438580, NROW[65] = 13748, NNZ[65] = 499228
rowStart = 452328, NROW[66] = 13162, NNZ[66] = 480024
rowStart = 465490, NROW[67] = 12798, NNZ[67] = 470708
rowStart = 478288, NROW[68] = 12562, NNZ[68] = 458380
rowStart = 490850, NROW[69] = 11568, NNZ[69] = 422492
rowStart = 502418, NROW[70] = 10926, NNZ[70] = 397300
rowStart = 513344, NROW[71] = 10188, NNZ[71] = 362940
rowStart = 523532, NROW[72] = 8570, NNZ[72] = 303624
rowStart = 532102, NROW[73] = 6896, NNZ[73] = 238804
rowStart = 538998, NROW[74] = 6038, NNZ[74] = 208508
rowStart = 545036, NROW[75] = 5366, NNZ[75] = 190240
rowStart = 550402, NROW[76] = 5342, NNZ[76] = 195472
rowStart = 555744, NROW[77] = 5714, NNZ[77] = 205772
rowStart = 561458, NROW[78] = 5158, NNZ[78] = 175784
rowStart = 566616, NROW[79] = 3988, NNZ[79] = 132020
rowStart = 570604, NROW[80] = 3004, NNZ[80] = 103404
rowStart = 573608, NROW[81] = 2768, NNZ[81] = 101564
rowStart = 576376, NROW[82] = 2672, NNZ[82] = 96260
rowStart = 579048, NROW[83] = 2486, NNZ[83] = 82272
rowStart = 581534, NROW[84] = 1914, NNZ[84] = 64740
rowStart = 583448, NROW[85] = 1566, NNZ[85] = 53852
rowStart = 585014, NROW[86] = 1546, NNZ[86] = 55776
rowStart = 586560, NROW[87] = 1634, NNZ[87] = 53244
rowStart = 588194, NROW[88] = 1018, NNZ[88] = 27784
rowStart = 589212, NROW[89] = 230, NNZ[89] = 4668
rowStart = 589442, NROW[90] = 4, NNZ[90] = 48
rowStart = 589446, NROW[91] = 0, NNZ[91] = 0
lg = 0
lg = 91
NUMA statistics
levelGroup: 0, Level = [0, 91], Nrow = 589446, Nnz = 21758924
consolidated levels = 44
levelPtr[0] = 0
levelPtr[1] = 16260
levelPtr[2] = 30624
levelPtr[3] = 45544
levelPtr[4] = 56654
levelPtr[5] = 65542
levelPtr[6] = 77050
levelPtr[7] = 91258
levelPtr[8] = 107148
levelPtr[9] = 124702
levelPtr[10] = 141842
levelPtr[11] = 156534
levelPtr[12] = 170252
levelPtr[13] = 183936
levelPtr[14] = 196816
levelPtr[15] = 208136
levelPtr[16] = 217938
levelPtr[17] = 228988
levelPtr[18] = 241586
levelPtr[19] = 255152
levelPtr[20] = 269572
levelPtr[21] = 284702
levelPtr[22] = 300034
levelPtr[23] = 315242
levelPtr[24] = 329364
levelPtr[25] = 342774
levelPtr[26] = 356010
levelPtr[27] = 368976
levelPtr[28] = 382110
levelPtr[29] = 396180
levelPtr[30] = 410368
levelPtr[31] = 424416
levelPtr[32] = 438580
levelPtr[33] = 452328
levelPtr[34] = 465490
levelPtr[35] = 478288
levelPtr[36] = 490850
levelPtr[37] = 502418
levelPtr[38] = 513344
levelPtr[39] = 523532
levelPtr[40] = 538998
levelPtr[41] = 555744
levelPtr[42] = 570604
levelPtr[43] = 586560
levelPtr[44] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 44, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  165
SpMV power perf. = 16.158126, time = 1.777544
RACE power perf. = 21.061484 GFlop/s, time = 1.363711 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22796630308736 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22796626106368 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22796621904000 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22796617701632 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22796613499264 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22796609296896 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22796605094528 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22796600892160 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22796596689792 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22796592487424 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22796588285056 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22796584082688 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22796579880320 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22796575677952 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22796571475584 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22796567273216 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22796563070848 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22796558868480 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22796554666112 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 4
Doing RCM permutation
cacheElem = 808136.446569
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 12
rowStart = 1, NROW[1] = 11, NNZ[1] = 252
rowStart = 12, NROW[2] = 30, NNZ[2] = 1008
rowStart = 42, NROW[3] = 88, NNZ[3] = 2972
rowStart = 130, NROW[4] = 180, NNZ[4] = 6276
rowStart = 310, NROW[5] = 300, NNZ[5] = 11356
rowStart = 610, NROW[6] = 528, NNZ[6] = 19400
rowStart = 1138, NROW[7] = 792, NNZ[7] = 29692
rowStart = 1930, NROW[8] = 1114, NNZ[8] = 42468
rowStart = 3044, NROW[9] = 1620, NNZ[9] = 61868
rowStart = 4664, NROW[10] = 2174, NNZ[10] = 78540
rowStart = 6838, NROW[11] = 2274, NNZ[11] = 80464
rowStart = 9112, NROW[12] = 2034, NNZ[12] = 70052
rowStart = 11146, NROW[13] = 1592, NNZ[13] = 52084
rowStart = 12738, NROW[14] = 1268, NNZ[14] = 42624
rowStart = 14006, NROW[15] = 1176, NNZ[15] = 39452
rowStart = 15182, NROW[16] = 1078, NNZ[16] = 36308
rowStart = 16260, NROW[17] = 984, NNZ[17] = 33736
rowStart = 17244, NROW[18] = 1042, NNZ[18] = 36524
rowStart = 18286, NROW[19] = 1094, NNZ[19] = 38048
rowStart = 19380, NROW[20] = 1036, NNZ[20] = 36808
rowStart = 20416, NROW[21] = 1140, NNZ[21] = 40204
rowStart = 21556, NROW[22] = 1154, NNZ[22] = 39808
rowStart = 22710, NROW[23] = 1074, NNZ[23] = 38624
rowStart = 23784, NROW[24] = 1226, NNZ[24] = 46204
rowStart = 25010, NROW[25] = 1504, NNZ[25] = 58108
rowStart = 26514, NROW[26] = 1852, NNZ[26] = 73592
rowStart = 28366, NROW[27] = 2258, NNZ[27] = 89824
Cache Violated at 27 level, elem = 898240.000000, factor = 2
rowStart = 30624, NROW[28] = 2362, NNZ[28] = 91108
Cache Violated at 28 level, elem = 911080.000000, factor = 2
rowStart = 32986, NROW[29] = 2330, NNZ[29] = 85744
Cache Violated at 29 level, elem = 857440.000000, factor = 2
rowStart = 35316, NROW[30] = 2014, NNZ[30] = 70240
rowStart = 37330, NROW[31] = 1510, NNZ[31] = 52324
rowStart = 38840, NROW[32] = 1458, NNZ[32] = 56388
rowStart = 40298, NROW[33] = 2166, NNZ[33] = 86312
Cache Violated at 33 level, elem = 863120.000000, factor = 2
rowStart = 42464, NROW[34] = 3080, NNZ[34] = 123696
Cache Violated at 34 level, elem = 1236960.000000, factor = 2
rowStart = 45544, NROW[35] = 4480, NNZ[35] = 181128
Cache Violated at 35 level, elem = 1811280.000000, factor = 3
rowStart = 50024, NROW[36] = 6630, NNZ[36] = 267504
Cache Violated at 36 level, elem = 2675040.000000, factor = 4
rowStart = 56654, NROW[37] = 8888, NNZ[37] = 356188
Cache Violated at 37 level, elem = 3561880.000000, factor = 5
rowStart = 65542, NROW[38] = 11508, NNZ[38] = 457260
Cache Violated at 38 level, elem = 4572600.000000, factor = 6
rowStart = 77050, NROW[39] = 14208, NNZ[39] = 552824
Cache Violated at 39 level, elem = 5528240.000000, factor = 7
rowStart = 91258, NROW[40] = 15890, NNZ[40] = 612868
Cache Violated at 40 level, elem = 6128680.000000, factor = 8
rowStart = 107148, NROW[41] = 17554, NNZ[41] = 669984
Cache Violated at 41 level, elem = 6699840.000000, factor = 9
rowStart = 124702, NROW[42] = 17140, NNZ[42] = 636032
Cache Violated at 42 level, elem = 6360320.000000, factor = 8
rowStart = 141842, NROW[43] = 14692, NNZ[43] = 543056
Cache Violated at 43 level, elem = 5430560.000000, factor = 7
rowStart = 156534, NROW[44] = 13718, NNZ[44] = 510192
Cache Violated at 44 level, elem = 5101920.000000, factor = 7
rowStart = 170252, NROW[45] = 13684, NNZ[45] = 506244
Cache Violated at 45 level, elem = 5062440.000000, factor = 7
rowStart = 183936, NROW[46] = 12880, NNZ[46] = 473020
Cache Violated at 46 level, elem = 4730200.000000, factor = 6
rowStart = 196816, NROW[47] = 11320, NNZ[47] = 408784
Cache Violated at 47 level, elem = 4087840.000000, factor = 6
rowStart = 208136, NROW[48] = 9802, NNZ[48] = 363036
Cache Violated at 48 level, elem = 3630360.000000, factor = 5
rowStart = 217938, NROW[49] = 11050, NNZ[49] = 417040
Cache Violated at 49 level, elem = 4170400.000000, factor = 6
rowStart = 228988, NROW[50] = 12598, NNZ[50] = 474516
Cache Violated at 50 level, elem = 4745160.000000, factor = 6
rowStart = 241586, NROW[51] = 13566, NNZ[51] = 511924
Cache Violated at 51 level, elem = 5119240.000000, factor = 7
rowStart = 255152, NROW[52] = 14420, NNZ[52] = 543364
Cache Violated at 52 level, elem = 5433640.000000, factor = 7
rowStart = 269572, NROW[53] = 15130, NNZ[53] = 566056
Cache Violated at 53 level, elem = 5660560.000000, factor = 8
rowStart = 284702, NROW[54] = 15332, NNZ[54] = 571776
Cache Violated at 54 level, elem = 5717760.000000, factor = 8
rowStart = 300034, NROW[55] = 15208, NNZ[55] = 559156
Cache Violated at 55 level, elem = 5591560.000000, factor = 7
rowStart = 315242, NROW[56] = 14122, NNZ[56] = 515244
Cache Violated at 56 level, elem = 5152440.000000, factor = 7
rowStart = 329364, NROW[57] = 13410, NNZ[57] = 486116
Cache Violated at 57 level, elem = 4861160.000000, factor = 7
rowStart = 342774, NROW[58] = 13236, NNZ[58] = 483844
Cache Violated at 58 level, elem = 4838440.000000, factor = 6
rowStart = 356010, NROW[59] = 12966, NNZ[59] = 478976
Cache Violated at 59 level, elem = 4789760.000000, factor = 6
rowStart = 368976, NROW[60] = 13134, NNZ[60] = 484424
Cache Violated at 60 level, elem = 4844240.000000, factor = 6
rowStart = 382110, NROW[61] = 14070, NNZ[61] = 512756
Cache Violated at 61 level, elem = 5127560.000000, factor = 7
rowStart = 396180, NROW[62] = 14188, NNZ[62] = 520168
Cache Violated at 62 level, elem = 5201680.000000, factor = 7
rowStart = 410368, NROW[63] = 14048, NNZ[63] = 517488
Cache Violated at 63 level, elem = 5174880.000000, factor = 7
rowStart = 424416, NROW[64] = 14164, NNZ[64] = 520928
Cache Violated at 64 level, elem = 5209280.000000, factor = 7
rowStart = 438580, NROW[65] = 13748, NNZ[65] = 499228
Cache Violated at 65 level, elem = 4992280.000000, factor = 7
rowStart = 452328, NROW[66] = 13162, NNZ[66] = 480024
Cache Violated at 66 level, elem = 4800240.000000, factor = 6
rowStart = 465490, NROW[67] = 12798, NNZ[67] = 470708
Cache Violated at 67 level, elem = 4707080.000000, factor = 6
rowStart = 478288, NROW[68] = 12562, NNZ[68] = 458380
Cache Violated at 68 level, elem = 4583800.000000, factor = 6
rowStart = 490850, NROW[69] = 11568, NNZ[69] = 422492
Cache Violated at 69 level, elem = 4224920.000000, factor = 6
rowStart = 502418, NROW[70] = 10926, NNZ[70] = 397300
Cache Violated at 70 level, elem = 3973000.000000, factor = 5
rowStart = 513344, NROW[71] = 10188, NNZ[71] = 362940
Cache Violated at 71 level, elem = 3629400.000000, factor = 5
rowStart = 523532, NROW[72] = 8570, NNZ[72] = 303624
Cache Violated at 72 level, elem = 3036240.000000, factor = 4
rowStart = 532102, NROW[73] = 6896, NNZ[73] = 238804
Cache Violated at 73 level, elem = 2388040.000000, factor = 3
rowStart = 538998, NROW[74] = 6038, NNZ[74] = 208508
Cache Violated at 74 level, elem = 2085080.000000, factor = 3
rowStart = 545036, NROW[75] = 5366, NNZ[75] = 190240
Cache Violated at 75 level, elem = 1902400.000000, factor = 3
rowStart = 550402, NROW[76] = 5342, NNZ[76] = 195472
Cache Violated at 76 level, elem = 1954720.000000, factor = 3
rowStart = 555744, NROW[77] = 5714, NNZ[77] = 205772
Cache Violated at 77 level, elem = 2057720.000000, factor = 3
rowStart = 561458, NROW[78] = 5158, NNZ[78] = 175784
Cache Violated at 78 level, elem = 1757840.000000, factor = 3
rowStart = 566616, NROW[79] = 3988, NNZ[79] = 132020
Cache Violated at 79 level, elem = 1320200.000000, factor = 2
rowStart = 570604, NROW[80] = 3004, NNZ[80] = 103404
Cache Violated at 80 level, elem = 1034040.000000, factor = 2
rowStart = 573608, NROW[81] = 2768, NNZ[81] = 101564
Cache Violated at 81 level, elem = 1015640.000000, factor = 2
rowStart = 576376, NROW[82] = 2672, NNZ[82] = 96260
Cache Violated at 82 level, elem = 962600.000000, factor = 2
rowStart = 579048, NROW[83] = 2486, NNZ[83] = 82272
Cache Violated at 83 level, elem = 822720.000000, factor = 2
rowStart = 581534, NROW[84] = 1914, NNZ[84] = 64740
rowStart = 583448, NROW[85] = 1566, NNZ[85] = 53852
rowStart = 585014, NROW[86] = 1546, NNZ[86] = 55776
rowStart = 586560, NROW[87] = 1634, NNZ[87] = 53244
rowStart = 588194, NROW[88] = 1018, NNZ[88] = 27784
rowStart = 589212, NROW[89] = 230, NNZ[89] = 4668
rowStart = 589442, NROW[90] = 4, NNZ[90] = 48
rowStart = 589446, NROW[91] = 0, NNZ[91] = 0
lg = 0
lg = 54
lg = 91
NUMA statistics
levelGroup: 0, Level = [0, 54], Nrow = 284702, Nnz = 10723140
levelGroup: 1, Level = [54, 91], Nrow = 304744, Nnz = 11035784
consolidated levels = 78
levelPtr[0] = 0
levelPtr[1] = 1930
levelPtr[2] = 3044
levelPtr[3] = 4664
levelPtr[4] = 6838
levelPtr[5] = 9112
levelPtr[6] = 11146
levelPtr[7] = 12738
levelPtr[8] = 14006
levelPtr[9] = 16260
levelPtr[10] = 18286
levelPtr[11] = 20416
levelPtr[12] = 22710
levelPtr[13] = 23784
levelPtr[14] = 25010
levelPtr[15] = 26514
levelPtr[16] = 28366
levelPtr[17] = 30624
levelPtr[18] = 32986
levelPtr[19] = 35316
levelPtr[20] = 37330
levelPtr[21] = 38840
levelPtr[22] = 40298
levelPtr[23] = 42464
levelPtr[24] = 45544
levelPtr[25] = 50024
levelPtr[26] = 56654
levelPtr[27] = 65542
levelPtr[28] = 77050
levelPtr[29] = 91258
levelPtr[30] = 107148
levelPtr[31] = 124702
levelPtr[32] = 141842
levelPtr[33] = 156534
levelPtr[34] = 170252
levelPtr[35] = 183936
levelPtr[36] = 196816
levelPtr[37] = 208136
levelPtr[38] = 217938
levelPtr[39] = 228988
levelPtr[40] = 241586
levelPtr[41] = 255152
levelPtr[42] = 269572
levelPtr[43] = 284702
levelPtr[44] = 300034
levelPtr[45] = 315242
levelPtr[46] = 329364
levelPtr[47] = 342774
levelPtr[48] = 356010
levelPtr[49] = 368976
levelPtr[50] = 382110
levelPtr[51] = 396180
levelPtr[52] = 410368
levelPtr[53] = 424416
levelPtr[54] = 438580
levelPtr[55] = 452328
levelPtr[56] = 465490
levelPtr[57] = 478288
levelPtr[58] = 490850
levelPtr[59] = 502418
levelPtr[60] = 513344
levelPtr[61] = 523532
levelPtr[62] = 532102
levelPtr[63] = 538998
levelPtr[64] = 545036
levelPtr[65] = 550402
levelPtr[66] = 555744
levelPtr[67] = 561458
levelPtr[68] = 566616
levelPtr[69] = 570604
levelPtr[70] = 573608
levelPtr[71] = 576376
levelPtr[72] = 579048
levelPtr[73] = 581534
levelPtr[74] = 583448
levelPtr[75] = 585014
levelPtr[76] = 586560
levelPtr[77] = 588194
levelPtr[78] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 43, row = 284702
lg_consolidated[2] = 78, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  149
SpMV power perf. = 16.194689, time = 1.601552
RACE power perf. = 19.503428 GFlop/s, time = 1.329850 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22929531316096 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22929527113728 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22929522911360 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22929518708992 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22929514506624 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22929510304256 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22929506101888 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22929501899520 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22929497697152 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22929493494784 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22929489292416 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22929485090048 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22929480887680 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22929476685312 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22929472482944 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22929468280576 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22929464078208 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22929459875840 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22929455673472 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 4
Doing RCM permutation
cacheElem = 1010170.558212
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 12
rowStart = 1, NROW[1] = 11, NNZ[1] = 252
rowStart = 12, NROW[2] = 30, NNZ[2] = 1008
rowStart = 42, NROW[3] = 88, NNZ[3] = 2972
rowStart = 130, NROW[4] = 180, NNZ[4] = 6276
rowStart = 310, NROW[5] = 300, NNZ[5] = 11356
rowStart = 610, NROW[6] = 528, NNZ[6] = 19400
rowStart = 1138, NROW[7] = 792, NNZ[7] = 29692
rowStart = 1930, NROW[8] = 1114, NNZ[8] = 42468
rowStart = 3044, NROW[9] = 1620, NNZ[9] = 61868
rowStart = 4664, NROW[10] = 2174, NNZ[10] = 78540
rowStart = 6838, NROW[11] = 2274, NNZ[11] = 80464
rowStart = 9112, NROW[12] = 2034, NNZ[12] = 70052
rowStart = 11146, NROW[13] = 1592, NNZ[13] = 52084
rowStart = 12738, NROW[14] = 1268, NNZ[14] = 42624
rowStart = 14006, NROW[15] = 1176, NNZ[15] = 39452
rowStart = 15182, NROW[16] = 1078, NNZ[16] = 36308
rowStart = 16260, NROW[17] = 984, NNZ[17] = 33736
rowStart = 17244, NROW[18] = 1042, NNZ[18] = 36524
rowStart = 18286, NROW[19] = 1094, NNZ[19] = 38048
rowStart = 19380, NROW[20] = 1036, NNZ[20] = 36808
rowStart = 20416, NROW[21] = 1140, NNZ[21] = 40204
rowStart = 21556, NROW[22] = 1154, NNZ[22] = 39808
rowStart = 22710, NROW[23] = 1074, NNZ[23] = 38624
rowStart = 23784, NROW[24] = 1226, NNZ[24] = 46204
rowStart = 25010, NROW[25] = 1504, NNZ[25] = 58108
rowStart = 26514, NROW[26] = 1852, NNZ[26] = 73592
rowStart = 28366, NROW[27] = 2258, NNZ[27] = 89824
rowStart = 30624, NROW[28] = 2362, NNZ[28] = 91108
rowStart = 32986, NROW[29] = 2330, NNZ[29] = 85744
rowStart = 35316, NROW[30] = 2014, NNZ[30] = 70240
rowStart = 37330, NROW[31] = 1510, NNZ[31] = 52324
rowStart = 38840, NROW[32] = 1458, NNZ[32] = 56388
