cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22810611386240 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22810607183872 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22810602981504 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22810598779136 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22810594576768 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22810590374400 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22810586172032 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22810581969664 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22810577767296 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22810369977344 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22810365774976 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22810361572608 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22810357370240 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22810353167872 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22810348965504 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22810344763136 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22810340560768 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22810336358400 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22810332156032 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1726308.789501
nrows = 1102824
nnz = 89306020
nnzr = 80.979395
rowStart = 0, NROW[0] = 1, NNZ[0] = 48
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22424455923584 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22424451721216 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22424447518848 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22424443316480 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22424439114112 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22424434911744 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22424225573504 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22424221371136 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22424217168768 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22424212966400 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22424208764032 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22424204561664 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22424200359296 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22424196156928 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22424191954560 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22424187752192 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22424183549824 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22424179347456 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22424175145088 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 4
Doing RCM permutation
cacheElem = 3791691.257165
nrows = 1102824
nnz = 89306020
nnzr = 80.979395
rowStart = 0, NROW[0] = 1, NNZ[0] = 48
rowStart = 1, NROW[1] = 47, NNZ[1] = 3174
rowStart = 48, NROW[2] = 198, NNZ[2] = 16065
rowStart = 246, NROW[3] = 645, NNZ[3] = 51606
rowStart = 891, NROW[4] = 1140, NNZ[4] = 92448
rowStart = 2031, NROW[5] = 1962, NNZ[5] = 162630
rowStart = 3993, NROW[6] = 3426, NNZ[6] = 282753
rowStart = 7419, NROW[7] = 5103, NNZ[7] = 422018
Cache Violated at 7 level, elem = 4220180.000000, factor = 2
rowStart = 12522, NROW[8] = 5835, NNZ[8] = 476675
Cache Violated at 8 level, elem = 4766750.000000, factor = 2
rowStart = 18357, NROW[9] = 6054, NNZ[9] = 493623
Cache Violated at 9 level, elem = 4936230.000000, factor = 2
rowStart = 24411, NROW[10] = 6414, NNZ[10] = 533765
Cache Violated at 10 level, elem = 5337650.000000, factor = 2
rowStart = 30825, NROW[11] = 7686, NNZ[11] = 637745
Cache Violated at 11 level, elem = 6377450.000000, factor = 2
rowStart = 38511, NROW[12] = 9270, NNZ[12] = 764356
Cache Violated at 12 level, elem = 7643560.000000, factor = 3
rowStart = 47781, NROW[13] = 10545, NNZ[13] = 869695
Cache Violated at 13 level, elem = 8696950.000000, factor = 3
rowStart = 58326, NROW[14] = 12306, NNZ[14] = 1013693
Cache Violated at 14 level, elem = 10136930.000000, factor = 3
rowStart = 70632, NROW[15] = 14316, NNZ[15] = 1184082
Cache Violated at 15 level, elem = 11840820.000000, factor = 4
rowStart = 84948, NROW[16] = 15774, NNZ[16] = 1306907
Cache Violated at 16 level, elem = 13069070.000000, factor = 4
rowStart = 100722, NROW[17] = 18186, NNZ[17] = 1521247
Cache Violated at 17 level, elem = 15212470.000000, factor = 5
rowStart = 118908, NROW[18] = 21927, NNZ[18] = 1806914
Cache Violated at 18 level, elem = 18069140.000000, factor = 5
rowStart = 140835, NROW[19] = 22947, NNZ[19] = 1877001
Cache Violated at 19 level, elem = 18770010.000000, factor = 5
rowStart = 163782, NROW[20] = 22239, NNZ[20] = 1798622
Cache Violated at 20 level, elem = 17986220.000000, factor = 5
rowStart = 186021, NROW[21] = 21426, NNZ[21] = 1748824
Cache Violated at 21 level, elem = 17488240.000000, factor = 5
rowStart = 207447, NROW[22] = 21729, NNZ[22] = 1754717
Cache Violated at 22 level, elem = 17547170.000000, factor = 5
rowStart = 229176, NROW[23] = 19707, NNZ[23] = 1558056
Cache Violated at 23 level, elem = 15580560.000000, factor = 5
rowStart = 248883, NROW[24] = 16458, NNZ[24] = 1299339
Cache Violated at 24 level, elem = 12993390.000000, factor = 4
rowStart = 265341, NROW[25] = 14316, NNZ[25] = 1133197
Cache Violated at 25 level, elem = 11331970.000000, factor = 3
rowStart = 279657, NROW[26] = 11646, NNZ[26] = 932760
Cache Violated at 26 level, elem = 9327600.000000, factor = 3
rowStart = 291303, NROW[27] = 10794, NNZ[27] = 884717
Cache Violated at 27 level, elem = 8847170.000000, factor = 3
rowStart = 302097, NROW[28] = 12015, NNZ[28] = 986776
Cache Violated at 28 level, elem = 9867760.000000, factor = 3
rowStart = 314112, NROW[29] = 13977, NNZ[29] = 1129524
Cache Violated at 29 level, elem = 11295240.000000, factor = 3
rowStart = 328089, NROW[30] = 14445, NNZ[30] = 1151442
Cache Violated at 30 level, elem = 11514420.000000, factor = 4
rowStart = 342534, NROW[31] = 14160, NNZ[31] = 1145564
Cache Violated at 31 level, elem = 11455640.000000, factor = 4
rowStart = 356694, NROW[32] = 15885, NNZ[32] = 1286006
Cache Violated at 32 level, elem = 12860060.000000, factor = 4
rowStart = 372579, NROW[33] = 16710, NNZ[33] = 1360051
Cache Violated at 33 level, elem = 13600510.000000, factor = 4
rowStart = 389289, NROW[34] = 17976, NNZ[34] = 1489092
Cache Violated at 34 level, elem = 14890920.000000, factor = 4
rowStart = 407265, NROW[35] = 19431, NNZ[35] = 1580452
Cache Violated at 35 level, elem = 15804520.000000, factor = 5
rowStart = 426696, NROW[36] = 17655, NNZ[36] = 1411569
Cache Violated at 36 level, elem = 14115690.000000, factor = 4
rowStart = 444351, NROW[37] = 14322, NNZ[37] = 1132092
Cache Violated at 37 level, elem = 11320920.000000, factor = 3
rowStart = 458673, NROW[38] = 12096, NNZ[38] = 974898
Cache Violated at 38 level, elem = 9748980.000000, factor = 3
rowStart = 470769, NROW[39] = 12702, NNZ[39] = 1049958
Cache Violated at 39 level, elem = 10499580.000000, factor = 3
rowStart = 483471, NROW[40] = 13737, NNZ[40] = 1137689
Cache Violated at 40 level, elem = 11376890.000000, factor = 4
rowStart = 497208, NROW[41] = 14379, NNZ[41] = 1191491
Cache Violated at 41 level, elem = 11914910.000000, factor = 4
rowStart = 511587, NROW[42] = 15381, NNZ[42] = 1262313
Cache Violated at 42 level, elem = 12623130.000000, factor = 4
rowStart = 526968, NROW[43] = 16053, NNZ[43] = 1293381
Cache Violated at 43 level, elem = 12933810.000000, factor = 4
rowStart = 543021, NROW[44] = 14757, NNZ[44] = 1163268
Cache Violated at 44 level, elem = 11632680.000000, factor = 4
rowStart = 557778, NROW[45] = 13740, NNZ[45] = 1095534
Cache Violated at 45 level, elem = 10955340.000000, factor = 3
rowStart = 571518, NROW[46] = 14601, NNZ[46] = 1193085
Cache Violated at 46 level, elem = 11930850.000000, factor = 4
rowStart = 586119, NROW[47] = 16584, NNZ[47] = 1372266
Cache Violated at 47 level, elem = 13722660.000000, factor = 4
rowStart = 602703, NROW[48] = 19680, NNZ[48] = 1629990
Cache Violated at 48 level, elem = 16299900.000000, factor = 5
rowStart = 622383, NROW[49] = 20751, NNZ[49] = 1715904
Cache Violated at 49 level, elem = 17159040.000000, factor = 5
rowStart = 643134, NROW[50] = 20448, NNZ[50] = 1664458
Cache Violated at 50 level, elem = 16644580.000000, factor = 5
rowStart = 663582, NROW[51] = 17712, NNZ[51] = 1414395
Cache Violated at 51 level, elem = 14143950.000000, factor = 4
rowStart = 681294, NROW[52] = 14454, NNZ[52] = 1163709
Cache Violated at 52 level, elem = 11637090.000000, factor = 4
rowStart = 695748, NROW[53] = 13296, NNZ[53] = 1086111
Cache Violated at 53 level, elem = 10861110.000000, factor = 3
rowStart = 709044, NROW[54] = 13521, NNZ[54] = 1119094
Cache Violated at 54 level, elem = 11190940.000000, factor = 3
rowStart = 722565, NROW[55] = 14253, NNZ[55] = 1175157
Cache Violated at 55 level, elem = 11751570.000000, factor = 4
rowStart = 736818, NROW[56] = 15441, NNZ[56] = 1256247
Cache Violated at 56 level, elem = 12562470.000000, factor = 4
rowStart = 752259, NROW[57] = 15759, NNZ[57] = 1263282
Cache Violated at 57 level, elem = 12632820.000000, factor = 4
rowStart = 768018, NROW[58] = 15717, NNZ[58] = 1249892
Cache Violated at 58 level, elem = 12498920.000000, factor = 4
rowStart = 783735, NROW[59] = 15600, NNZ[59] = 1224306
Cache Violated at 59 level, elem = 12243060.000000, factor = 4
rowStart = 799335, NROW[60] = 15219, NNZ[60] = 1200337
Cache Violated at 60 level, elem = 12003370.000000, factor = 4
rowStart = 814554, NROW[61] = 14313, NNZ[61] = 1143819
Cache Violated at 61 level, elem = 11438190.000000, factor = 4
rowStart = 828867, NROW[62] = 15132, NNZ[62] = 1227509
Cache Violated at 62 level, elem = 12275090.000000, factor = 4
rowStart = 843999, NROW[63] = 15195, NNZ[63] = 1197755
Cache Violated at 63 level, elem = 11977550.000000, factor = 4
rowStart = 859194, NROW[64] = 12282, NNZ[64] = 956124
Cache Violated at 64 level, elem = 9561240.000000, factor = 3
rowStart = 871476, NROW[65] = 10044, NNZ[65] = 805905
Cache Violated at 65 level, elem = 8059050.000000, factor = 3
rowStart = 881520, NROW[66] = 9696, NNZ[66] = 798507
Cache Violated at 66 level, elem = 7985070.000000, factor = 3
rowStart = 891216, NROW[67] = 10353, NNZ[67] = 849168
Cache Violated at 67 level, elem = 8491680.000000, factor = 3
rowStart = 901569, NROW[68] = 10182, NNZ[68] = 835272
Cache Violated at 68 level, elem = 8352720.000000, factor = 3
rowStart = 911751, NROW[69] = 10599, NNZ[69] = 861822
Cache Violated at 69 level, elem = 8618220.000000, factor = 3
rowStart = 922350, NROW[70] = 11013, NNZ[70] = 886076
Cache Violated at 70 level, elem = 8860760.000000, factor = 3
rowStart = 933363, NROW[71] = 11205, NNZ[71] = 902833
Cache Violated at 71 level, elem = 9028330.000000, factor = 3
rowStart = 944568, NROW[72] = 13284, NNZ[72] = 1089629
Cache Violated at 72 level, elem = 10896290.000000, factor = 3
rowStart = 957852, NROW[73] = 15849, NNZ[73] = 1303776
Cache Violated at 73 level, elem = 13037760.000000, factor = 4
rowStart = 973701, NROW[74] = 18324, NNZ[74] = 1494108
Cache Violated at 74 level, elem = 14941080.000000, factor = 4
rowStart = 992025, NROW[75] = 19560, NNZ[75] = 1596276
Cache Violated at 75 level, elem = 15962760.000000, factor = 5
rowStart = 1011585, NROW[76] = 20706, NNZ[76] = 1708191
Cache Violated at 76 level, elem = 17081910.000000, factor = 5
rowStart = 1032291, NROW[77] = 22083, NNZ[77] = 1804518
Cache Violated at 77 level, elem = 18045180.000000, factor = 5
rowStart = 1054374, NROW[78] = 20817, NNZ[78] = 1658546
Cache Violated at 78 level, elem = 16585460.000000, factor = 5
rowStart = 1075191, NROW[79] = 16251, NNZ[79] = 1236903
Cache Violated at 79 level, elem = 12369030.000000, factor = 4
rowStart = 1091442, NROW[80] = 8841, NNZ[80] = 611343
Cache Violated at 80 level, elem = 6113430.000000, factor = 2
rowStart = 1100283, NROW[81] = 2346, NNZ[81] = 133911
rowStart = 1102629, NROW[82] = 192, NNZ[82] = 7992
rowStart = 1102821, NROW[83] = 3, NNZ[83] = 27
rowStart = 1102824, NROW[84] = 0, NNZ[84] = 0
lg = 0
lg = 84
NUMA statistics
levelGroup: 0, Level = [0, 84], Nrow = 1102824, Nnz = 89306020
consolidated levels = 77
levelPtr[0] = 0
levelPtr[1] = 3993
levelPtr[2] = 7419
levelPtr[3] = 12522
levelPtr[4] = 18357
levelPtr[5] = 24411
levelPtr[6] = 30825
levelPtr[7] = 38511
levelPtr[8] = 47781
levelPtr[9] = 58326
levelPtr[10] = 70632
levelPtr[11] = 84948
levelPtr[12] = 100722
levelPtr[13] = 118908
levelPtr[14] = 140835
levelPtr[15] = 163782
levelPtr[16] = 186021
levelPtr[17] = 207447
levelPtr[18] = 229176
levelPtr[19] = 248883
levelPtr[20] = 265341
levelPtr[21] = 279657
levelPtr[22] = 291303
levelPtr[23] = 302097
levelPtr[24] = 314112
levelPtr[25] = 328089
levelPtr[26] = 342534
levelPtr[27] = 356694
levelPtr[28] = 372579
levelPtr[29] = 389289
levelPtr[30] = 407265
levelPtr[31] = 426696
levelPtr[32] = 444351
levelPtr[33] = 458673
levelPtr[34] = 470769
levelPtr[35] = 483471
levelPtr[36] = 497208
levelPtr[37] = 511587
levelPtr[38] = 526968
levelPtr[39] = 543021
levelPtr[40] = 557778
levelPtr[41] = 571518
levelPtr[42] = 586119
levelPtr[43] = 602703
levelPtr[44] = 622383
levelPtr[45] = 643134
levelPtr[46] = 663582
levelPtr[47] = 681294
levelPtr[48] = 695748
levelPtr[49] = 709044
levelPtr[50] = 722565
levelPtr[51] = 736818
levelPtr[52] = 752259
levelPtr[53] = 768018
levelPtr[54] = 783735
levelPtr[55] = 799335
levelPtr[56] = 814554
levelPtr[57] = 828867
levelPtr[58] = 843999
levelPtr[59] = 859194
levelPtr[60] = 871476
levelPtr[61] = 881520
levelPtr[62] = 891216
levelPtr[63] = 901569
levelPtr[64] = 911751
levelPtr[65] = 922350
levelPtr[66] = 933363
levelPtr[67] = 944568
levelPtr[68] = 957852
levelPtr[69] = 973701
levelPtr[70] = 992025
levelPtr[71] = 1011585
levelPtr[72] = 1032291
levelPtr[73] = 1054374
levelPtr[74] = 1075191
levelPtr[75] = 1091442
levelPtr[76] = 1100283
levelPtr[77] = 1102824
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 77, row = 1102824
nrows = 1102824
Finished preparing

calculation started
Num iterations =  29
SpMV power perf. = 16.861106, time = 1.228804
RACE power perf. = 17.095744 GFlop/s, time = 1.211939 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23316380919680 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23316376717312 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23316303702144 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23316299499776 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23316295297408 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23316291095040 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23316286892672 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23316282690304 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23316278487936 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23316274285568 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23316270083200 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23316265880832 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23316261678464 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23316257476096 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23316253273728 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23316249071360 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23316244868992 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23316102377472 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23316098175104 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 4
Doing RCM permutation
cacheElem = 4634289.314313
nrows = 1102824
nnz = 89306020
nnzr = 80.979395
rowStart = 0, NROW[0] = 1, NNZ[0] = 48
rowStart = 1, NROW[1] = 47, NNZ[1] = 3174
rowStart = 48, NROW[2] = 198, NNZ[2] = 16065
rowStart = 246, NROW[3] = 645, NNZ[3] = 51606
rowStart = 891, NROW[4] = 1140, NNZ[4] = 92448
rowStart = 2031, NROW[5] = 1962, NNZ[5] = 162630
rowStart = 3993, NROW[6] = 3426, NNZ[6] = 282753
rowStart = 7419, NROW[7] = 5103, NNZ[7] = 422018
rowStart = 12522, NROW[8] = 5835, NNZ[8] = 476675
Cache Violated at 8 level, elem = 4766750.000000, factor = 2
rowStart = 18357, NROW[9] = 6054, NNZ[9] = 493623
Cache Violated at 9 level, elem = 4936230.000000, factor = 2
rowStart = 24411, NROW[10] = 6414, NNZ[10] = 533765
Cache Violated at 10 level, elem = 5337650.000000, factor = 2
rowStart = 30825, NROW[11] = 7686, NNZ[11] = 637745
Cache Violated at 11 level, elem = 6377450.000000, factor = 2
rowStart = 38511, NROW[12] = 9270, NNZ[12] = 764356
Cache Violated at 12 level, elem = 7643560.000000, factor = 2
rowStart = 47781, NROW[13] = 10545, NNZ[13] = 869695
Cache Violated at 13 level, elem = 8696950.000000, factor = 2
rowStart = 58326, NROW[14] = 12306, NNZ[14] = 1013693
Cache Violated at 14 level, elem = 10136930.000000, factor = 3
rowStart = 70632, NROW[15] = 14316, NNZ[15] = 1184082
Cache Violated at 15 level, elem = 11840820.000000, factor = 3
rowStart = 84948, NROW[16] = 15774, NNZ[16] = 1306907
Cache Violated at 16 level, elem = 13069070.000000, factor = 3
rowStart = 100722, NROW[17] = 18186, NNZ[17] = 1521247
Cache Violated at 17 level, elem = 15212470.000000, factor = 4
rowStart = 118908, NROW[18] = 21927, NNZ[18] = 1806914
Cache Violated at 18 level, elem = 18069140.000000, factor = 4
rowStart = 140835, NROW[19] = 22947, NNZ[19] = 1877001
Cache Violated at 19 level, elem = 18770010.000000, factor = 5
rowStart = 163782, NROW[20] = 22239, NNZ[20] = 1798622
Cache Violated at 20 level, elem = 17986220.000000, factor = 4
rowStart = 186021, NROW[21] = 21426, NNZ[21] = 1748824
Cache Violated at 21 level, elem = 17488240.000000, factor = 4
rowStart = 207447, NROW[22] = 21729, NNZ[22] = 1754717
Cache Violated at 22 level, elem = 17547170.000000, factor = 4
rowStart = 229176, NROW[23] = 19707, NNZ[23] = 1558056
Cache Violated at 23 level, elem = 15580560.000000, factor = 4
rowStart = 248883, NROW[24] = 16458, NNZ[24] = 1299339
Cache Violated at 24 level, elem = 12993390.000000, factor = 3
rowStart = 265341, NROW[25] = 14316, NNZ[25] = 1133197
Cache Violated at 25 level, elem = 11331970.000000, factor = 3
rowStart = 279657, NROW[26] = 11646, NNZ[26] = 932760
Cache Violated at 26 level, elem = 9327600.000000, factor = 3
rowStart = 291303, NROW[27] = 10794, NNZ[27] = 884717
Cache Violated at 27 level, elem = 8847170.000000, factor = 2
rowStart = 302097, NROW[28] = 12015, NNZ[28] = 986776
Cache Violated at 28 level, elem = 9867760.000000, factor = 3
rowStart = 314112, NROW[29] = 13977, NNZ[29] = 1129524
Cache Violated at 29 level, elem = 11295240.000000, factor = 3
rowStart = 328089, NROW[30] = 14445, NNZ[30] = 1151442
Cache Violated at 30 level, elem = 11514420.000000, factor = 3
rowStart = 342534, NROW[31] = 14160, NNZ[31] = 1145564
Cache Violated at 31 level, elem = 11455640.000000, factor = 3
rowStart = 356694, NROW[32] = 15885, NNZ[32] = 1286006
Cache Violated at 32 level, elem = 12860060.000000, factor = 3
rowStart = 372579, NROW[33] = 16710, NNZ[33] = 1360051
Cache Violated at 33 level, elem = 13600510.000000, factor = 3
rowStart = 389289, NROW[34] = 17976, NNZ[34] = 1489092
Cache Violated at 34 level, elem = 14890920.000000, factor = 4
rowStart = 407265, NROW[35] = 19431, NNZ[35] = 1580452
Cache Violated at 35 level, elem = 15804520.000000, factor = 4
rowStart = 426696, NROW[36] = 17655, NNZ[36] = 1411569
Cache Violated at 36 level, elem = 14115690.000000, factor = 4
rowStart = 444351, NROW[37] = 14322, NNZ[37] = 1132092
Cache Violated at 37 level, elem = 11320920.000000, factor = 3
rowStart = 458673, NROW[38] = 12096, NNZ[38] = 974898
Cache Violated at 38 level, elem = 9748980.000000, factor = 3
rowStart = 470769, NROW[39] = 12702, NNZ[39] = 1049958
Cache Violated at 39 level, elem = 10499580.000000, factor = 3
rowStart = 483471, NROW[40] = 13737, NNZ[40] = 1137689
Cache Violated at 40 level, elem = 11376890.000000, factor = 3
rowStart = 497208, NROW[41] = 14379, NNZ[41] = 1191491
Cache Violated at 41 level, elem = 11914910.000000, factor = 3
rowStart = 511587, NROW[42] = 15381, NNZ[42] = 1262313
Cache Violated at 42 level, elem = 12623130.000000, factor = 3
rowStart = 526968, NROW[43] = 16053, NNZ[43] = 1293381
Cache Violated at 43 level, elem = 12933810.000000, factor = 3
rowStart = 543021, NROW[44] = 14757, NNZ[44] = 1163268
Cache Violated at 44 level, elem = 11632680.000000, factor = 3
rowStart = 557778, NROW[45] = 13740, NNZ[45] = 1095534
Cache Violated at 45 level, elem = 10955340.000000, factor = 3
rowStart = 571518, NROW[46] = 14601, NNZ[46] = 1193085
Cache Violated at 46 level, elem = 11930850.000000, factor = 3
rowStart = 586119, NROW[47] = 16584, NNZ[47] = 1372266
Cache Violated at 47 level, elem = 13722660.000000, factor = 3
rowStart = 602703, NROW[48] = 19680, NNZ[48] = 1629990
Cache Violated at 48 level, elem = 16299900.000000, factor = 4
rowStart = 622383, NROW[49] = 20751, NNZ[49] = 1715904
Cache Violated at 49 level, elem = 17159040.000000, factor = 4
rowStart = 643134, NROW[50] = 20448, NNZ[50] = 1664458
Cache Violated at 50 level, elem = 16644580.000000, factor = 4
rowStart = 663582, NROW[51] = 17712, NNZ[51] = 1414395
Cache Violated at 51 level, elem = 14143950.000000, factor = 4
rowStart = 681294, NROW[52] = 14454, NNZ[52] = 1163709
Cache Violated at 52 level, elem = 11637090.000000, factor = 3
rowStart = 695748, NROW[53] = 13296, NNZ[53] = 1086111
Cache Violated at 53 level, elem = 10861110.000000, factor = 3
rowStart = 709044, NROW[54] = 13521, NNZ[54] = 1119094
Cache Violated at 54 level, elem = 11190940.000000, factor = 3
rowStart = 722565, NROW[55] = 14253, NNZ[55] = 1175157
Cache Violated at 55 level, elem = 11751570.000000, factor = 3
rowStart = 736818, NROW[56] = 15441, NNZ[56] = 1256247
Cache Violated at 56 level, elem = 12562470.000000, factor = 3
rowStart = 752259, NROW[57] = 15759, NNZ[57] = 1263282
Cache Violated at 57 level, elem = 12632820.000000, factor = 3
rowStart = 768018, NROW[58] = 15717, NNZ[58] = 1249892
Cache Violated at 58 level, elem = 12498920.000000, factor = 3
rowStart = 783735, NROW[59] = 15600, NNZ[59] = 1224306
Cache Violated at 59 level, elem = 12243060.000000, factor = 3
rowStart = 799335, NROW[60] = 15219, NNZ[60] = 1200337
Cache Violated at 60 level, elem = 12003370.000000, factor = 3
rowStart = 814554, NROW[61] = 14313, NNZ[61] = 1143819
Cache Violated at 61 level, elem = 11438190.000000, factor = 3
rowStart = 828867, NROW[62] = 15132, NNZ[62] = 1227509
Cache Violated at 62 level, elem = 12275090.000000, factor = 3
rowStart = 843999, NROW[63] = 15195, NNZ[63] = 1197755
Cache Violated at 63 level, elem = 11977550.000000, factor = 3
rowStart = 859194, NROW[64] = 12282, NNZ[64] = 956124
Cache Violated at 64 level, elem = 9561240.000000, factor = 3
rowStart = 871476, NROW[65] = 10044, NNZ[65] = 805905
Cache Violated at 65 level, elem = 8059050.000000, factor = 2
rowStart = 881520, NROW[66] = 9696, NNZ[66] = 798507
Cache Violated at 66 level, elem = 7985070.000000, factor = 2
rowStart = 891216, NROW[67] = 10353, NNZ[67] = 849168
Cache Violated at 67 level, elem = 8491680.000000, factor = 2
rowStart = 901569, NROW[68] = 10182, NNZ[68] = 835272
Cache Violated at 68 level, elem = 8352720.000000, factor = 2
rowStart = 911751, NROW[69] = 10599, NNZ[69] = 861822
Cache Violated at 69 level, elem = 8618220.000000, factor = 2
rowStart = 922350, NROW[70] = 11013, NNZ[70] = 886076
Cache Violated at 70 level, elem = 8860760.000000, factor = 2
rowStart = 933363, NROW[71] = 11205, NNZ[71] = 902833
Cache Violated at 71 level, elem = 9028330.000000, factor = 2
rowStart = 944568, NROW[72] = 13284, NNZ[72] = 1089629
Cache Violated at 72 level, elem = 10896290.000000, factor = 3
rowStart = 957852, NROW[73] = 15849, NNZ[73] = 1303776
Cache Violated at 73 level, elem = 13037760.000000, factor = 3
rowStart = 973701, NROW[74] = 18324, NNZ[74] = 1494108
Cache Violated at 74 level, elem = 14941080.000000, factor = 4
rowStart = 992025, NROW[75] = 19560, NNZ[75] = 1596276
Cache Violated at 75 level, elem = 15962760.000000, factor = 4
rowStart = 1011585, NROW[76] = 20706, NNZ[76] = 1708191
Cache Violated at 76 level, elem = 17081910.000000, factor = 4
rowStart = 1032291, NROW[77] = 22083, NNZ[77] = 1804518
Cache Violated at 77 level, elem = 18045180.000000, factor = 4
rowStart = 1054374, NROW[78] = 20817, NNZ[78] = 1658546
Cache Violated at 78 level, elem = 16585460.000000, factor = 4
rowStart = 1075191, NROW[79] = 16251, NNZ[79] = 1236903
Cache Violated at 79 level, elem = 12369030.000000, factor = 3
rowStart = 1091442, NROW[80] = 8841, NNZ[80] = 611343
Cache Violated at 80 level, elem = 6113430.000000, factor = 2
