cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22838549186432 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22838544984064 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22838540781696 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22838536579328 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22838532376960 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22838528174592 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22838523972224 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22838519769856 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22838515567488 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22838511365120 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22838507162752 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22838502960384 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22838498758016 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22838494555648 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22838421483136 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22838417280768 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22838413078400 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22838111502336 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22838107299968 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 862019.399119
nrows = 503712
nnz = 36816342
nnzr = 73.090063
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
Cache Violated at 128 level, elem = 4315140.000000, factor = 2
rowStart = 295560, NROW[129] = 5463, NNZ[129] = 408407
Cache Violated at 129 level, elem = 4084070.000000, factor = 2
rowStart = 301023, NROW[130] = 5316, NNZ[130] = 397610
Cache Violated at 130 level, elem = 3976100.000000, factor = 2
rowStart = 306339, NROW[131] = 5136, NNZ[131] = 384156
Cache Violated at 131 level, elem = 3841560.000000, factor = 2
rowStart = 311475, NROW[132] = 5100, NNZ[132] = 382104
Cache Violated at 132 level, elem = 3821040.000000, factor = 2
rowStart = 316575, NROW[133] = 5253, NNZ[133] = 391716
Cache Violated at 133 level, elem = 3917160.000000, factor = 2
rowStart = 321828, NROW[134] = 5136, NNZ[134] = 371079
Cache Violated at 134 level, elem = 3710790.000000, factor = 2
rowStart = 326964, NROW[135] = 4167, NNZ[135] = 307710
rowStart = 331131, NROW[136] = 3975, NNZ[136] = 291117
rowStart = 335106, NROW[137] = 3576, NNZ[137] = 260358
rowStart = 338682, NROW[138] = 3684, NNZ[138] = 263889
rowStart = 342366, NROW[139] = 3444, NNZ[139] = 254259
rowStart = 345810, NROW[140] = 3396, NNZ[140] = 249966
rowStart = 349206, NROW[141] = 3189, NNZ[141] = 231903
rowStart = 352395, NROW[142] = 2964, NNZ[142] = 211320
rowStart = 355359, NROW[143] = 2664, NNZ[143] = 195552
rowStart = 358023, NROW[144] = 2613, NNZ[144] = 189468
rowStart = 360636, NROW[145] = 2472, NNZ[145] = 182241
rowStart = 363108, NROW[146] = 2568, NNZ[146] = 188910
rowStart = 365676, NROW[147] = 2580, NNZ[147] = 188694
rowStart = 368256, NROW[148] = 2493, NNZ[148] = 183375
rowStart = 370749, NROW[149] = 2694, NNZ[149] = 194445
rowStart = 373443, NROW[150] = 2580, NNZ[150] = 189630
rowStart = 376023, NROW[151] = 2877, NNZ[151] = 209466
rowStart = 378900, NROW[152] = 2571, NNZ[152] = 187290
rowStart = 381471, NROW[153] = 2487, NNZ[153] = 173970
rowStart = 383958, NROW[154] = 1971, NNZ[154] = 135648
rowStart = 385929, NROW[155] = 1743, NNZ[155] = 125343
rowStart = 387672, NROW[156] = 1722, NNZ[156] = 127485
rowStart = 389394, NROW[157] = 1971, NNZ[157] = 138015
rowStart = 391365, NROW[158] = 1473, NNZ[158] = 99666
rowStart = 392838, NROW[159] = 1152, NNZ[159] = 81486
rowStart = 393990, NROW[160] = 1251, NNZ[160] = 90657
rowStart = 395241, NROW[161] = 1314, NNZ[161] = 96030
rowStart = 396555, NROW[162] = 1293, NNZ[162] = 92835
rowStart = 397848, NROW[163] = 1128, NNZ[163] = 79884
rowStart = 398976, NROW[164] = 1101, NNZ[164] = 78237
rowStart = 400077, NROW[165] = 1104, NNZ[165] = 78543
rowStart = 401181, NROW[166] = 1071, NNZ[166] = 75906
rowStart = 402252, NROW[167] = 1098, NNZ[167] = 78867
rowStart = 403350, NROW[168] = 1080, NNZ[168] = 77517
rowStart = 404430, NROW[169] = 1113, NNZ[169] = 80334
rowStart = 405543, NROW[170] = 1161, NNZ[170] = 83016
rowStart = 406704, NROW[171] = 1137, NNZ[171] = 81198
rowStart = 407841, NROW[172] = 1161, NNZ[172] = 83061
rowStart = 409002, NROW[173] = 1266, NNZ[173] = 91341
rowStart = 410268, NROW[174] = 1383, NNZ[174] = 97794
rowStart = 411651, NROW[175] = 1452, NNZ[175] = 103788
rowStart = 413103, NROW[176] = 1551, NNZ[176] = 110388
rowStart = 414654, NROW[177] = 2061, NNZ[177] = 143646
rowStart = 416715, NROW[178] = 1875, NNZ[178] = 134271
rowStart = 418590, NROW[179] = 1713, NNZ[179] = 120375
rowStart = 420303, NROW[180] = 1485, NNZ[180] = 107937
rowStart = 421788, NROW[181] = 1557, NNZ[181] = 110916
rowStart = 423345, NROW[182] = 1404, NNZ[182] = 100080
rowStart = 424749, NROW[183] = 1281, NNZ[183] = 90630
rowStart = 426030, NROW[184] = 1143, NNZ[184] = 80946
rowStart = 427173, NROW[185] = 1122, NNZ[185] = 77139
rowStart = 428295, NROW[186] = 1113, NNZ[186] = 80037
rowStart = 429408, NROW[187] = 1311, NNZ[187] = 95616
rowStart = 430719, NROW[188] = 1533, NNZ[188] = 113409
rowStart = 432252, NROW[189] = 1614, NNZ[189] = 116100
rowStart = 433866, NROW[190] = 1542, NNZ[190] = 110214
rowStart = 435408, NROW[191] = 1605, NNZ[191] = 119133
rowStart = 437013, NROW[192] = 2064, NNZ[192] = 153279
rowStart = 439077, NROW[193] = 2394, NNZ[193] = 174087
rowStart = 441471, NROW[194] = 2406, NNZ[194] = 170856
rowStart = 443877, NROW[195] = 2073, NNZ[195] = 149148
rowStart = 445950, NROW[196] = 2118, NNZ[196] = 151092
rowStart = 448068, NROW[197] = 2187, NNZ[197] = 155196
rowStart = 450255, NROW[198] = 2187, NNZ[198] = 157518
rowStart = 452442, NROW[199] = 2391, NNZ[199] = 172953
rowStart = 454833, NROW[200] = 2517, NNZ[200] = 181107
rowStart = 457350, NROW[201] = 2430, NNZ[201] = 176148
rowStart = 459780, NROW[202] = 2400, NNZ[202] = 173043
rowStart = 462180, NROW[203] = 2280, NNZ[203] = 160308
rowStart = 464460, NROW[204] = 1980, NNZ[204] = 142425
rowStart = 466440, NROW[205] = 2013, NNZ[205] = 145206
rowStart = 468453, NROW[206] = 2016, NNZ[206] = 144846
rowStart = 470469, NROW[207] = 1929, NNZ[207] = 139203
rowStart = 472398, NROW[208] = 1953, NNZ[208] = 139428
rowStart = 474351, NROW[209] = 1968, NNZ[209] = 142632
rowStart = 476319, NROW[210] = 2088, NNZ[210] = 149652
rowStart = 478407, NROW[211] = 2037, NNZ[211] = 145404
rowStart = 480444, NROW[212] = 1914, NNZ[212] = 134388
rowStart = 482358, NROW[213] = 1860, NNZ[213] = 129960
rowStart = 484218, NROW[214] = 1833, NNZ[214] = 130860
rowStart = 486051, NROW[215] = 2082, NNZ[215] = 147897
rowStart = 488133, NROW[216] = 2010, NNZ[216] = 141849
rowStart = 490143, NROW[217] = 1875, NNZ[217] = 135855
rowStart = 492018, NROW[218] = 2076, NNZ[218] = 147339
rowStart = 494094, NROW[219] = 1842, NNZ[219] = 129663
rowStart = 495936, NROW[220] = 1719, NNZ[220] = 123486
rowStart = 497655, NROW[221] = 1899, NNZ[221] = 122859
rowStart = 499554, NROW[222] = 1236, NNZ[222] = 88425
rowStart = 500790, NROW[223] = 1131, NNZ[223] = 80307
rowStart = 501921, NROW[224] = 1056, NNZ[224] = 73683
rowStart = 502977, NROW[225] = 708, NNZ[225] = 39402
rowStart = 503685, NROW[226] = 27, NNZ[226] = 1098
rowStart = 503712, NROW[227] = 0, NNZ[227] = 0
lg = 0
lg = 121
lg = 227
NUMA statistics
levelGroup: 0, Level = [0, 121], Nrow = 252531, Nnz = 18513376
levelGroup: 1, Level = [121, 227], Nrow = 251181, Nnz = 18302966
consolidated levels = 142
levelPtr[0] = 0
levelPtr[1] = 4158
levelPtr[2] = 8103
levelPtr[3] = 12450
levelPtr[4] = 16548
levelPtr[5] = 20172
levelPtr[6] = 24384
levelPtr[7] = 26454
levelPtr[8] = 28749
levelPtr[9] = 33084
levelPtr[10] = 37152
levelPtr[11] = 41076
levelPtr[12] = 45366
levelPtr[13] = 49143
levelPtr[14] = 53334
levelPtr[15] = 55569
levelPtr[16] = 57999
levelPtr[17] = 62079
levelPtr[18] = 66006
levelPtr[19] = 68169
levelPtr[20] = 70752
levelPtr[21] = 73209
levelPtr[22] = 77337
levelPtr[23] = 80814
levelPtr[24] = 84801
levelPtr[25] = 89205
levelPtr[26] = 92736
levelPtr[27] = 96696
levelPtr[28] = 100905
levelPtr[29] = 105213
levelPtr[30] = 108864
levelPtr[31] = 112689
levelPtr[32] = 115626
levelPtr[33] = 119040
levelPtr[34] = 123123
levelPtr[35] = 125361
levelPtr[36] = 127647
levelPtr[37] = 129861
levelPtr[38] = 132384
levelPtr[39] = 135153
levelPtr[40] = 137847
levelPtr[41] = 140658
levelPtr[42] = 143298
levelPtr[43] = 145950
levelPtr[44] = 148845
levelPtr[45] = 152025
levelPtr[46] = 155412
levelPtr[47] = 158685
levelPtr[48] = 161943
levelPtr[49] = 165162
levelPtr[50] = 168294
levelPtr[51] = 172074
levelPtr[52] = 175704
levelPtr[53] = 179049
levelPtr[54] = 182382
levelPtr[55] = 185355
levelPtr[56] = 188286
levelPtr[57] = 191112
levelPtr[58] = 193671
levelPtr[59] = 196146
levelPtr[60] = 198924
levelPtr[61] = 201810
levelPtr[62] = 204510
levelPtr[63] = 207111
levelPtr[64] = 209913
levelPtr[65] = 213384
levelPtr[66] = 216789
levelPtr[67] = 220245
levelPtr[68] = 223809
levelPtr[69] = 227409
levelPtr[70] = 231255
levelPtr[71] = 235278
levelPtr[72] = 239223
levelPtr[73] = 243405
levelPtr[74] = 247617
levelPtr[75] = 252531
levelPtr[76] = 257514
levelPtr[77] = 262821
levelPtr[78] = 268167
levelPtr[79] = 273381
levelPtr[80] = 278601
levelPtr[81] = 284043
levelPtr[82] = 289827
levelPtr[83] = 295560
levelPtr[84] = 301023
levelPtr[85] = 306339
levelPtr[86] = 311475
levelPtr[87] = 316575
levelPtr[88] = 321828
levelPtr[89] = 326964
levelPtr[90] = 331131
levelPtr[91] = 335106
levelPtr[92] = 338682
levelPtr[93] = 342366
levelPtr[94] = 345810
levelPtr[95] = 349206
levelPtr[96] = 352395
levelPtr[97] = 355359
levelPtr[98] = 358023
levelPtr[99] = 360636
levelPtr[100] = 363108
levelPtr[101] = 365676
levelPtr[102] = 368256
levelPtr[103] = 370749
levelPtr[104] = 373443
levelPtr[105] = 376023
levelPtr[106] = 378900
levelPtr[107] = 381471
levelPtr[108] = 385929
levelPtr[109] = 389394
levelPtr[110] = 392838
levelPtr[111] = 396555
levelPtr[112] = 400077
levelPtr[113] = 404430
levelPtr[114] = 407841
levelPtr[115] = 411651
levelPtr[116] = 414654
levelPtr[117] = 418590
levelPtr[118] = 421788
levelPtr[119] = 426030
levelPtr[120] = 429408
levelPtr[121] = 432252
levelPtr[122] = 435408
levelPtr[123] = 439077
levelPtr[124] = 441471
levelPtr[125] = 443877
levelPtr[126] = 448068
levelPtr[127] = 452442
levelPtr[128] = 454833
levelPtr[129] = 457350
levelPtr[130] = 459780
levelPtr[131] = 462180
levelPtr[132] = 466440
levelPtr[133] = 470469
levelPtr[134] = 474351
levelPtr[135] = 478407
levelPtr[136] = 482358
levelPtr[137] = 486051
levelPtr[138] = 490143
levelPtr[139] = 494094
levelPtr[140] = 497655
levelPtr[141] = 501921
levelPtr[142] = 503712
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 75, row = 252531
lg_consolidated[2] = 142, row = 503712
nrows = 503712
Finished preparing

calculation started
Num iterations =  99
SpMV power perf. = 17.164129, time = 1.698807
RACE power perf. = 22.246219 GFlop/s, time = 1.310719 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23362744727424 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23362740525056 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23362736322688 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23362732120320 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23362727917952 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23362723715584 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23362719513216 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23362715310848 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23362711108480 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23362706906112 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23362702703744 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23362698501376 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23362694299008 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23362690096640 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23362685894272 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23362681691904 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23362608820096 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23362307043328 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23362302840960 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
Doing RCM permutation
cacheElem = 824906.612553
nrows = 503712
nnz = 36816342
nnzr = 73.090063
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 2946
rowStart = 42, NROW[2] = 216, NNZ[2] = 15327
rowStart = 258, NROW[3] = 399, NNZ[3] = 28521
rowStart = 657, NROW[4] = 537, NNZ[4] = 39069
rowStart = 1194, NROW[5] = 741, NNZ[5] = 53484
rowStart = 1935, NROW[6] = 870, NNZ[6] = 61860
Cache Violated at 6 level, elem = 866040.000000, factor = 2
rowStart = 2805, NROW[7] = 1353, NNZ[7] = 92373
Cache Violated at 7 level, elem = 1293222.000000, factor = 2
rowStart = 4158, NROW[8] = 1389, NNZ[8] = 99675
Cache Violated at 8 level, elem = 1395450.000000, factor = 2
rowStart = 5547, NROW[9] = 1344, NNZ[9] = 94203
Cache Violated at 9 level, elem = 1318842.000000, factor = 2
rowStart = 6891, NROW[10] = 1212, NNZ[10] = 85464
Cache Violated at 10 level, elem = 1196496.000000, factor = 2
rowStart = 8103, NROW[11] = 1422, NNZ[11] = 98973
Cache Violated at 11 level, elem = 1385622.000000, factor = 2
rowStart = 9525, NROW[12] = 1461, NNZ[12] = 104895
Cache Violated at 12 level, elem = 1468530.000000, factor = 2
rowStart = 10986, NROW[13] = 1464, NNZ[13] = 105327
Cache Violated at 13 level, elem = 1474578.000000, factor = 2
rowStart = 12450, NROW[14] = 1392, NNZ[14] = 96687
Cache Violated at 14 level, elem = 1353618.000000, factor = 2
rowStart = 13842, NROW[15] = 1317, NNZ[15] = 93519
Cache Violated at 15 level, elem = 1309266.000000, factor = 2
rowStart = 15159, NROW[16] = 1389, NNZ[16] = 99477
Cache Violated at 16 level, elem = 1392678.000000, factor = 2
rowStart = 16548, NROW[17] = 1707, NNZ[17] = 123453
Cache Violated at 17 level, elem = 1728342.000000, factor = 3
rowStart = 18255, NROW[18] = 1917, NNZ[18] = 137907
Cache Violated at 18 level, elem = 1930698.000000, factor = 3
rowStart = 20172, NROW[19] = 2064, NNZ[19] = 149094
Cache Violated at 19 level, elem = 2087316.000000, factor = 3
rowStart = 22236, NROW[20] = 2148, NNZ[20] = 154683
Cache Violated at 20 level, elem = 2165562.000000, factor = 3
rowStart = 24384, NROW[21] = 2070, NNZ[21] = 150975
Cache Violated at 21 level, elem = 2113650.000000, factor = 3
rowStart = 26454, NROW[22] = 2295, NNZ[22] = 167301
Cache Violated at 22 level, elem = 2342214.000000, factor = 3
rowStart = 28749, NROW[23] = 2181, NNZ[23] = 158103
Cache Violated at 23 level, elem = 2213442.000000, factor = 3
rowStart = 30930, NROW[24] = 2154, NNZ[24] = 154071
Cache Violated at 24 level, elem = 2156994.000000, factor = 3
rowStart = 33084, NROW[25] = 2043, NNZ[25] = 145071
Cache Violated at 25 level, elem = 2030994.000000, factor = 3
rowStart = 35127, NROW[26] = 2025, NNZ[26] = 141300
Cache Violated at 26 level, elem = 1978200.000000, factor = 3
rowStart = 37152, NROW[27] = 1968, NNZ[27] = 139842
Cache Violated at 27 level, elem = 1957788.000000, factor = 3
rowStart = 39120, NROW[28] = 1956, NNZ[28] = 139527
Cache Violated at 28 level, elem = 1953378.000000, factor = 3
rowStart = 41076, NROW[29] = 2061, NNZ[29] = 149868
Cache Violated at 29 level, elem = 2098152.000000, factor = 3
rowStart = 43137, NROW[30] = 2229, NNZ[30] = 155826
Cache Violated at 30 level, elem = 2181564.000000, factor = 3
rowStart = 45366, NROW[31] = 1926, NNZ[31] = 135639
Cache Violated at 31 level, elem = 1898946.000000, factor = 3
rowStart = 47292, NROW[32] = 1851, NNZ[32] = 134262
Cache Violated at 32 level, elem = 1879668.000000, factor = 3
rowStart = 49143, NROW[33] = 1953, NNZ[33] = 142650
Cache Violated at 33 level, elem = 1997100.000000, factor = 3
rowStart = 51096, NROW[34] = 2238, NNZ[34] = 163566
Cache Violated at 34 level, elem = 2289924.000000, factor = 3
rowStart = 53334, NROW[35] = 2235, NNZ[35] = 164682
Cache Violated at 35 level, elem = 2305548.000000, factor = 3
rowStart = 55569, NROW[36] = 2430, NNZ[36] = 173889
Cache Violated at 36 level, elem = 2434446.000000, factor = 3
rowStart = 57999, NROW[37] = 2067, NNZ[37] = 147960
Cache Violated at 37 level, elem = 2071440.000000, factor = 3
rowStart = 60066, NROW[38] = 2013, NNZ[38] = 141759
Cache Violated at 38 level, elem = 1984626.000000, factor = 3
rowStart = 62079, NROW[39] = 1920, NNZ[39] = 135648
Cache Violated at 39 level, elem = 1899072.000000, factor = 3
rowStart = 63999, NROW[40] = 2007, NNZ[40] = 144531
Cache Violated at 40 level, elem = 2023434.000000, factor = 3
rowStart = 66006, NROW[41] = 2163, NNZ[41] = 160308
Cache Violated at 41 level, elem = 2244312.000000, factor = 3
rowStart = 68169, NROW[42] = 2583, NNZ[42] = 188577
Cache Violated at 42 level, elem = 2640078.000000, factor = 4
rowStart = 70752, NROW[43] = 2457, NNZ[43] = 174447
Cache Violated at 43 level, elem = 2442258.000000, factor = 3
rowStart = 73209, NROW[44] = 2091, NNZ[44] = 150228
Cache Violated at 44 level, elem = 2103192.000000, factor = 3
rowStart = 75300, NROW[45] = 2037, NNZ[45] = 147582
Cache Violated at 45 level, elem = 2066148.000000, factor = 3
rowStart = 77337, NROW[46] = 1983, NNZ[46] = 135558
Cache Violated at 46 level, elem = 1897812.000000, factor = 3
rowStart = 79320, NROW[47] = 1494, NNZ[47] = 103545
Cache Violated at 47 level, elem = 1449630.000000, factor = 2
rowStart = 80814, NROW[48] = 1380, NNZ[48] = 100728
Cache Violated at 48 level, elem = 1410192.000000, factor = 2
rowStart = 82194, NROW[49] = 1416, NNZ[49] = 100827
Cache Violated at 49 level, elem = 1411578.000000, factor = 2
rowStart = 83610, NROW[50] = 1191, NNZ[50] = 85155
Cache Violated at 50 level, elem = 1192170.000000, factor = 2
rowStart = 84801, NROW[51] = 1206, NNZ[51] = 88365
Cache Violated at 51 level, elem = 1237110.000000, factor = 2
rowStart = 86007, NROW[52] = 1722, NNZ[52] = 119304
Cache Violated at 52 level, elem = 1670256.000000, factor = 3
rowStart = 87729, NROW[53] = 1476, NNZ[53] = 104238
Cache Violated at 53 level, elem = 1459332.000000, factor = 2
rowStart = 89205, NROW[54] = 1110, NNZ[54] = 77202
Cache Violated at 54 level, elem = 1080828.000000, factor = 2
rowStart = 90315, NROW[55] = 1086, NNZ[55] = 78345
Cache Violated at 55 level, elem = 1096830.000000, factor = 2
rowStart = 91401, NROW[56] = 1335, NNZ[56] = 94482
Cache Violated at 56 level, elem = 1322748.000000, factor = 2
rowStart = 92736, NROW[57] = 1350, NNZ[57] = 98073
Cache Violated at 57 level, elem = 1373022.000000, factor = 2
rowStart = 94086, NROW[58] = 1380, NNZ[58] = 98658
Cache Violated at 58 level, elem = 1381212.000000, factor = 2
rowStart = 95466, NROW[59] = 1230, NNZ[59] = 85680
Cache Violated at 59 level, elem = 1199520.000000, factor = 2
rowStart = 96696, NROW[60] = 1104, NNZ[60] = 78201
Cache Violated at 60 level, elem = 1094814.000000, factor = 2
rowStart = 97800, NROW[61] = 1089, NNZ[61] = 76779
Cache Violated at 61 level, elem = 1074906.000000, factor = 2
rowStart = 98889, NROW[62] = 1068, NNZ[62] = 74889
Cache Violated at 62 level, elem = 1048446.000000, factor = 2
rowStart = 99957, NROW[63] = 948, NNZ[63] = 66843
Cache Violated at 63 level, elem = 935802.000000, factor = 2
rowStart = 100905, NROW[64] = 996, NNZ[64] = 70371
Cache Violated at 64 level, elem = 985194.000000, factor = 2
rowStart = 101901, NROW[65] = 1023, NNZ[65] = 73746
Cache Violated at 65 level, elem = 1032444.000000, factor = 2
rowStart = 102924, NROW[66] = 1095, NNZ[66] = 78795
Cache Violated at 66 level, elem = 1103130.000000, factor = 2
rowStart = 104019, NROW[67] = 1194, NNZ[67] = 87039
Cache Violated at 67 level, elem = 1218546.000000, factor = 2
rowStart = 105213, NROW[68] = 1281, NNZ[68] = 93213
Cache Violated at 68 level, elem = 1304982.000000, factor = 2
rowStart = 106494, NROW[69] = 1242, NNZ[69] = 88380
Cache Violated at 69 level, elem = 1237320.000000, factor = 2
rowStart = 107736, NROW[70] = 1128, NNZ[70] = 78957
Cache Violated at 70 level, elem = 1105398.000000, factor = 2
rowStart = 108864, NROW[71] = 1113, NNZ[71] = 80280
Cache Violated at 71 level, elem = 1123920.000000, factor = 2
rowStart = 109977, NROW[72] = 1320, NNZ[72] = 95922
Cache Violated at 72 level, elem = 1342908.000000, factor = 2
rowStart = 111297, NROW[73] = 1392, NNZ[73] = 101151
Cache Violated at 73 level, elem = 1416114.000000, factor = 2
rowStart = 112689, NROW[74] = 1485, NNZ[74] = 106668
Cache Violated at 74 level, elem = 1493352.000000, factor = 2
rowStart = 114174, NROW[75] = 1452, NNZ[75] = 104904
Cache Violated at 75 level, elem = 1468656.000000, factor = 2
rowStart = 115626, NROW[76] = 1653, NNZ[76] = 118467
Cache Violated at 76 level, elem = 1658538.000000, factor = 3
rowStart = 117279, NROW[77] = 1761, NNZ[77] = 127197
Cache Violated at 77 level, elem = 1780758.000000, factor = 3
rowStart = 119040, NROW[78] = 1926, NNZ[78] = 139680
Cache Violated at 78 level, elem = 1955520.000000, factor = 3
rowStart = 120966, NROW[79] = 2157, NNZ[79] = 157230
Cache Violated at 79 level, elem = 2201220.000000, factor = 3
rowStart = 123123, NROW[80] = 2238, NNZ[80] = 165114
Cache Violated at 80 level, elem = 2311596.000000, factor = 3
rowStart = 125361, NROW[81] = 2286, NNZ[81] = 166336
Cache Violated at 81 level, elem = 2328704.000000, factor = 3
rowStart = 127647, NROW[82] = 2214, NNZ[82] = 164322
Cache Violated at 82 level, elem = 2300508.000000, factor = 3
rowStart = 129861, NROW[83] = 2523, NNZ[83] = 187308
Cache Violated at 83 level, elem = 2622312.000000, factor = 4
rowStart = 132384, NROW[84] = 2769, NNZ[84] = 200322
Cache Violated at 84 level, elem = 2804508.000000, factor = 4
rowStart = 135153, NROW[85] = 2694, NNZ[85] = 200088
Cache Violated at 85 level, elem = 2801232.000000, factor = 4
rowStart = 137847, NROW[86] = 2811, NNZ[86] = 203733
Cache Violated at 86 level, elem = 2852262.000000, factor = 4
rowStart = 140658, NROW[87] = 2640, NNZ[87] = 191862
Cache Violated at 87 level, elem = 2686068.000000, factor = 4
rowStart = 143298, NROW[88] = 2652, NNZ[88] = 193995
Cache Violated at 88 level, elem = 2715930.000000, factor = 4
rowStart = 145950, NROW[89] = 2895, NNZ[89] = 214731
Cache Violated at 89 level, elem = 3006234.000000, factor = 4
rowStart = 148845, NROW[90] = 3180, NNZ[90] = 233199
Cache Violated at 90 level, elem = 3264786.000000, factor = 4
rowStart = 152025, NROW[91] = 3387, NNZ[91] = 249921
Cache Violated at 91 level, elem = 3498894.000000, factor = 5
rowStart = 155412, NROW[92] = 3273, NNZ[92] = 240246
Cache Violated at 92 level, elem = 3363444.000000, factor = 5
rowStart = 158685, NROW[93] = 3258, NNZ[93] = 241029
Cache Violated at 93 level, elem = 3374406.000000, factor = 5
rowStart = 161943, NROW[94] = 3219, NNZ[94] = 235485
Cache Violated at 94 level, elem = 3296790.000000, factor = 4
rowStart = 165162, NROW[95] = 3132, NNZ[95] = 233550
Cache Violated at 95 level, elem = 3269700.000000, factor = 4
rowStart = 168294, NROW[96] = 3780, NNZ[96] = 275265
Cache Violated at 96 level, elem = 3853710.000000, factor = 5
rowStart = 172074, NROW[97] = 3630, NNZ[97] = 268920
Cache Violated at 97 level, elem = 3764880.000000, factor = 5
rowStart = 175704, NROW[98] = 3345, NNZ[98] = 248274
Cache Violated at 98 level, elem = 3475836.000000, factor = 5
rowStart = 179049, NROW[99] = 3333, NNZ[99] = 245268
Cache Violated at 99 level, elem = 3433752.000000, factor = 5
rowStart = 182382, NROW[100] = 2973, NNZ[100] = 217818
Cache Violated at 100 level, elem = 3049452.000000, factor = 4
rowStart = 185355, NROW[101] = 2931, NNZ[101] = 215757
Cache Violated at 101 level, elem = 3020598.000000, factor = 4
rowStart = 188286, NROW[102] = 2826, NNZ[102] = 206433
Cache Violated at 102 level, elem = 2890062.000000, factor = 4
rowStart = 191112, NROW[103] = 2559, NNZ[103] = 184716
Cache Violated at 103 level, elem = 2586024.000000, factor = 4
rowStart = 193671, NROW[104] = 2475, NNZ[104] = 184302
Cache Violated at 104 level, elem = 2580228.000000, factor = 4
