cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23091626567552 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23091622365184 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23091618162816 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23091613960448 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23091609758080 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23091605555712 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23091601353344 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23091597150976 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23091592948608 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23091588746240 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23091584543872 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23091580341504 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23091576139136 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23091571936768 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23091567734400 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23091563532032 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23090549485440 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23090545283072 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23090541080704 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 764426.744754
nrows = 525825
nnz = 3674625
nnzr = 6.988304
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 476997, NROW[1225] = 312, NNZ[1225] = 2180
rowStart = 477309, NROW[1226] = 311, NNZ[1226] = 2173
rowStart = 477620, NROW[1227] = 310, NNZ[1227] = 2166
rowStart = 477930, NROW[1228] = 309, NNZ[1228] = 2159
rowStart = 478239, NROW[1229] = 308, NNZ[1229] = 2152
rowStart = 478547, NROW[1230] = 307, NNZ[1230] = 2145
rowStart = 478854, NROW[1231] = 306, NNZ[1231] = 2138
rowStart = 479160, NROW[1232] = 305, NNZ[1232] = 2131
rowStart = 479465, NROW[1233] = 304, NNZ[1233] = 2124
rowStart = 479769, NROW[1234] = 303, NNZ[1234] = 2117
rowStart = 480072, NROW[1235] = 302, NNZ[1235] = 2110
rowStart = 480374, NROW[1236] = 301, NNZ[1236] = 2103
rowStart = 480675, NROW[1237] = 300, NNZ[1237] = 2096
rowStart = 480975, NROW[1238] = 299, NNZ[1238] = 2089
rowStart = 481274, NROW[1239] = 298, NNZ[1239] = 2082
rowStart = 481572, NROW[1240] = 297, NNZ[1240] = 2075
rowStart = 481869, NROW[1241] = 296, NNZ[1241] = 2068
rowStart = 482165, NROW[1242] = 295, NNZ[1242] = 2061
rowStart = 482460, NROW[1243] = 294, NNZ[1243] = 2054
rowStart = 482754, NROW[1244] = 293, NNZ[1244] = 2047
rowStart = 483047, NROW[1245] = 292, NNZ[1245] = 2040
rowStart = 483339, NROW[1246] = 291, NNZ[1246] = 2033
rowStart = 483630, NROW[1247] = 290, NNZ[1247] = 2026
rowStart = 483920, NROW[1248] = 289, NNZ[1248] = 2019
rowStart = 484209, NROW[1249] = 288, NNZ[1249] = 2012
rowStart = 484497, NROW[1250] = 287, NNZ[1250] = 2005
rowStart = 484784, NROW[1251] = 286, NNZ[1251] = 1998
rowStart = 485070, NROW[1252] = 285, NNZ[1252] = 1991
rowStart = 485355, NROW[1253] = 284, NNZ[1253] = 1984
rowStart = 485639, NROW[1254] = 283, NNZ[1254] = 1977
rowStart = 485922, NROW[1255] = 282, NNZ[1255] = 1970
rowStart = 486204, NROW[1256] = 281, NNZ[1256] = 1963
rowStart = 486485, NROW[1257] = 280, NNZ[1257] = 1956
rowStart = 486765, NROW[1258] = 279, NNZ[1258] = 1949
rowStart = 487044, NROW[1259] = 278, NNZ[1259] = 1942
rowStart = 487322, NROW[1260] = 277, NNZ[1260] = 1935
rowStart = 487599, NROW[1261] = 276, NNZ[1261] = 1928
rowStart = 487875, NROW[1262] = 275, NNZ[1262] = 1921
rowStart = 488150, NROW[1263] = 274, NNZ[1263] = 1914
rowStart = 488424, NROW[1264] = 273, NNZ[1264] = 1907
rowStart = 488697, NROW[1265] = 272, NNZ[1265] = 1900
rowStart = 488969, NROW[1266] = 271, NNZ[1266] = 1893
rowStart = 489240, NROW[1267] = 270, NNZ[1267] = 1886
rowStart = 489510, NROW[1268] = 269, NNZ[1268] = 1879
rowStart = 489779, NROW[1269] = 268, NNZ[1269] = 1872
rowStart = 490047, NROW[1270] = 267, NNZ[1270] = 1865
rowStart = 490314, NROW[1271] = 266, NNZ[1271] = 1858
rowStart = 490580, NROW[1272] = 265, NNZ[1272] = 1851
rowStart = 490845, NROW[1273] = 264, NNZ[1273] = 1844
rowStart = 491109, NROW[1274] = 263, NNZ[1274] = 1837
rowStart = 491372, NROW[1275] = 262, NNZ[1275] = 1830
rowStart = 491634, NROW[1276] = 261, NNZ[1276] = 1823
rowStart = 491895, NROW[1277] = 260, NNZ[1277] = 1816
rowStart = 492155, NROW[1278] = 259, NNZ[1278] = 1809
rowStart = 492414, NROW[1279] = 258, NNZ[1279] = 1802
rowStart = 492672, NROW[1280] = 257, NNZ[1280] = 1795
rowStart = 492929, NROW[1281] = 256, NNZ[1281] = 1788
rowStart = 493185, NROW[1282] = 255, NNZ[1282] = 1781
rowStart = 493440, NROW[1283] = 254, NNZ[1283] = 1774
rowStart = 493694, NROW[1284] = 253, NNZ[1284] = 1767
rowStart = 493947, NROW[1285] = 252, NNZ[1285] = 1760
rowStart = 494199, NROW[1286] = 251, NNZ[1286] = 1753
rowStart = 494450, NROW[1287] = 250, NNZ[1287] = 1746
rowStart = 494700, NROW[1288] = 249, NNZ[1288] = 1739
rowStart = 494949, NROW[1289] = 248, NNZ[1289] = 1732
rowStart = 495197, NROW[1290] = 247, NNZ[1290] = 1725
rowStart = 495444, NROW[1291] = 246, NNZ[1291] = 1718
rowStart = 495690, NROW[1292] = 245, NNZ[1292] = 1711
rowStart = 495935, NROW[1293] = 244, NNZ[1293] = 1704
rowStart = 496179, NROW[1294] = 243, NNZ[1294] = 1697
rowStart = 496422, NROW[1295] = 242, NNZ[1295] = 1690
rowStart = 496664, NROW[1296] = 241, NNZ[1296] = 1683
rowStart = 496905, NROW[1297] = 240, NNZ[1297] = 1676
rowStart = 497145, NROW[1298] = 239, NNZ[1298] = 1669
rowStart = 497384, NROW[1299] = 238, NNZ[1299] = 1662
rowStart = 497622, NROW[1300] = 237, NNZ[1300] = 1655
rowStart = 497859, NROW[1301] = 236, NNZ[1301] = 1648
rowStart = 498095, NROW[1302] = 235, NNZ[1302] = 1641
rowStart = 498330, NROW[1303] = 234, NNZ[1303] = 1634
rowStart = 498564, NROW[1304] = 233, NNZ[1304] = 1627
rowStart = 498797, NROW[1305] = 232, NNZ[1305] = 1620
rowStart = 499029, NROW[1306] = 231, NNZ[1306] = 1613
rowStart = 499260, NROW[1307] = 230, NNZ[1307] = 1606
rowStart = 499490, NROW[1308] = 229, NNZ[1308] = 1599
rowStart = 499719, NROW[1309] = 228, NNZ[1309] = 1592
rowStart = 499947, NROW[1310] = 227, NNZ[1310] = 1585
rowStart = 500174, NROW[1311] = 226, NNZ[1311] = 1578
rowStart = 500400, NROW[1312] = 225, NNZ[1312] = 1571
rowStart = 500625, NROW[1313] = 224, NNZ[1313] = 1564
rowStart = 500849, NROW[1314] = 223, NNZ[1314] = 1557
rowStart = 501072, NROW[1315] = 222, NNZ[1315] = 1550
rowStart = 501294, NROW[1316] = 221, NNZ[1316] = 1543
rowStart = 501515, NROW[1317] = 220, NNZ[1317] = 1536
rowStart = 501735, NROW[1318] = 219, NNZ[1318] = 1529
rowStart = 501954, NROW[1319] = 218, NNZ[1319] = 1522
rowStart = 502172, NROW[1320] = 217, NNZ[1320] = 1515
rowStart = 502389, NROW[1321] = 216, NNZ[1321] = 1508
rowStart = 502605, NROW[1322] = 215, NNZ[1322] = 1501
rowStart = 502820, NROW[1323] = 214, NNZ[1323] = 1494
rowStart = 503034, NROW[1324] = 213, NNZ[1324] = 1487
rowStart = 503247, NROW[1325] = 212, NNZ[1325] = 1480
rowStart = 503459, NROW[1326] = 211, NNZ[1326] = 1473
rowStart = 503670, NROW[1327] = 210, NNZ[1327] = 1466
rowStart = 503880, NROW[1328] = 209, NNZ[1328] = 1459
rowStart = 504089, NROW[1329] = 208, NNZ[1329] = 1452
rowStart = 504297, NROW[1330] = 207, NNZ[1330] = 1445
rowStart = 504504, NROW[1331] = 206, NNZ[1331] = 1438
rowStart = 504710, NROW[1332] = 205, NNZ[1332] = 1431
rowStart = 504915, NROW[1333] = 204, NNZ[1333] = 1424
rowStart = 505119, NROW[1334] = 203, NNZ[1334] = 1417
rowStart = 505322, NROW[1335] = 202, NNZ[1335] = 1410
rowStart = 505524, NROW[1336] = 201, NNZ[1336] = 1403
rowStart = 505725, NROW[1337] = 200, NNZ[1337] = 1396
rowStart = 505925, NROW[1338] = 199, NNZ[1338] = 1389
rowStart = 506124, NROW[1339] = 198, NNZ[1339] = 1382
rowStart = 506322, NROW[1340] = 197, NNZ[1340] = 1375
rowStart = 506519, NROW[1341] = 196, NNZ[1341] = 1368
rowStart = 506715, NROW[1342] = 195, NNZ[1342] = 1361
rowStart = 506910, NROW[1343] = 194, NNZ[1343] = 1354
rowStart = 507104, NROW[1344] = 193, NNZ[1344] = 1347
rowStart = 507297, NROW[1345] = 192, NNZ[1345] = 1340
rowStart = 507489, NROW[1346] = 191, NNZ[1346] = 1333
rowStart = 507680, NROW[1347] = 190, NNZ[1347] = 1326
rowStart = 507870, NROW[1348] = 189, NNZ[1348] = 1319
rowStart = 508059, NROW[1349] = 188, NNZ[1349] = 1312
rowStart = 508247, NROW[1350] = 187, NNZ[1350] = 1305
rowStart = 508434, NROW[1351] = 186, NNZ[1351] = 1298
rowStart = 508620, NROW[1352] = 185, NNZ[1352] = 1291
rowStart = 508805, NROW[1353] = 184, NNZ[1353] = 1284
rowStart = 508989, NROW[1354] = 183, NNZ[1354] = 1277
rowStart = 509172, NROW[1355] = 182, NNZ[1355] = 1270
rowStart = 509354, NROW[1356] = 181, NNZ[1356] = 1263
rowStart = 509535, NROW[1357] = 180, NNZ[1357] = 1256
rowStart = 509715, NROW[1358] = 179, NNZ[1358] = 1249
rowStart = 509894, NROW[1359] = 178, NNZ[1359] = 1242
rowStart = 510072, NROW[1360] = 177, NNZ[1360] = 1235
rowStart = 510249, NROW[1361] = 176, NNZ[1361] = 1228
rowStart = 510425, NROW[1362] = 175, NNZ[1362] = 1221
rowStart = 510600, NROW[1363] = 174, NNZ[1363] = 1214
rowStart = 510774, NROW[1364] = 173, NNZ[1364] = 1207
rowStart = 510947, NROW[1365] = 172, NNZ[1365] = 1200
rowStart = 511119, NROW[1366] = 171, NNZ[1366] = 1193
rowStart = 511290, NROW[1367] = 170, NNZ[1367] = 1186
rowStart = 511460, NROW[1368] = 169, NNZ[1368] = 1179
rowStart = 511629, NROW[1369] = 168, NNZ[1369] = 1172
rowStart = 511797, NROW[1370] = 167, NNZ[1370] = 1165
rowStart = 511964, NROW[1371] = 166, NNZ[1371] = 1158
rowStart = 512130, NROW[1372] = 165, NNZ[1372] = 1151
rowStart = 512295, NROW[1373] = 164, NNZ[1373] = 1144
rowStart = 512459, NROW[1374] = 163, NNZ[1374] = 1137
rowStart = 512622, NROW[1375] = 162, NNZ[1375] = 1130
rowStart = 512784, NROW[1376] = 161, NNZ[1376] = 1123
rowStart = 512945, NROW[1377] = 160, NNZ[1377] = 1116
rowStart = 513105, NROW[1378] = 159, NNZ[1378] = 1109
rowStart = 513264, NROW[1379] = 158, NNZ[1379] = 1102
rowStart = 513422, NROW[1380] = 157, NNZ[1380] = 1095
rowStart = 513579, NROW[1381] = 156, NNZ[1381] = 1088
rowStart = 513735, NROW[1382] = 155, NNZ[1382] = 1081
rowStart = 513890, NROW[1383] = 154, NNZ[1383] = 1074
rowStart = 514044, NROW[1384] = 153, NNZ[1384] = 1067
rowStart = 514197, NROW[1385] = 152, NNZ[1385] = 1060
rowStart = 514349, NROW[1386] = 151, NNZ[1386] = 1053
rowStart = 514500, NROW[1387] = 150, NNZ[1387] = 1046
rowStart = 514650, NROW[1388] = 149, NNZ[1388] = 1039
rowStart = 514799, NROW[1389] = 148, NNZ[1389] = 1032
rowStart = 514947, NROW[1390] = 147, NNZ[1390] = 1025
rowStart = 515094, NROW[1391] = 146, NNZ[1391] = 1018
rowStart = 515240, NROW[1392] = 145, NNZ[1392] = 1011
rowStart = 515385, NROW[1393] = 144, NNZ[1393] = 1004
rowStart = 515529, NROW[1394] = 143, NNZ[1394] = 997
rowStart = 515672, NROW[1395] = 142, NNZ[1395] = 990
rowStart = 515814, NROW[1396] = 141, NNZ[1396] = 983
rowStart = 515955, NROW[1397] = 140, NNZ[1397] = 976
rowStart = 516095, NROW[1398] = 139, NNZ[1398] = 969
rowStart = 516234, NROW[1399] = 138, NNZ[1399] = 962
rowStart = 516372, NROW[1400] = 137, NNZ[1400] = 955
rowStart = 516509, NROW[1401] = 136, NNZ[1401] = 948
rowStart = 516645, NROW[1402] = 135, NNZ[1402] = 941
rowStart = 516780, NROW[1403] = 134, NNZ[1403] = 934
rowStart = 516914, NROW[1404] = 133, NNZ[1404] = 927
rowStart = 517047, NROW[1405] = 132, NNZ[1405] = 920
rowStart = 517179, NROW[1406] = 131, NNZ[1406] = 913
rowStart = 517310, NROW[1407] = 130, NNZ[1407] = 906
rowStart = 517440, NROW[1408] = 129, NNZ[1408] = 899
rowStart = 517569, NROW[1409] = 128, NNZ[1409] = 892
rowStart = 517697, NROW[1410] = 127, NNZ[1410] = 885
rowStart = 517824, NROW[1411] = 126, NNZ[1411] = 878
rowStart = 517950, NROW[1412] = 125, NNZ[1412] = 871
rowStart = 518075, NROW[1413] = 124, NNZ[1413] = 864
rowStart = 518199, NROW[1414] = 123, NNZ[1414] = 857
rowStart = 518322, NROW[1415] = 122, NNZ[1415] = 850
rowStart = 518444, NROW[1416] = 121, NNZ[1416] = 843
rowStart = 518565, NROW[1417] = 120, NNZ[1417] = 836
rowStart = 518685, NROW[1418] = 119, NNZ[1418] = 829
rowStart = 518804, NROW[1419] = 118, NNZ[1419] = 822
rowStart = 518922, NROW[1420] = 117, NNZ[1420] = 815
rowStart = 519039, NROW[1421] = 116, NNZ[1421] = 808
rowStart = 519155, NROW[1422] = 115, NNZ[1422] = 801
rowStart = 519270, NROW[1423] = 114, NNZ[1423] = 794
rowStart = 519384, NROW[1424] = 113, NNZ[1424] = 787
rowStart = 519497, NROW[1425] = 112, NNZ[1425] = 780
rowStart = 519609, NROW[1426] = 111, NNZ[1426] = 773
rowStart = 519720, NROW[1427] = 110, NNZ[1427] = 766
rowStart = 519830, NROW[1428] = 109, NNZ[1428] = 759
rowStart = 519939, NROW[1429] = 108, NNZ[1429] = 752
rowStart = 520047, NROW[1430] = 107, NNZ[1430] = 745
rowStart = 520154, NROW[1431] = 106, NNZ[1431] = 738
rowStart = 520260, NROW[1432] = 105, NNZ[1432] = 731
rowStart = 520365, NROW[1433] = 104, NNZ[1433] = 724
rowStart = 520469, NROW[1434] = 103, NNZ[1434] = 717
rowStart = 520572, NROW[1435] = 102, NNZ[1435] = 710
rowStart = 520674, NROW[1436] = 101, NNZ[1436] = 703
rowStart = 520775, NROW[1437] = 100, NNZ[1437] = 696
rowStart = 520875, NROW[1438] = 99, NNZ[1438] = 689
rowStart = 520974, NROW[1439] = 98, NNZ[1439] = 682
rowStart = 521072, NROW[1440] = 97, NNZ[1440] = 675
rowStart = 521169, NROW[1441] = 96, NNZ[1441] = 668
rowStart = 521265, NROW[1442] = 95, NNZ[1442] = 661
rowStart = 521360, NROW[1443] = 94, NNZ[1443] = 654
rowStart = 521454, NROW[1444] = 93, NNZ[1444] = 647
rowStart = 521547, NROW[1445] = 92, NNZ[1445] = 640
rowStart = 521639, NROW[1446] = 91, NNZ[1446] = 633
rowStart = 521730, NROW[1447] = 90, NNZ[1447] = 626
rowStart = 521820, NROW[1448] = 89, NNZ[1448] = 619
rowStart = 521909, NROW[1449] = 88, NNZ[1449] = 612
rowStart = 521997, NROW[1450] = 87, NNZ[1450] = 605
rowStart = 522084, NROW[1451] = 86, NNZ[1451] = 598
rowStart = 522170, NROW[1452] = 85, NNZ[1452] = 591
rowStart = 522255, NROW[1453] = 84, NNZ[1453] = 584
rowStart = 522339, NROW[1454] = 83, NNZ[1454] = 577
rowStart = 522422, NROW[1455] = 82, NNZ[1455] = 570
rowStart = 522504, NROW[1456] = 81, NNZ[1456] = 563
rowStart = 522585, NROW[1457] = 80, NNZ[1457] = 556
rowStart = 522665, NROW[1458] = 79, NNZ[1458] = 549
rowStart = 522744, NROW[1459] = 78, NNZ[1459] = 542
rowStart = 522822, NROW[1460] = 77, NNZ[1460] = 535
rowStart = 522899, NROW[1461] = 76, NNZ[1461] = 528
rowStart = 522975, NROW[1462] = 75, NNZ[1462] = 521
rowStart = 523050, NROW[1463] = 74, NNZ[1463] = 514
rowStart = 523124, NROW[1464] = 73, NNZ[1464] = 507
rowStart = 523197, NROW[1465] = 72, NNZ[1465] = 500
rowStart = 523269, NROW[1466] = 71, NNZ[1466] = 493
rowStart = 523340, NROW[1467] = 70, NNZ[1467] = 486
rowStart = 523410, NROW[1468] = 69, NNZ[1468] = 479
rowStart = 523479, NROW[1469] = 68, NNZ[1469] = 472
rowStart = 523547, NROW[1470] = 67, NNZ[1470] = 465
rowStart = 523614, NROW[1471] = 66, NNZ[1471] = 458
rowStart = 523680, NROW[1472] = 65, NNZ[1472] = 451
rowStart = 523745, NROW[1473] = 64, NNZ[1473] = 444
rowStart = 523809, NROW[1474] = 63, NNZ[1474] = 437
rowStart = 523872, NROW[1475] = 62, NNZ[1475] = 430
rowStart = 523934, NROW[1476] = 61, NNZ[1476] = 423
rowStart = 523995, NROW[1477] = 60, NNZ[1477] = 416
rowStart = 524055, NROW[1478] = 59, NNZ[1478] = 409
rowStart = 524114, NROW[1479] = 58, NNZ[1479] = 402
rowStart = 524172, NROW[1480] = 57, NNZ[1480] = 395
rowStart = 524229, NROW[1481] = 56, NNZ[1481] = 388
rowStart = 524285, NROW[1482] = 55, NNZ[1482] = 381
rowStart = 524340, NROW[1483] = 54, NNZ[1483] = 374
rowStart = 524394, NROW[1484] = 53, NNZ[1484] = 367
rowStart = 524447, NROW[1485] = 52, NNZ[1485] = 360
rowStart = 524499, NROW[1486] = 51, NNZ[1486] = 353
rowStart = 524550, NROW[1487] = 50, NNZ[1487] = 346
rowStart = 524600, NROW[1488] = 49, NNZ[1488] = 339
rowStart = 524649, NROW[1489] = 48, NNZ[1489] = 332
rowStart = 524697, NROW[1490] = 47, NNZ[1490] = 325
rowStart = 524744, NROW[1491] = 46, NNZ[1491] = 318
rowStart = 524790, NROW[1492] = 45, NNZ[1492] = 311
rowStart = 524835, NROW[1493] = 44, NNZ[1493] = 304
rowStart = 524879, NROW[1494] = 43, NNZ[1494] = 297
rowStart = 524922, NROW[1495] = 42, NNZ[1495] = 290
rowStart = 524964, NROW[1496] = 41, NNZ[1496] = 283
rowStart = 525005, NROW[1497] = 40, NNZ[1497] = 276
rowStart = 525045, NROW[1498] = 39, NNZ[1498] = 269
rowStart = 525084, NROW[1499] = 38, NNZ[1499] = 262
rowStart = 525122, NROW[1500] = 37, NNZ[1500] = 255
rowStart = 525159, NROW[1501] = 36, NNZ[1501] = 248
rowStart = 525195, NROW[1502] = 35, NNZ[1502] = 241
rowStart = 525230, NROW[1503] = 34, NNZ[1503] = 234
rowStart = 525264, NROW[1504] = 33, NNZ[1504] = 227
rowStart = 525297, NROW[1505] = 32, NNZ[1505] = 220
rowStart = 525329, NROW[1506] = 31, NNZ[1506] = 213
rowStart = 525360, NROW[1507] = 30, NNZ[1507] = 206
rowStart = 525390, NROW[1508] = 29, NNZ[1508] = 199
rowStart = 525419, NROW[1509] = 28, NNZ[1509] = 192
rowStart = 525447, NROW[1510] = 27, NNZ[1510] = 185
rowStart = 525474, NROW[1511] = 26, NNZ[1511] = 178
rowStart = 525500, NROW[1512] = 25, NNZ[1512] = 171
rowStart = 525525, NROW[1513] = 24, NNZ[1513] = 164
rowStart = 525549, NROW[1514] = 23, NNZ[1514] = 157
rowStart = 525572, NROW[1515] = 22, NNZ[1515] = 150
rowStart = 525594, NROW[1516] = 21, NNZ[1516] = 143
rowStart = 525615, NROW[1517] = 20, NNZ[1517] = 136
rowStart = 525635, NROW[1518] = 19, NNZ[1518] = 129
rowStart = 525654, NROW[1519] = 18, NNZ[1519] = 122
rowStart = 525672, NROW[1520] = 17, NNZ[1520] = 115
rowStart = 525689, NROW[1521] = 16, NNZ[1521] = 108
rowStart = 525705, NROW[1522] = 15, NNZ[1522] = 101
rowStart = 525720, NROW[1523] = 14, NNZ[1523] = 94
rowStart = 525734, NROW[1524] = 13, NNZ[1524] = 87
rowStart = 525747, NROW[1525] = 12, NNZ[1525] = 80
rowStart = 525759, NROW[1526] = 11, NNZ[1526] = 73
rowStart = 525770, NROW[1527] = 10, NNZ[1527] = 66
rowStart = 525780, NROW[1528] = 9, NNZ[1528] = 59
rowStart = 525789, NROW[1529] = 8, NNZ[1529] = 52
rowStart = 525797, NROW[1530] = 7, NNZ[1530] = 45
rowStart = 525804, NROW[1531] = 6, NNZ[1531] = 38
rowStart = 525810, NROW[1532] = 5, NNZ[1532] = 31
rowStart = 525815, NROW[1533] = 4, NNZ[1533] = 24
rowStart = 525819, NROW[1534] = 3, NNZ[1534] = 17
rowStart = 525822, NROW[1535] = 2, NNZ[1535] = 10
rowStart = 525824, NROW[1536] = 1, NNZ[1536] = 3
lg = 0
lg = 769
lg = 1537
NUMA statistics
levelGroup: 0, Level = [0, 769], Nrow = 263169, Nnz = 1839106
levelGroup: 1, Level = [769, 1537], Nrow = 262656, Nnz = 1835519
consolidated levels = 62
levelPtr[0] = 0
levelPtr[1] = 8778
levelPtr[2] = 17391
levelPtr[3] = 26106
levelPtr[4] = 34716
levelPtr[5] = 43365
levelPtr[6] = 52003
levelPtr[7] = 60726
levelPtr[8] = 69378
levelPtr[9] = 77815
levelPtr[10] = 86320
levelPtr[11] = 94830
levelPtr[12] = 103285
levelPtr[13] = 111628
levelPtr[14] = 120295
levelPtr[15] = 128778
levelPtr[16] = 137484
levelPtr[17] = 146205
levelPtr[18] = 154926
levelPtr[19] = 163647
levelPtr[20] = 172368
levelPtr[21] = 181089
levelPtr[22] = 189810
levelPtr[23] = 198531
levelPtr[24] = 207252
levelPtr[25] = 215973
levelPtr[26] = 224694
levelPtr[27] = 233415
levelPtr[28] = 242136
levelPtr[29] = 250857
levelPtr[30] = 259578
levelPtr[31] = 263169
levelPtr[32] = 271890
levelPtr[33] = 280611
levelPtr[34] = 289332
levelPtr[35] = 298053
levelPtr[36] = 306774
levelPtr[37] = 315495
levelPtr[38] = 324216
levelPtr[39] = 332937
levelPtr[40] = 341658
levelPtr[41] = 350379
levelPtr[42] = 359100
levelPtr[43] = 367821
levelPtr[44] = 376542
levelPtr[45] = 385263
levelPtr[46] = 393984
levelPtr[47] = 402569
levelPtr[48] = 410865
levelPtr[49] = 419334
levelPtr[50] = 427922
levelPtr[51] = 436572
levelPtr[52] = 445224
levelPtr[53] = 453815
levelPtr[54] = 462279
levelPtr[55] = 470879
levelPtr[56] = 479465
levelPtr[57] = 488150
levelPtr[58] = 496664
levelPtr[59] = 505322
levelPtr[60] = 514044
levelPtr[61] = 522744
levelPtr[62] = 525825
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 31, row = 263169
lg_consolidated[2] = 62, row = 525825
nrows = 525825
Finished preparing

calculation started
Num iterations =  925
SpMV power perf. = 8.056013, time = 3.375395
RACE power perf. = 21.978542 GFlop/s, time = 1.237217 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22952971835264 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22952967632896 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22952963430528 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22952959228160 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22952955025792 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22952950823424 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22952946621056 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22952942418688 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22952938216320 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22952934013952 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22952929811584 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22952925609216 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22952921406848 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22952917204480 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22952036789888 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22952032587520 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22952028385152 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22952024182784 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22952019980416 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 4
Doing RCM permutation
cacheElem = 764202.966432
nrows = 525825
nnz = 3674625
nnzr = 6.988304
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 1, NROW[1] = 2, NNZ[1] = 10
rowStart = 3, NROW[2] = 3, NNZ[2] = 17
rowStart = 6, NROW[3] = 4, NNZ[3] = 24
rowStart = 10, NROW[4] = 5, NNZ[4] = 31
rowStart = 15, NROW[5] = 6, NNZ[5] = 38
rowStart = 21, NROW[6] = 7, NNZ[6] = 45
rowStart = 28, NROW[7] = 8, NNZ[7] = 52
rowStart = 36, NROW[8] = 9, NNZ[8] = 59
rowStart = 45, NROW[9] = 10, NNZ[9] = 66
rowStart = 55, NROW[10] = 11, NNZ[10] = 73
rowStart = 66, NROW[11] = 12, NNZ[11] = 80
rowStart = 78, NROW[12] = 13, NNZ[12] = 87
rowStart = 91, NROW[13] = 14, NNZ[13] = 94
rowStart = 105, NROW[14] = 15, NNZ[14] = 101
rowStart = 120, NROW[15] = 16, NNZ[15] = 108
